Family,name_species,littoral,UNS,END,EPI,THA,ANE,Shaeffer_SDD_syndrome,SMR,SMG,TER,GRA,SJG,PIC,FAI,FLO,COR
Poaceae,Agrostis_botelhoi,,1,,,,,hydrochorous,0,0,1,0,0,0,0,1,0
Poaceae,Agrostis_congestiflora,,0.5,,0.5,,,hydrochorous,0,1,1,1,1,1,1,1,1
Poaceae,Agrostis_gracililaxa,,0.5,,0.5,,,hydrochorous,0,1,1,1,0,0,1,1,0
Poaceae,Agrostis_stolonifera,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,1
Crassulaceae,Aichryson_villosum,,1,,,,,anemochorous,1,0,0,0,0,0,0,0,0
Poaceae,Aira_caryophyllea,,0.5,,0.5,,,anemochorous,1,1,1,0,1,1,1,1,1
Poaceae,Aira_praecox,,1,,,,,hydrochorous,1,1,1,0,1,1,1,1,1
Apiaceae,Ammi_seubertianum,1,1,,,,,hydrochorous,1,0,0,0,0,1,0,0,0
Apiaceae,Ammi_trifoliatum,,1,,,,,hydrochorous,0,1,1,0,1,1,1,1,1
Myrsinaceae,Anagallis_minima,,1,,,,,epizoochorous,1,0,0,0,0,0,0,1,1
Myrsinaceae,Anagallis_tenella,,1,,,,,epizoochorous,0,0,0,0,1,1,1,1,0
Apiaceae,Angelica_lignescens,1,,,,0.5,0.5,hydrochorous,0,1,1,0,0,1,1,1,0
Poaceae,Anthoxanthum_odoratum,,0.5,,,,0.5,epizoochorous,1,1,1,1,1,1,1,1,1
Apiaceae,Apium_graveolens,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,1
Loranthaceae,Arceuthobium_azoricum,,0.5,,0.5,,,epizoochorous,0,0,1,0,1,1,1,0,0
Campanulaceae,Azorina_vidalii,1,1,,,,,anemochorous,1,1,1,1,1,1,1,1,1
Asteraceae,Bellis_azorica,,1,,,,,anemochorous,0,1,1,0,1,1,1,1,1
Amaranthaceae,Beta_vulgaris,1,,,,1,,hydrochorous,1,1,1,1,1,1,1,0,0
Poaceae,Brachypodium_sylvaticum,,,,1,,,epizoochorous,1,1,1,1,1,1,1,1,1
Callitrichaceae,Callitriche_stagnalis,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Ericaceae,Calluna_vulgaris,,1,,,,,anemochorous,1,1,1,1,1,1,1,1,1
Brassicaceae,Cardamine_caldeirarum,,1,,,,,hydrochorous,1,1,1,0,1,1,1,1,1
Cyperaceae,Carex_divulsa,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,0
Cyperaceae,Carex_echinata,,1,,,,,hydrochorous,0,1,1,0,1,1,1,1,1
Cyperaceae,Carex_extensa,1,,,,1,,hydrochorous,0,0,1,0,0,0,0,0,0
Cyperaceae,Carex_hochstetteriana,,1,,,,,hydrochorous,1,1,1,0,1,1,1,1,1
Cyperaceae,Carex_otrubae,,1,,,,,hydrochorous,1,0,0,0,0,0,0,1,1
Cyperaceae,Carex_pairae,,1,,,,,hydrochorous,0,1,0,1,1,0,0,0,1
Cyperaceae,Carex_pendula,,1,,,,,hydrochorous,1,1,0,0,1,1,1,1,1
Cyperaceae,Carex_peregrina,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,1
Cyperaceae,Carex_pilulifera,,1,,,,,hydrochorous,0,1,1,0,1,1,1,1,0
Cyperaceae,Carex_punctata,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,0
Cyperaceae,Carex_viridula,,1,,,,,hydrochorous,0,1,1,0,1,1,1,1,0
Cyperaceae,Carex_vulcani,,1,,,,,hydrochorous,1,1,1,0,1,1,1,1,0
Gentianaceae,Centaurium_scilloides,1,,,,1,,hydrochorous,1,1,1,0,1,1,1,1,1
Caryophyllaceae,Cerastium_azoricum,,1,,,,,hydrochorous,0,0,0,0,0,0,0,1,1
Caryophyllaceae,Cerastium_fontanum,,1,,,,,endozoochorous,1,1,1,1,1,1,1,1,1
Ceratophyllaceae,Ceratophyllum_demersum,,0.5,,0.5,,,hydrochorous,0,1,0,0,0,1,0,1,0
Apiaceae,Chaerophyllum_azoricum,,1,,,,,epizoochorous,0,1,0,0,1,1,0,1,0
Gentianaceae,Cicendia_filiformis,,1,,,,,epizoochorous,0,1,1,0,0,0,0,0,0
Cyperaceae,Cladium_mariscus,1,,,,1,,hydrochorous,1,1,0,0,0,0,0,1,0
Lamiaceae,Clinopodium_ascendens,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Lamiaceae,Clinopodium_vulgare,,1,,,,,epizoochorous,1,1,1,0,1,1,0,1,1
Empetraceae,Corema_album,1,,0.5,,0.5,,endozoochorous,0,1,0,1,1,1,1,0,0
Apiaceae,Crithmum_maritimum,1,,,,1,,hydrochorous,1,1,1,1,1,1,1,1,1
Cyperaceae,Cyperus_longus,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,1
Ericaceae,Daboecia_azorica,,1,,,,,anemochorous,0,1,0,0,1,1,1,0,0
Poaceae,Danthonia_decumbens,,1,,,,,myrmecochorous,1,1,1,0,0,1,1,0,0
Thymelaeaceae,Daphne_laureola,,,1,,,,endozoochorous,0,1,1,0,0,1,0,0,0
Apiaceae,Daucus_carota,,,,1,,,epizoochorous,1,1,1,1,1,1,1,1,1
Poaceae,Deschampsia_foliosa,,,,,,1,hydrochorous,0,1,1,0,1,1,1,1,1
Elatinaceae,Elatine_hexandra,,1,,,,,epizoochorous,0,1,1,1,0,1,1,1,1
Cyperaceae,Eleocharis_multicaulis,,1,,,,,epizoochorous,0,1,1,0,1,1,1,1,1
Ericaceae,Erica_azorica,,1,,,,,anemochorous,1,1,1,1,1,1,1,1,1
Euphorbiaceae,Euphorbia_azorica,1,0.5,,,0.5,,autochorous,1,1,1,1,1,1,1,1,1
Euphorbiaceae,Euphorbia_stygiana,1,0.5,,,0.5,,autochorous,1,1,1,0,1,1,1,1,1
Orobanchaceae,Euphrasia_azorica,,1,,,,,anemochorous,0,0,0,0,0,0,0,1,1
Orobanchaceae,Euphrasia_grandiflora,,1,,,,,anemochorous,0,0,0,0,1,1,0,0,0
Poaceae,Festuca_francoi,,1,,,,,epizoochorous,1,1,1,0,1,1,1,1,1
Poaceae,Festuca_petraea,1,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Asteraceae,Filago_minima,,,,,,1,anemochorous,0,0,0,0,0,1,0,0,0
Rosaceae,Fragaria_vesca,,,1,,,,endozoochorous,1,1,1,1,1,1,1,1,1
Rhamnaceae,Frangula_azorica,,,1,,,,endozoochorous,0,1,1,0,1,1,1,1,0
Frankeniaceae,Frankenia_pulverulenta,1,0.33,,0.33,0.33,,anemochorous,1,1,1,1,1,1,1,1,1
Rubiaceae,Galium_saxatile,,1,,,,,epizoochorous,0,0,0,0,0,0,1,0,0
Poaceae,Gaudinia_coarctata,,0.5,,,,0.5,epizoochorous,1,1,1,1,1,1,1,1,1
Asteraceae,Gnaphalium_luteoalbum,,,,0.5,,0.5,anemochorous,1,1,1,1,1,1,1,1,1
Araliaceae,Hedera_azorica,,,1,,,,endozoochorous,1,1,1,1,1,1,1,1,1
Apiaceae,Helosciadium_nodiflorum,,1,,,,,hydrochorous,1,1,1,0,1,0,0,1,0
Poaceae,Holcus_azoricus,,0.33,,0.33,,0.33,hydrochorous,1,1,1,0,1,1,1,0,0
Poaceae,Holcus_rigidus,,0.33,,0.33,,0.33,hydrochorous,1,1,1,1,1,1,1,1,1
Apiaceae,Hydrocotyle_vulgaris,1,0.5,,,0.5,,hydrochorous,0,1,1,0,1,1,1,1,0
Hypericaceae,Hypericum_elodes,,1,,,,,epizoochorous,0,1,0,0,0,1,0,0,0
Hypericaceae,Hypericum_foliosum,,1,,,,,anemochorous,1,1,1,1,1,1,1,1,1
Hypericaceae,Hypericum_humifusum,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Hypericaceae,Hypericum_undulatum,,1,,,,,hydrochorous,1,1,1,1,1,1,1,1,1
Aquifoliaceae,Ilex_perado,,,1,,,,endozoochorous,1,1,1,0,1,1,1,1,1
Cyperaceae,Isolepis_cernua,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Cyperaceae,Isolepis_fluitans,,1,,,,,epizoochorous,0,1,1,1,1,1,1,0,0
Cyperaceae,Isolepis_setacea,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Juncaceae,Juncus_acutus,1,0.5,,,0.5,,epizoochorous,1,1,1,1,1,1,1,1,1
Juncaceae,Juncus_articulatus,,1,,,,,epizoochorous,1,1,1,0,1,0,0,1,1
Juncaceae,Juncus_bufonius,,0.5,,0.5,,,epizoochorous,1,1,1,1,1,1,1,1,1
Juncaceae,Juncus_bulbosus,,1,,,,,epizoochorous,0,1,1,0,0,0,1,1,1
Juncaceae,Juncus_capitatus,,1,,,,,epizoochorous,1,1,1,0,1,1,1,1,1
Juncaceae,Juncus_maritimus,1,,,,1,,epizoochorous,0,0,1,0,0,1,0,0,0
Asteraceae,Lactuca_watsoniana,,,,,,1,anemochorous,0,1,1,0,1,1,1,0,0
Lauraceae,Laurus_azorica,,,1,,,,endozoochorous,1,1,1,1,1,1,1,1,1
Asteraceae,Leontodon_filii,,,,,,1,anemochorous,0,0,1,0,1,1,1,0,0
Asteraceae,Leontodon_rigens,,,,,,1,anemochorous,0,0,0,0,0,0,0,1,1
Asteraceae,Leontodon_sp,,,,,,1,anemochorous,0,1,0,0,0,0,0,0,0
Plumbaginaceae,Limonium_sp,1,,,,0.5,0.5,anemochorous,1,1,1,0,0,1,0,0,1
Plantaginaceae,Littorella_uniflora,,1,,,,,epizoochorous,0,1,1,0,1,1,1,1,1
Campanulaceae,Lobelia_urens,,1,,,,,anemochorous,0,0,1,0,0,0,1,1,0
Fabaceae,Lotus_azoricus,,1,,,,,autochorous,1,1,0,0,1,1,0,1,0
Juncaceae,Luzula_purpureosplendens,,0.5,,0.5,,,epizoochorous,0,1,1,0,1,1,1,1,1
Myrsinaceae,Lysimachia_azorica,,1,,,,,hydrochorous,1,1,1,0,1,1,1,1,1
Lythraceae,Lythrum_portula,,1,,,,,epizoochorous,0,1,1,0,1,1,1,1,0
Myricaceae,Morella_faya,,,1,,,,endozoochorous,1,1,1,1,1,1,1,1,1
Boraginaceae,Myosotis_azorica,,0.5,,0.5,,,epizoochorous,0,0,0,0,0,0,0,1,1
Boraginaceae,Myosotis_maritima,1,0.5,,0.5,,,hydrochorous,1,0,1,0,1,1,1,1,1
Poaceae,Nardus_stricta,,0.5,,0.5,,,epizoochorous,0,1,0,0,0,0,0,0,0
Fabaceae,Ornithopus_pinnatus,,1,,,,,endozoochorous,1,1,1,1,1,1,1,1,1
Orobanchaceae,Orobanche_hederae,,1,,,,,anemochorous,1,0,0,0,0,0,1,0,0
Oleaceae,Picconia_azorica,,,1,,,,endozoochorous,1,1,1,0,1,1,1,1,1
Plantaginaceae,Plantago_coronopus,,0.5,,0.5,,,epizoochorous,1,1,1,1,1,1,1,1,1
Orchidaceae,Platanthera_azorica,,0.5,,,,0.5,anemochorous,0,1,0,0,0,1,1,1,0
Orchidaceae,Platanthera_micrantha,,0.5,,,,0.5,anemochorous,1,1,1,0,1,1,1,1,1
Polygonaceae,Polygonum_maritimum,1,,,,1,,hydrochorous,0,1,1,0,0,1,1,0,0
Potamogetonaceae,Potamogeton_lucens,,1,,,,,epizoochorous,0,1,0,0,0,0,0,0,0
Potamogetonaceae,Potamogeton_nodosus,,1,,,,,epizoochorous,1,0,0,0,0,1,0,0,0
Potamogetonaceae,Potamogeton_polygonifolius,,1,,,,,epizoochorous,0,1,1,1,1,1,1,1,1
Potamogetonaceae,Potamogeton_pusillus,,1,,,,,epizoochorous,1,1,0,1,1,0,0,1,0
Rosaceae,Potentilla_erecta,,1,,,,,epizoochorous,0,1,1,0,1,1,1,1,1
Rosaceae,Prunus_lusitanica,,,1,,,,endozoochorous,0,1,1,0,1,1,1,1,0
Linaceae,Radiola_linoides,,0.5,,0.5,,,anemochorous,1,0,0,0,0,0,0,0,0
Ranunculaceae,Ranunculus_cortusifolius,,1,,,,,epizoochorous,0,1,1,0,1,1,1,1,1
Iridaceae,Romulea_columnae,,1,,,,,epizoochorous,1,1,1,0,0,0,0,0,0
Poaceae,Rostraria_azorica,,1,,,,,epizoochorous,1,0,0,0,0,0,0,0,0
Rubiaceae,Rubia_agostinhoi,,,1,,,,endozoochorous,0,1,1,1,1,1,1,1,1
Rosaceae,Rubus_hochstetterorum,,,1,,,,endozoochorous,1,1,1,0,1,1,1,1,1
Polygonaceae,Rumex_acetosella,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Polygonaceae,Rumex_azoricus,,0.5,,,,0.5,anemochorous,0,1,1,0,1,0,1,0,1
Ruppiaceae,Ruppia_maritima,1,,,0.5,0.5,,hydrochorous,0,0,1,0,1,0,0,0,0
Caryophyllaceae,Sagina_maritima,1,0.5,,,0.5,,hydrochorous,1,1,1,1,1,1,1,1,1
Caryophyllaceae,Sagina_procumbens,,1,,,,,epizoochorous,1,1,1,1,1,1,1,1,1
Theophrastaceae,Samolus_valerandi,1,0.5,,,0.5,,epizoochorous,0,0,0,0,1,0,0,1,0
Apiaceae,Sanicula_azorica,,,,1,,,epizoochorous,1,1,1,0,1,1,1,0,0
Dipsacaceae,Scabiosa_nitens,,,,0.5,,0.5,epizoochorous,1,1,1,0,1,1,1,1,1
Orchidaceae,Serapias_cordigera,,0.5,,,,0.5,anemochorous,1,1,1,1,1,1,1,0,0
Scrophulariaceae,Sibthorpia_europaea,,1,,,,,hydrochorous,1,1,1,0,1,1,1,1,1
Caryophyllaceae,Silene_uniflora,1,0.5,,,0.5,,hydrochorous,0,1,1,0,1,1,1,1,1
Smilacaceae,Smilax_azorica,,,1,,,,endozoochorous,1,1,1,0,1,1,1,0,0
Asteraceae,Sonchus_asper,,,,,,1,anemochorous,1,1,1,1,1,1,1,1,1
Caryophyllaceae,Spergularia_azorica,1,0.5,,,0.5,,epizoochorous,1,1,1,1,1,1,1,1,1
Caryophyllaceae,Stellaria_alsine,,1,,,,,hydrochorous,0,0,0,0,0,1,0,1,0
Asteraceae,Taraxacum_maderense,,,,,,1,anemochorous,0,0,0,0,0,1,0,0,0
Lamiaceae,Thymus_caespititius,,1,,,,,epizoochorous,0,1,1,1,1,1,1,1,1
Asteraceae,Tolpis_azorica,,,,,,1,anemochorous,0,1,1,0,1,1,1,1,1
Asteraceae,Tolpis_succulenta,,,,,,1,anemochorous,1,1,1,1,1,1,1,1,1
Crassulaceae,Umbilicus_horizontalis,,1,,,,,anemochorous,1,1,1,1,1,1,1,1,1
Ericaceae,Vaccinium_cylindraceum,,,1,,,,endozoochorous,1,1,1,0,1,1,1,1,1
Plantaginaceae,Veronica_dabneyi,,1,,,,,hydrochorous,0,0,0,0,0,0,1,1,1
Adoxaceae,Viburnum_treleasei,,,1,,,,endozoochorous,1,1,1,0,1,1,1,1,1
Violaceae,Viola_palustris,,1,,,,,autochorous,0,0,0,0,1,1,1,1,0