Family,Genus ,Species,habitats<500m,Sub-Origin,Taxon_Status,#Islands,Espanola,Fernandina,Floreana,Genovesa,Isabela,Marchena,Pinta,Pinzon,San_Cristobal,Santa_Cruz,Santa_Fe,Santiago,#Introductions,Fruit_type,UNS,END,EPI,THA,ANE,Used_for_the_AoB_paper,littoral
Malvaceae,Abutilon,depauperatum,1,En,8,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Schizocarp,1,0,0,0,0,,
Mimosaceae,Acacia,insulae-iacobi,,Id,1,3,,,,,,,,,1,1,,1,3,Pod,0.5,0,0,0.5,0,,
Mimosaceae,Acacia,macracantha,1,Id,1,6,,,1,,1,,,1,1,1,,1,3,Pod,0.5,0,0,0.5,0,,
Mimosaceae,Acacia,rorudiana,1,EnQ,1,7,1,,1,,1,,,1,1,1,,1,3,Pod,0.5,0,0,0.5,0,,
Euphorbiaceae,Acalypha,abingdonii,1,En,1,2,,,,,,1,1,,,,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,flacida,,En,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,wigginsii,,En,1,2,,,,,1,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,parvula,1,En,1,3,,,,,1,,,,,1,,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,aff. sericea,,NoData,4,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,velutina,,NoData,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,baurii,1,En,1,6,,1,,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Asteraceae,Acmella,darwinii,1,En,1,5,,,1,,1,,1,,1,,,1,,Achene,0.5,0,0.5,0,0,,
Asteraceae,Acanthospermum,,,,,,,,,,,,,,,,,,,,,,1,,,,
Asteraceae,Ageratum,conyzoides,1,Id,1,6,,,1,,1,,1,,1,1,,1,1,Achene,0,0,1,0,0,,
Amaranthaceae,Alternanthera,rugulosa,1,Id,1,1,,,,,,,,,1,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,helleri,,En,1,0,,,,,,,,,,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,nesiotes,1,En,1,1,,,1,,,,,,,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,snodgrassii,1,En,1,1,,,,,,,,,,1,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,flavicoma,1,En,1,3,1,,,,1,,,,1,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,galapagensis,1,En,1,3,,,1,,,,,,,1,,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,filifolia,1,En,1,10,1,1,1,,1,,1,1,1,1,1,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,vestita,1,Id,1,2,,,,,1,,,,,1,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,halimifolia,1,Id,1,6,,1,,,1,,1,,1,1,,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,echinocephala,1,Id,1,9,1,,1,,1,,1,1,1,1,1,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,hybridus,1,NoData,1,1,,,,,,,,,,1,,,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,anderssonii,1,En,1,7,1,,1,,1,,,1,,1,1,1,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,furcatus,,En,1,3,,,,,1,,,,,1,,1,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,sclerantoides,1,En,1,10,1,,1,1,1,,1,1,1,1,1,1,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,squamulatus,1,Id,1,7,,,1,1,1,,,1,,1,1,1,2,Utricle,1,0,0,0,0,,
Basellaceae,Anredera,ramosa,1,Id,1,6,,1,1,,1,,,1,1,1,,,1,Drupe,0,1,0,0,0,,
Apiaceae,Apium,,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,
Poaceae,Aristida,villosa,1,En,1,5,,,1,,,,,1,,1,1,1,1,Caryopside,0,0,0,0,1,,
Poaceae,Aristida,divulsa,1,En,1,7,,1,,,1,1,1,,1,1,,1,1,Caryopside,0,0,0.5,0,0.5,Two syndromes,
Poaceae,Aristida,repens,1,En,1,10,,1,1,1,1,1,1,,1,1,1,1,1,Caryopside,0,0,0,0,1,,
Poaceae,Aristida,subspicata,1,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Caryopside,0,0,0,0,1,,
,Astrephia,,,,,,,,,,,,,,,,,,,,1,,,,,,
Chenopodiaceae,Atriplex,peruviana,1,Id,1,3,1,,,,,,,1,,1,,,1,Utricle,0,0.5,0,0.5,0,Two syndromes,exclusive
Verbenaceae,Avicennia,germinans,1,Id,1,9,1,1,1,,1,,,1,1,1,1,1,1,Capsule,0,0,0,1,0,,exclusive
Asteraceae,Baccharis,steetzii,1,En,1,5,,,1,,1,,,,1,1,,1,2,Achene,0,0,0,0,1,,
Asteraceae,Baccharis,gnidiifolia,1,NaQ,1,4,,1,1,,1,,,,,,,1,,Achene,0,0,0,0,1,,
Malvaceae,Bastardia,viscosa,1,Id,1,9,1,,1,,1,,1,1,1,1,1,1,1,Schizocarp,1,0,0,0,0,,
Batidaceae,Batis,maritima,1,Id,1,6,1,,1,,1,,,,1,1,,1,1,Drupe-like,0,0,0,1,0,,exclusive
Asteraceae,Bidens,pilosa,,NaQ,1,6,,1,1,,1,,,,1,1,,1,2,Achene,0,0,1,0,0,,
Asteraceae,Bidens,riparia,1,Id,1,6,1,1,1,,1,,,,,1,,1,2,Achene,0,0,1,0,0,,
Asteraceae,Blainvillea,dichotoma,1,Id,8,10,1,1,1,,1,,1,1,1,1,1,1,1,Achene,0,0,1,0,0,,
Acanthaceae,Blechum,puberulum,,NaQ,,,,1,1,,1,,1,1,1,1,,1,,Capsule,1,0,0,0,0,,
Acanthaceae,Blechum,pyramidatum,1,Id,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Acanthaceae,Blechum,polypodioides,1,NaQ,1,7,,,1,,1,,1,1,1,1,,1,,,1,0,0,0,0,,
Amaranthaceae,Blutaparon,rigidum,,En,1,1,,,,,,,,,,,,1,1,Achene,1,0,0,0,0,,
Nyctaginaceae,Boerhavia,erecta,1,Id,1,9,1,1,1,,1,,1,,1,1,1,1,,Anthocarp,1,0,0,0,0,,
Nyctaginaceae,Boerhavia,coccinea,1,Id,1,9,1,1,1,,1,,1,,1,1,1,1,,Anthocarp,0,0,1,0,0,,
Rubiaceae,Borreria,perpusilla,1,En,1,5,,,1,,,,,,1,1,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,linearifolia,1,En,1,6,,1,1,,1,,1,,,,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,suberecta,1,En,1,8,,1,,,1,1,1,1,1,,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,ericaefolia,1,En,1,9,,1,1,1,1,,1,1,1,,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,rotundifolia,,En,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,dispersa,1,NaQ,1,6,,,1,,1,,1,1,1,1,,1,,,1,0,0,0,0,,
Poaceae,Bouteloua,disticha,,NaQ,1,10,1,1,1,,1,,1,1,1,1,1,1,1,Caryopside,0,0,1,0,0,,
Apiaceae,Bowlesia,palmata,,Id,1,2,,1,,,,,,,,1,,,1,Schizocarp,0.5,0,0.5,0,0,,
Poaceae,Brachiaria,multiculma,1,En,1,11,1,1,1,1,1,,1,1,1,1,1,1,,,1,0,0,0,0,,
Cactaceae,Brachycereus,nesioticus,1,En,1,6,,1,,1,1,,1,,,1,,1,1,Berry,0,1,0,0,0,,
Asteraceae,Brickellia,diffusa,1,Id,1,5,,1,,,1,,,1,,1,,1,1,Achene,0,0,0,0,1,,
,Buddleja,,,,,,,,,,,,,,,,,,,,,,,,1,,
Cyperaceae,Bulbostylis,juncoides,1,Id,1,8,,1,1,,1,1,1,,1,1,,1,1,Achene,1,0,0,0,0,,
Burseraceae,Bursera,graveolens,1,Id,1,11,1,1,1,1,1,1,1,,1,1,1,1,1,Drupe,0,1,0,0,0,,
Portulacaceae,Calandrinia,galapagosa,1,En,1,1,,,,,,,,,1,,,,,Capsule,1,0,0,0,0,,
Scrophulariaceae,Calceolaria,meistantha,,Id,1,2,,1,,,1,,,,,,,,1,Capsule,1,0,0,0,0,,
,Callitriche,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Canavalia,rosea,1,Id,1,4,,,,,1,1,1,,,,,1,,,0,0,0,1,0,,
Cannaceae,Canna,lambertii,1,Id,1,2,,,,,,,,,,1,,1,1,Capsule,0.5,0,0,0.5,0,,
Scrophulariaceae,Capraria,biflora,1,Id,1,5,,,1,,1,,,1,1,1,,,2,Capsule,1,0,0,0,0,,
Scrophulariaceae,Capraria,peruviana,1,Id,1,6,,,1,,1,,,1,1,1,,1,2,Capsule,1,0,0,0,0,,
Solanaceae,Capsicum,galapagoense,,En,1,2,,,,,1,,,,,1,,,1,Berry,0,1,0,0,0,,
Sapindaceae,Cardiospermum,galapageium,1,En,1,5,,,1,,1,,,,1,1,,1,1,Capsule,0,0,0,0.5,0.5,Two syndromes,
Sapindaceae,Cardiospermum,corindum,1,Id,1,6,,,1,,1,,,1,1,1,,1,1,Capsule,0,0,0,0.5,0.5,Two syndromes,
Simaroubaceae,Castela,galapageia,1,En,1,11,1,1,1,,1,1,1,1,1,1,1,1,1,Drupe,0,1,0,0,0,,
Scrophulariaceae,Castilleja,arvensis,,Id,1,3,,1,,,1,,,,,1,,,1,Capsule,1,0,0,0,0,,
Poaceae,Cenchrus,platyacanthus,1,En,1,11,1,1,1,1,1,1,1,,1,1,1,1,1,Caryopside,0,0,1,0,0,,
Apiaceae,Centella,asiatica,,Id,1,5,,,,,1,,,1,1,1,,1,1,Schizocarp,1,0,0,0,0,,
,Ceratophyllum,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,,
Euphorbiaceae,Chamaesyce,abdita,1,En,1,4,1,,,1,,,,,,1,1,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,galapageia,1,En,1,6,,1,1,,1,,1,,,1,,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,nummularia,1,En,1,9,1,,1,1,1,,1,,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,viminea,1,En,1,10,,1,1,1,1,1,1,,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,amplexicaulis,1,En,1,11,1,,1,1,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,recurva,1,En,1,11,1,1,1,1,1,,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,punctulata,1,En,1,11,1,1,1,,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Chiococca,alba,1,Id,1,10,1,1,1,,1,1,1,1,1,1,,1,1,Drupe,0,1,0,0,0,,
,Chloris,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,
Asteraceae,Chrysanthellum,pusillum,1,En,1,7,1,1,1,,1,,,,1,1,,1,1,Achene,1,0,0,0,0,,
Menispermaceae,Cissampelos,glaberrima,,Id,1,2,,,,,,,,,,1,,1,2,Drupe,0,0.5,0.5,0,0,,
Menispermaceae,Cissampelos,pareira,1,Id,1,8,,1,1,,1,,1,1,1,1,,1,2,Drupe,0,0.5,0.5,0,0,Two syndromes,
Vitaceae,Cissus,verticillata,1,Id,1,6,,1,1,,1,1,,,1,1,,,1,Berry,0,1,0,0,0,,
Verbenaceae,Clerodendrum,molle,1,Id,1,5,,,1,,1,,,,1,1,,1,,,0,0,0,1,0,,
Commelinaceae,Commelina,diffusa,1,Id,1,8,,1,1,,1,,1,1,1,1,,1,1,Capsule,1,0,0,0,0,,
Nyctaginaceae,Commicarpus,tuberosus,1,Id,1,8,1,,1,1,1,,,1,1,1,,1,1,Achene,0,0,0.5,0.5,0,Two syndromes,
Combretaceae,Conocarpus,erectus,1,Id,1,7,,1,,,1,1,1,,1,1,,1,1,Drupe-like,0,0,0,0.5,0.5,Two syndromes,exclusive
,Convolvulus,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiliaceae,Corchorus,orinocensis,1,Id,1,7,1,1,1,,1,,1,1,,1,,,1,Capsule,1,0,0,0,0,,
Boraginaceae,Cordia,polycephala,1,Id,1,1,,,,,1,,,,,,,,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,revoluta,1,En,1,4,,1,1,,1,,,,,,,1,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,leucophlyctis,1,En,1,6,,1,1,,1,,,,1,1,,1,,,0,1,0,0,0,,
Boraginaceae,Cordia,scouleri,1,En,1,6,,,1,,1,,1,,1,1,,1,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,anderssonii,1,En,1,8,1,,1,,1,,1,1,1,1,,1,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,lutea,1,Id,1,11,1,,1,1,1,1,1,1,1,1,1,1,2,Drupe,0,0.5,0.5,0,0,Two syndromes,
,Coronopus,,,,,,,,,,,,,,,,,,,,1,,,,,,
Orchidaceae,Cranichis,schlimii,1,Id,1,2,,1,1,,,,,,,,,,3,Capsule,0,0,0,0,1,,
Orchidaceae,Cranichis,lichenophila,1,En,1,1,,,,,1,,,,,,,,3,Capsule,0,0,0,0,1,,
Orchidaceae,Cranichis,werffii,,EnQ,1,2,,,,,1,,,,,1,,,3,Capsule,0,0,0,0,1,,
,Crassula,,,,,,,,,,,,,,,,,,,,1,,,,,,
Convolvulaceae,Cressa,truxillensis,1,Id,1,1,,,,,,,,,1,,,,1,Capsule,1,0,0,0,0,,
Fabaceae,Crotalaria,incana,1,Id,1,8,,1,,,1,1,1,,1,1,1,1,2,Pod,1,0,0,0,0,,
Fabaceae,Crotalaria,pumila,1,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,2,Pod,1,0,0,0,0,,
Euphorbiaceae,Croton,scouleri,1,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Nyctaginaceae,Cryptocarpus,pyriformis,1,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Achene,0,0,0,1,0,,presence
Lythraceae,Cuphea,carthagenensis,1,Id,1,4,,,,,1,,,,1,1,,1,1,Capsule,0,0,0,1,0,,
Convolvulaceae,Cuscuta,gymnocarpa,1,En,1,7,1,1,1,1,1,,,,,1,,1,2,Capsule,1,0,0,0,0,,
Convolvulaceae,Cuscuta,acuta,1,En,1,8,1,1,1,1,1,1,,,,1,,1,2,Capsule,1,0,0,0,0,,
Orchidaceae,Cyclopogon,werffii,,En,1,1,,,,,,,,,,1,,,,Capsule,0,0,0,0,1,,
Apiaceae,Cyclospermum,laciniatum,,Id,1,6,,,1,,1,,1,,1,1,,1,,,1,0,0,0,0,,
Cyperaceae,Cyperus,laevigatus,1,Id,1,2,,,,,1,,,,,1,,,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,distans,1,Id,1,3,,,1,,1,,,,,1,,,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,elegans,1,En,1,7,1,,1,1,,,,1,1,1,1,,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,anderssonii,1,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,virens,1,Id,1,4,,,,,1,,,,1,1,,1,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,grandifolius,,En,1,3,,,1,,,,,,1,1,,,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,esculentus,1,Id,1,5,,,1,,1,,,,1,1,,1,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,ligularis,1,Id,1,6,,1,1,,1,1,1,,,1,,,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,squarrosus,1,Id,1,11,1,1,1,1,1,1,1,,1,1,1,1,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,confertus,1,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,14,Achene,0.5,0,0,0.5,0,,
Fabaceae,Dalea,tenuicaulis,1,En,1,5,,,1,,1,,,,1,1,,1,1,Pod,1,0,0,0,0,,
Asteraceae,Erigeron,alternifolius,1,En,1,1,,,,,1,,,,,,,,,,0,0,0,0,1,,
Asteraceae,Darwiniothamnus,lancifolius,1,En,1,3,,1,,,1,,,,,1,,,,,0,0,0,0,1,,
Asteraceae,Darwiniothamnus,tenuifolius,1,En,1,4,,,1,,1,,,1,,1,,,,,0,0,0,0,1,,
Asteraceae,Delilia,inelegans,1,En,1,2,,,1,,,,,,,1,,,,,0,0,0,0,1,,
Asteraceae,Delilia,repens,1,En,1,5,,1,,,1,,1,,,1,,1,,,0.5,0,0.5,0,0,,
Mimosaceae,Desmanthus,virgatus,1,Id,1,7,1,,1,,1,,1,1,1,1,,,1,Pod,1,0,0,0,0,,
Fabaceae,Desmodium,procumbens,1,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,4,Pod,0,0,1,0,0,,
Convolvulaceae,Dichondra,microcalyx,1,Id,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Acanthaceae,Dicliptera,peruviana,1,Id,1,3,,1,,,1,,,,,,,1,1,Capsule,1,0,0,0,0,,
,Digitaria,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubiaceae,Diodia,radula,1,Id,1,6,,1,1,,1,,,,1,1,,1,,,0,0,0,1,0,,
Poaceae,Distichlis,spicata,,Id,1,1,,,,,1,,,,,,,,1,Caryopside,1,0,0,0,0,,
Sapindaceae,Dodonaea,viscosa,1,En,1,3,,,,,1,,1,,1,,,,2,Capsule,0,0,0,0.5,0.5,Two syndromes,
Caryophyllaceae,Drymaria,monticola,,En,1,2,,,,,,,,,,1,,1,3,Capsule,1,0,0,0,0,,
