Family,Genus ,Species,habitats<500m,Sub-Origin,Taxon_Status,#Islands,Espanola,Fernandina,Floreana,Genovesa,Isabela,Marchena,Pinta,Pinzon,San_Cristobal,Santa_Cruz,Santa_Fe,Santiago,#Introductions,Fruit_type,UNS,END,EPI,THA,ANE,Used_for_the_AoB_paper,littoral
Caryophyllaceae,Drymaria,rotundifolia,,Id,1,2,,1,,,1,,,,,,,,3,Capsule,1,0,0,0,0,,
Caryophyllaceae,Drymaria,cordata,1,Id,1,5,,,1,,1,,,,1,1,,1,3,Capsule,1,0,0,0,0,,
Verbenaceae,Duranta,erecta,1,Id,1,3,,,,,1,,,,1,1,,,3,Drupe-like,0,1,0,0,0,,
Verbenaceae,Duranta,dombeyana,1,Id,1,4,,1,1,,1,,,,1,,,,3,Drupe-like,0,1,0,0,0,,
Verbenaceae,Duranta,mutisii,,Id,1,1,,,,,,,,1,,,,,3,Drupe-like,0,1,0,0,0,,
Asteraceae,Eclipta,prostrata,1,Id,1,5,,,1,,1,,,,1,1,,1,1,Achene,0,0,1,0,0,,
Cucurbitaceae,Elaterium,carthagenense,,Id,1,3,,,,,1,,1,,,,,1,1,Capsule,1,0,0,0,0,,
Cyperaceae,Eleocharis,maculosa,1,Id,1,4,,,,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,mutata,1,Id,1,4,,,,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,atropurpurea,,Id,1,3,,,,,1,,,,1,1,,,6,Achene,1,0,0,0,0,,presence
Cyperaceae,Eleocharis,acutangula,,Id,1,4,,,1,,,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,montana,,Id,1,5,,,1,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,sellowiana,1,Id,1,5,,,1,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Asteraceae,Encelia,hispida,1,En,1,5,,,1,,1,,,,1,,1,1,1,Achene,0,0,1,0,0,,
Asteraceae,Enydra,sessilifolia,1,Id,1,2,,,,,,,,,1,1,,,1,Achene,1,0,0,0,0,,
Asteraceae,Enydra,maritima,,Id,1,3,,,,,,,,,1,1,,1,1,Achene,1,0,0,0,0,,
Orchidaceae,Epidendrum,spicatum,1,En,1,6,,,1,,1,,1,,1,1,,1,1,Capsule,0,0,0,0,1,,
Poaceae,Eragrostis,pastoensis,,Id,1,3,,1,,,,1,1,,,,,,4,Caryopside,0,0,0,0,0,,
Poaceae,Eragrostis,mexicana,,Id,1,5,,1,,,1,1,1,,,1,,,4,Caryopside,0,0,0,0,0,,
Poaceae,Eragrostis,ciliaris,1,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,4,Caryopside,1,0,0,0,0,,
Poaceae,Eriochloa,pacifica,1,Id,1,2,,,,,,,,,1,1,,,1,Caryopside,0,0,1,0,0,,
Fabaceae,Erythrina,velutina,1,Id,1,4,,,,1,1,,,,,1,,1,1,Pod,0,0,0,1,0,,
Orchidaceae,Erythrodes,weberiana,,Id,1,1,,,,,,,1,,,,,,1,Capsule,0,0,0,0,1,,
Asteraceae,Eupatorium,pycnocephalum,,In,1,1,,,,,,,,,,1,,,1,Achene,0,0,0,0,1,,
Asteraceae,Eupatorium,solidagioides,,Id,1,1,,,,,1,,,,,,,,1,Achene,0,0,0,0,1,,
Euphorbiaceae,Euphorbia,parviflora,,NoData,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Convolvulaceae,Evolvulus,convolvuloides,1,Id,1,9,1,,1,,1,,1,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Convolvulaceae,Evolvulus,simplex,1,Id,1,9,1,,1,1,1,,,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Solanaceae,Exodeconus,miersii,1,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.5,0,0.5,0,Two syndromes,
Cyperaceae,Fimbristylis,dichotoma,1,Id,1,8,1,,1,,1,1,,,1,1,1,1,,,1,0,0,0,0,,
Amaranthaceae,Froelichia,juncea,1,En,1,3,,,,,1,,,,,1,,1,1,Utricle,0,0,0,0,1,,
Amaranthaceae,Froelichia,nudicaulis,1,En,1,7,,1,1,,1,,,1,1,1,,1,1,Utricle,0,0,0,0,1,,
Malvaceae,Fuertesimalva,insularis,1,En,1,3,,1,,,1,,,,,1,,,,,1,0,0,0,0,,
Fabaceae,Galactia,striata,1,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,2,Pod,1,0,0,0,0,,
Asteraceae,Galinsoga,gnidiifolia,1,Id,1,4,,1,1,,1,,,,,,,1,,,0,0,1,0,0,,
Rubiaceae,Galium,galapagoense,,En,1,5,,,1,,1,,,,1,1,,1,2,Schizocarp ,0,0,1,0,0,,
Scrophulariaceae,Galvezia,leucantha,1,En,1,3,,1,,,1,,,,,,,1,1,Capsule,1,0,0,0,0,,
,Geofrea,,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,
,Gnaphalium,,,,,,,,,,,,,,,,,,,,,,,,1,,
Malvaceae,Gossypium,klotzschianum,1,En,1,4,,,,,1,1,,,1,1,,,2,Capsule,0,0,0,0.5,0.5,Two syndromes,
Malvaceae,Gossypium,darwinii,1,En,1,10,1,1,1,,1,1,1,1,1,1,,1,2,Capsule,0,0,0,0.5,0.5,Two syndromes,
Orchidaceae,Govenia,utriculata,,Id,1,2,,,,,,,1,,,1,,,1,Capsule,0,0,0,0,1,,
Solanaceae,Grabowskia,boerhaaviaefolia,1,Id,1,8,1,,1,,,,1,1,1,1,1,1,1,nutlet,0,1,0,0,0,,presence
Orchidaceae,Habenaria,distans,,Id,1,2,,,,,1,,,,,1,,,3,Capsule,0,0,0,0,1,,
Orchidaceae,Habenaria,alata,,Id,1,3,,1,,,1,,,,,,,1,3,Capsule,0,0,0,0,1,,
Orchidaceae,Habenaria,monorrhiza,,Id,1,4,,,,,1,,,,1,1,,1,3,Capsule,0,0,0,0,1,,
Boraginaceae,Heliotropium,indicum,1,Id,1,3,,,1,,,,,,1,1,,,4,Nutlet,1,0,0,0.5,0,,
Boraginaceae,Heliotropium,anderssonii,1,En,1,1,,,,,,,,,,1,,,4,Nutlet,0,0,1,0,0,,
Boraginaceae,Heliotropium,curassavicum,1,Id,1,10,1,,1,1,1,1,1,1,1,1,,1,4,Nutlet,1,0,0,0,0,,exclusive
Boraginaceae,Heliotropium,angiospermum,1,Id,1,11,1,1,1,1,1,,1,1,1,1,1,1,4,Nutlet,1,0,0,0,0,,
Cyperaceae,Hemicarpha,micrantha,,,,,,,,,,,,,,,,,,,,,,,,,
Malvaceae,Herissantia,crispa,1,Id,1,6,,,1,,1,,1,,1,1,,1,1,Schizocarp ,1,0,0,0,0,,
Malvaceae,Hibiscus,diversifolius,1,Id,1,3,,,,,1,,,,1,1,,,1,Capsule,1,0,0,0,0,,
Malvaceae,Hibiscus,pernabucensis,1,Id,1,4,,,1,,1,,,,1,1,,,1,Capsule,0,0,0,1,0,,
Euphorbiaceae,Hippomane,mancinella,1,Id,1,5,,,1,,1,,,,1,1,,1,1,Drupe-like,0,0.5,0,0.5,0,Two syndromes,
Apiaceae,Hydrocotyle,umbellata,1,Id,1,3,,,,,1,,,,1,1,,,1,Schizocarp,1,0,0,0,0,,
Apiaceae,Hydrocotyle,galapagensis,,En,1,1,,,,,,,,,1,,,,1,Schizocarp,1,0,0,0,0,,
Clusiaceae,Hypericum,pratense,,Id,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Clusiaceae,Hypericum,thesiifolium,,Id,1,4,,,,,1,,,,1,1,,1,1,Capsule,1,0,0,0,0,,
Hypoxidaceae,Hypoxis,decumbens,1,Id,1,6,,,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Lamiaceae,Hyptis,gymnocaulos,1,En,1,1,,,,,1,,,,,,,,2,Nutlet,1,0,0,0,0,,
Lamiaceae,Hyptis,spicigera,,Id,1,6,,1,1,,1,,,,1,1,,1,2,Nutlet,1,0,0,0,0,,
Gra,Ichnanthus,,,,,,,,,,,,,,,,,,,,1,,,,,,
Solanaceae,Iochroma,ellipticum,1,En,1,7,,1,1,,1,,,1,1,1,,1,,Berry,0,1,0,0,0,,
Orchidaceae,Ionopsis,utricularioides,1,Id,1,6,,,1,,1,,1,1,,1,,1,1,Capsule,0,0,0,0,1,,
,Ipomoea,linearifolia,,,,,,,,,,,,,,,,,,,,,,,,,
Convolvulaceae,Ipomoea,imperati,1,Id,1,1,,,,,1,,,,,,,,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,tubiflora,1,En,1,3,,,,,,,,,1,1,,1,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,habeliana,1,En,1,9,1,,1,1,1,1,1,1,,1,,1,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,incarnata,1,Id,1,7,,1,,1,1,,1,1,,1,,1,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,pes-caprae,1,Id,1,7,,1,,1,1,1,1,,1,1,,,6,Capsule,0,0,0,1,0,,exclusive
Convolvulaceae,Ipomoea,triloba,1,Id,1,9,1,1,1,,1,,1,1,1,1,,1,6,Capsule,0,0,0,1,0,,
Asteraceae,Jaegeria,gracilis,1,En,1,6,,1,1,,1,,,,1,1,,1,1,Achene,1,0,0,0,0,,
Solanaceae,Jaltomata,werffii,,En,1,4,,1,,,1,,,,,1,,1,1,Berry-like,0,1,0,0,0,,
Cactaceae,Jasminocereus,thouarsii,1,En,1,6,,1,1,,1,,,,1,1,,1,1,Berry,0,1,0,0,0,,
Juncaceae,Juncus ,pallescens,,,,,,,,,,,,,,,,1,,,,,,,,,
Acanthaceae,Justicia,galapagana,1,En,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Asteraceae,Koanophyllum,,,,,,,,,,,,,,,,,,,,,,,,1,,
Zygophyllaceae,Kallstroemia,adscendens,1,En,1,9,1,1,1,,1,,1,1,1,1,1,,1,Mericarp,1,0,0,0,0,,
Loasaceae,Klaprothia,fasciculata,1,Id,1,5,,1,,,1,,1,,,1,,1,,,0,0,1,0,0,,
Cyperaceae,Kyllinga,brevifolia,1,Id,1,5,,,1,,1,,,,1,1,,1,,,1,0,0,0,0,,
Cyperaceae,Kyllinga,pumila,,Id,1,2,,,,,,,,,1,1,,,,,1,0,0,0,0,,
Combretaceae,Laguncularia,racemosa,1,Id,1,8,,1,1,,1,,1,1,1,1,,1,1,Drupe-like,0,0,0,1,0,,exclusive
Verbenaceae,Lantana,peduncularis,1,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Drupaceous,0,1,0,0,0,,
Urticaceae,Laportea,aestuans,1,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,,,0,0,1,0,0,,
Asteraceae,Lecocarpus,darwinii,1,En,1,1,,,,,,,,,1,,,,1,Achene,0,0,0.5,0,0.5,,
Asteraceae,Lecocarpus,leptolobus,1,En,1,1,,,,,,,,,1,,,,1,Achene,0,0,0,0,0.5,,
Asteraceae,Lecocarpus,pinnatifidus,1,En,1,2,,,1,,,,,,1,,,,1,Achene,0,0,0,0,0.5,,
Asteraceae,Lecocarpus,lecocarpoides,1,En,1,3,1,,,,,,,,1,1,,,1,Achene,0,0,0,0,0.5,,
Araceae,Lemna,aequinoctialis,1,Id,1,4,,,1,,1,,,,1,1,,,1,Utricle,1,0,0,0,0,,
Cruc,Lepidium,,,,,,,,,,,,,,,,,,,,,,,,,,
Gra,Leptochloa,,,,,,,,,,,,,,,,,,,,,1,,,,,
,Lindernia,,,,,,,,,,,,,,,,,,,,1,,,,,,
Linaceae,Linum,cratericola,,En,1,1,,,1,,,,,,,,,,1,Capsule,1,0,0,0,0,,
Linaceae,Linum,harlingii,,En,1,1,,,,,1,,,,,,,,1,Capsule,1,0,0,0,0,,
Orchidaceae,Liparis,nervosa,,Id,1,2,,,,,,,1,,,1,,,1,Capsule,0,0,0,0,1,,
Verbenaceae,Lippia,salicifolia,1,En,1,1,,,1,,,,,,,,,,2,Drupaceous,1,0,0,0,0,,
Verbenaceae,Lippia,rosmarinifolia,1,En,1,4,,1,,,1,,1,,,,,1,2,Drupaceous,1,0,0,0,0,,
Amaranthaceae,Lithophila,subscaposa,1,En,1,3,,,1,,,,,1,,,,1,1,Utricle,1,0,0,0,0,,
Amaranthaceae,Lithophila,radicata,1,En,8,4,1,,1,,,,,1,1,,,,1,Utricle,1,0,0,0,0,,
Campanulaceae,Lobelia,xalapensis,1,Id,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Onagraceae,Ludwigia,leptocarpa,1,Id,1,3,,,,,,,,,1,1,,1,3,Capsule,0,0,0,1,0,,
Onagraceae,Ludwigia,erecta,1,Id,1,5,1,,1,,,,,,1,1,1,,3,Capsule,0,0,0,1,0,,
Onagraceae,Ludwigia,peploides,,Id,1,4,,,,,1,,,,1,1,,1,3,Capsule,0,0,0,1,0,,
Cucurbitaceae,Luffa,,,,,,,,,,,,,,,,,,,,,,,1,,,
Solanaceae,Lycium,minimum,1,En,1,8,1,,1,,1,,1,1,,1,1,1,1,Berry,0,1,0,0,0,,exclusive
Asteraceae,Macraea,laricifolia,1,En,1,7,,1,1,,1,,1,,1,1,,1,1,Achene,0,0,0,0,1,,
Fabaceae,Macroptilium,atropurpureum,1,Id,1,4,,,1,,1,,,,1,,,1,,,1,0,0,0,0,,
Celastraceae,Maytenus,octogona,1,Id,1,9,1,1,1,,1,,,1,1,1,1,1,1,Capsule,0,1,0,0,0,,presence
Scrophulariaceae,Mecardonia,procumbens,,Id,1,4,,,1,,1,,,,1,1,,,1,Capsule,1,0,0,0,0,,
Loasaceae,Mentzelia,aspera,1,Id,1,10,1,,1,1,1,,1,1,1,1,1,1,1,Capsule,0,0,1,0,0,,
Convolvulaceae,Merremia,aegyptia,1,Id,1,11,1,,1,1,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Melastomataceae,Miconia,robinsoniana,,En,1,2,,,,,,,,,1,1,,,1,Berry,0,1,0,0,0,,
Molluginaceae,Mollugo,cerviana,1,Id,1,5,,,,,1,,1,,1,1,,1,2,Capsule,1,0,0,0,0,,presence
Molluginaceae,Mollugo,crockeri,1,En,1,3,,,,,1,,,,,1,,1,2,Capsule,1,0,0,0,0,,
Molluginaceae,Mollugo,snodgrassii,1,En,1,3,,1,,,1,,1,,,,,,2,Capsule,1,0,0,0,0,,
Molluginaceae,Mollugo,floriana,1,En,1,5,,,1,,,,1,1,,1,,1,2,Capsule,1,0,0,0,0,,
Molluginaceae,Mollugo,flavescens,1,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Poaceae,Muhlenbergia,microsperma,,Id,1,3,,1,,,1,,,,,1,,,1,Caryopside,0,0,0.5,0,0.5,,
Hydrophyllaceae,Nama,dichotomum,,Id,1,2,,,,,1,,,,,1,,,1,Capsule,1,0,0,0,0,,
Mimosaceae,Neptunia,plena,1,Id,1,9,1,,1,,,1,1,1,1,1,1,1,1,Pod,1,0,0,0,0,,
Solanaceae,Nicandra,,,,,,,,,,,,,,,,,,,Berry,,1,,,,,
Solanaceae,Nicotiana,glutinosa,1,Id,1,2,,,1,,1,,,,,,,,1,Capsule,1,0,0,0,0,,
Solanaceae,Nolana,galapagensis,1,En,1,4,,,1,,1,,,,1,1,,,1,mericarp,0,0,0,1,0,,exclusive
Balanophoraceae,Ombrophytum,peruvianum,,Id,1,1,,,,,,,,,,1,,,1,Achene,0.5,0,0,0.5,0,,
Balanophoraceae,Ombrophytum,subterraneum,,Id,1,1,,,,,,,,,,1,,,1,Achene,0.5,0,0,0.5,0,,
Gra,Oplismenus,,,,,,,,,,,,,,,,,,,,1,,,,,,
Cactaceae,Opuntia,saxicola,1,En,1,1,,,,,1,,,,,,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,helleri,1,En,1,2,,,,1,,1,,,,,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,insularis,1,En,1,2,,1,,,1,,,,,,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,echios,1,En,1,3,,,,,1,,,,,1,1,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,megasperma,1,En,1,5,1,,1,,1,,,,1,1,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,galapageia,1,En,1,6,,,,,1,,1,1,,1,1,1,2,Berry,0,1,0,0,0,,
Oxalidaceae,Oxalis,megalorrhiza,1,Id,1,5,,,1,,,,1,1,,1,,1,2,Capsule,1,0,0,0,0,,
Oxalidaceae,Oxalis,dombeyi,1,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Poaceae,Panicum,arundinariae,1,Id,1,3,,1,,,1,,,,,1,,,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,laxum,1,Id,1,4,,,,,1,,,,1,1,,1,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,dichotomiflorum,1,Id,1,5,1,,,,1,,,,1,1,,1,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,alatum,1,Id,1,6,1,,,,,,,1,1,1,1,1,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,glutinosum,,Id,1,3,,,,,1,,,,1,1,,,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,hirticaule,1,Id,1,8,1,,1,,1,,,1,1,1,1,1,7,Caryopside,1,0,0,0,0,,
Urticaceae,Parietaria,debilis,1,Id,1,6,,1,1,,1,,1,,,1,,1,1,Achene,0,0,1,0,0,,
Caesalpinaceae,Parkinsonia,aculeata,1,Id,1,6,1,,1,,1,,,1,1,1,,,1,Pod,0,0,0,1,0,,
Poaceae,Paspalidium,geminatum,1,Id,1,6,1,,1,,,,,1,1,1,,1,,,1,0,0,0,0,,
Poaceae,Paspalum,distichum,1,Id,1,2,,,,,,,,,,1,,1,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,vaginatum,1,Id,1,4,,,,,1,,,,1,1,,1,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,redundans,1,En,1,4,,,1,,1,,,,1,1,,,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,galapageium,1,En,1,8,,1,1,,1,1,1,,1,1,,1,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,paniculatum,,Id,1,4,,1,1,,,,,,1,1,,,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,penicillatum,,Id,1,4,,1,1,,1,,,,,1,,,3,Caryopside,1,0,0,0,0,,
Passifloraceae,Passiflora,tridactylites,1,En,1,5,1,,,,1,,1,,,1,,1,3,Berry,0,1,0,0,0,,
Passifloraceae,Passiflora,foetida,1,En,1,6,1,,1,,1,,,,1,1,,1,3,Berry,0,1,0,0,0,,
