,SantaCruz_N,SantaCruz_S,SantaCruz_E,SantaCruz_W,SantaFe_N,SantaFe_S,SantaFe_E,SantaFe_W,Floreana_N,Floreana_S,Floreana_E,Floreana_W,Espanola_N,Espanola_S,Espanola_E,Espanola_W,SanCristobal_N,SanCristobal_S,SanCristobal_E,SanCristobal_W,Pinzon,Santiago_N,Santiago_S,Santiago_E,Santiago_W,Genovesa,Marchena_N,Marchena_S,Marchena_E,Marchena_W,Pinta_N,Pinta_S,Pinta_E,Pinta_W,Isabela_N,Isabela_S,Isabela_E1,Isabela_E2,Isabela_E3,Isabela_W1,Isabela_W2,Isabela_W3,Fernandina_N,Fernandina_S,Fernandina_E,Fernandina_W
SantaCruz_N,0,,,,18.56066976,,,,373.3809405,,,,489.5477789,,,,264.7043606,,,,193.7006956,503.0774879,208.4204283,309.9228542,489.6750606,740.5172848,1037.381331,791.6194214,700.1819414,808.8417427,1163.017359,982.8428601,975.3199576,932.5449803,858.726397,593.9660616,298.0119622,278.0440815,679.9382747,1169.607613,1741.045634,1649.948724,1891.903612,1504.874614,2047.521165,1567.121953
SantaCruz_S,,,,,,,,,,,,,,,,,,,,,,1320.299069,581.046395,1211.461128,713.2277599,1419.354697,1875.702017,1282.886701,1469.594029,1428.439165,2060.257613,1621.547983,1778.617132,1844.854865,1171.357411,719.8129078,447.4440414,500.6134212,837.0741389,1390.247539,2127.711533,2071.843797,2255.84036,1840.218238,2443.358662,1754.545785
SantaCruz_E,,,,,,,,,,,,,,,,,,,,,,540.1854244,857.8224293,562.5553491,1236.053163,845.2837327,1060.024262,537.9161132,688.4472973,639.9473088,1123.102514,739.0442691,990.4226398,812.231182,939.7369557,759.052203,810.495296,1148.071209,1270.577196,1386.386084,1963.685089,1852.255438,2141.184487,1741.404979,2294.497914,1861.36535
SantaCruz_W,,,,,,,,,,,,,,,,,,,,,,646.5901145,282.5068773,505.3502508,498.6914197,763.1573794,1265.295959,723.460858,861.830787,837.4904781,1504.421888,947.6951688,1103.823157,1133.473637,975.5149546,576.4485054,326.0215433,318.055341,704.8286881,1123.463252,1682.353687,1741.148267,1973.162076,1426.015016,1972.310357,1530.382251
SantaFe_N,18.56066976,,,,0,,,,165.4348611,,,,312.8926621,,,,201.3237648,,,,514.9963494,666.1508673,1064.175036,761.6367185,1289.461642,839.6353397,1140.210111,692.5298441,718.38491,784.2383669,1228.570527,923.0043753,1085.69016,964.9570888,1007.350252,635.6962432,674.2264262,1135.084927,1415.145249,1212.457289,1795.208581,1832.202902,2097.704081,1530.381798,2053.959836,1546.179935
SantaFe_S,,,,,,,,,,,,,,,,,,,,,,813.4812351,666.5130297,857.660719,809.0368523,887.2639933,1196.073915,646.7725377,740.6373887,749.1793168,1376.478866,920.9367875,1139.803889,1131.81241,1200.861526,496.2309648,348.7153078,617.4934521,982.0950145,1032.988717,1580.321525,1703.197098,1912.500243,1345.724511,1865.725699,1369.741907
SantaFe_E,,,,,,,,,,,,,,,,,,,,,,672.1493183,1033.672027,740.0207243,1270.685009,666.4948058,977.9970174,516.2956473,611.1352002,625.4261557,1039.11535,757.7876991,907.5945522,830.0442432,1179.469814,565.7756269,615.8095108,1085.838043,1356.42264,1110.105369,1658.519138,1739.429236,2018.192164,1413.636722,1891.679715,1431.651716
SantaFe_W,,,,,,,,,,,,,,,,,,,,,,638.2076133,951.1377732,669.4564736,1073.966488,818.5924605,1059.201781,520.3127268,636.2272621,625.4111575,1223.886505,752.623582,994.6913204,942.4679669,1204.612718,485.6273042,463.1237968,847.1984883,1252.210493,1027.294727,1580.445274,1697.702661,1895.518919,1330.781481,1834.675277,1334.2326
Floreana_N,373.3809405,,,,165.4348611,,,,0,,,,79.51991154,,,,326.9096503,,,,356.4416139,1323.443814,765.8515889,1246.129951,954.9240672,1352.955891,1819.271141,1780.415333,1474.597094,1759.911426,2248.526965,2019.22533,1920.934776,2043.998535,1514.015681,257.6693527,396.4646112,702.7966601,1192.007512,668.9182921,1140.4605,1317.308216,1472.472294,936.573118,1427.560473,954.8881302
Floreana_S,,,,,,,,,,,,,,,,,,,,,,1920.256151,1367.794763,1809.164325,1490.686083,1752.318847,2390.360517,1940.298683,1893.781823,2094.844298,2539.126676,2295.649713,2371.289246,2413.817645,2031.169166,464.0235095,833.800625,1244.654637,1635.31508,876.8521808,1421.03056,1570.005261,1738.024411,1172.159797,1689.17417,1198.347882
Floreana_E,,,,,,,,,,,,,,,,,,,,,,1461.971508,701.8481582,1292.326789,823.3792398,1364.004231,2004.441772,1323.684884,1486.186062,1479.676541,2119.684204,1678.148306,1919.773811,1893.317383,1391.454396,457.7652305,485.4498223,637.0221711,1008.304542,953.4131845,1518.099244,1650.708667,1813.133189,1252.083147,1770.952584,1284.745622
Floreana_W,,,,,,,,,,,,,,,,,,,,,,1292.692559,747.8312215,1319.38764,939.5751701,1300.495536,1836.264877,1704.691126,1455.014134,1733.072888,2176.998704,2027.770037,1821.448449,1881.52545,1767.58123,389.5188804,510.7232489,678.0928155,1205.118556,830.447657,1356.748824,1504.679675,1663.128857,1131.668623,1574.355075,1157.35425
Espanola_N,489.5477789,,,,312.8926621,,,,79.51991154,,,,0,,,,157.5710768,,,,755.1587864,991.290764,950.0457363,1259.568026,1072.248467,1177.353131,1523.980176,1045.260593,1157.036088,1152.195456,1598.51571,1305.028276,1484.846409,1411.505727,1491.532312,516.5641013,617.7893514,881.5074762,1244.121055,991.9361968,1560.833213,1752.100188,1953.24026,1335.698686,1810.270032,1380.516117
Espanola_S,,,,,,,,,,,,,,,,,,,,,,1589.54993,871.08159,1540.103515,1051.176392,1273.845294,1852.448779,1341.667715,1372.694336,1476.609878,1981.654384,1653.669806,1814.006572,1782.676323,1580.062279,731.9712372,739.0853213,873.8945671,1219.06721,1191.373165,1787.513184,1969.247772,2189.484931,1564.424763,2034.188112,1365.51942
Espanola_E,,,,,,,,,,,,,,,,,,,,,,1098.717745,1048.905047,1370.868079,1177.676278,1182.81756,1519.346905,1031.67905,1086.574973,1150.445768,1648.689177,1338.482976,1465.596857,1421.612823,1636.012169,813.3263793,825.9615687,1019.424213,1371.147156,1356.096517,1978.232063,2129.412225,1990.854145,1701.42125,2199.538764,1420.650158
Espanola_W,,,,,,,,,,,,,,,,,,,,,,1392.351522,1034.085242,1492.464518,1192.664405,1204.890981,1692.10356,1202.932481,1257.010269,1323.792727,1833.208463,1506.977589,1700.496133,1552.653959,1670.852482,751.743285,791.4994415,1007.663689,1358.683716,1239.878758,1879.243878,2075.296704,2222.78293,1655.065467,2138.35272,1361.334805
SanCristobal_N,264.7043606,,,,201.3237648,,,,326.9096503,,,,157.5710768,,,,0,,,,777.4902207,685.8594326,672.7241488,614.5976083,1043.862208,717.6092063,637.7381372,573.5566917,391.2050083,669.1649409,716.3443749,779.1123733,694.4979507,868.1256493,1035.311121,850.543532,793.2931009,773.0046116,1089.464583,1455.470522,2056.329732,1704.176969,1990.270628,1765.209354,2298.524172,1766.699789
SanCristobal_S,,,,,,,,,,,,,,,,,,,,,,930.2786154,919.3438065,914.2585161,1103.624345,969.2513339,1071.483217,701.242929,797.4934253,799.3245351,1148.618009,940.8852288,1077.480894,1011.595413,1261.994846,649.7919404,579.6399569,918.1009536,1269.19882,1231.010766,1870.138539,1934.790946,2186.746336,1605.538948,2119.65105,1625.725463
SanCristobal_E,,,,,,,,,,,,,,,,,,,,,,1193.048888,1147.038583,1152.72047,1346.283988,1027.174998,1341.732665,1054.244594,1107.298926,1145.147116,1403.923346,1267.119343,1361.43248,1319.401344,1531.726099,695.7728279,735.6970528,1125.445911,1534.261071,1253.650855,1878.357845,2026.991338,2247.540017,1627.02647,2106.486887,1657.226408
SanCristobal_W,,,,,,,,,,,,,,,,,,,,,,733.5933394,959.3172765,856.4096691,1265.933992,836.1818971,987.7459392,614.208389,686.4935889,728.5075362,1016.066706,868.7170049,965.3893193,918.1051811,1230.002091,898.1784258,888.0256534,1055.971658,1396.704993,1580.764969,2252.055668,2012.582346,2268.906518,1901.609495,2473.97576,1924.329026
Pinzon,193.7006956,,,,514.9963494,,,,356.4416139,,,,755.1587864,,,,777.4902207,,,,0,841.0528438,163.0599571,590.1929808,348.9365602,811.9878059,1328.889266,849.8004194,980.8389307,937.0060766,1501.374159,1113.649584,1284.725931,1252.629922,776.899229,415.0987114,185.5661303,274.2115927,478.9259519,874.7743942,1351.430191,1514.657104,1685.13812,1197.409053,1629.561621,1241.754833
Santiago_N,208.4204283,,,,638.2076133,,,,701.8481582,,,,871.08159,,,,614.5976083,,,,163.0599571,0,731.4117373,22.79018877,368.0446478,580.5173243,513.9576618,527.8617718,337.3850627,435.1124765,732.1559063,757.6919545,504.3877661,648.7573324,376.1864752,1366.031313,865.6249003,458.321211,150.1005576,1522.270926,1718.028964,820.4456726,1045.068106,1435.892216,1797.12468,1086.520483
Santiago_S,,,,,,,,,,,,,,,,,,,,,,731.4117373,0,952.2213809,234.0028049,840.8520367,1249.222848,1336.95602,1120.427524,1243.99401,1498.687981,1409.497497,1303.029992,1320.60796,598.401145,735.9628905,346.4272636,171.238003,347.6184233,1487.761511,2117.670879,1403.444473,1762.086169,1863.219047,2422.136434,1786.59694
Santiago_E,,,,,,,,,,,,,,,,,,,,,,22.79018877,952.2213809,0,753.8185471,560.6947232,776.9611052,785.060775,465.0025398,566.7776558,1025.785543,938.5305183,694.9525456,749.8394336,462.4197919,1453.022885,945.3093023,928.8373659,365.6478637,1768.993757,1953.916621,991.8912503,1240.320229,1692.77857,2075.911295,1301.172572
Santiago_W,,,,,,,,,,,,,,,,,,,,,,368.0446478,234.0028049,753.8185471,0,1092.146234,933.4979967,920.4430101,885.4367343,904.3005926,1077.372069,957.9866541,940.1739717,987.7245452,368.4516791,988.6371145,474.248582,147.9110826,349.6401149,1795.131233,2064.967471,1006.391782,1294.763564,1772.505239,2102.54578,1367.141645
Genovesa,740.5172848,,,,666.4948058,,,,1300.495536,,,,1177.353131,,,,717.6092063,,,,811.9878059,580.5173243,840.8520367,560.6947232,1092.146234,0,224.8551599,216.5346789,81.72076948,347.6749145,389.4613837,347.71017,350.7632685,478.1787319,598.883488,1466.870072,933.9083567,999.6338717,723.9678046,1851.800564,2205.842896,1167.812624,1430.125854,1914.426511,2397.935001,1436.945125
Marchena_N,537.9161132,,,,516.2956473,,,,1323.684884,,,,1031.67905,,,,391.2050083,,,,849.8004194,513.9576618,1249.222848,776.9611052,933.4979967,224.8551599,0,371.4336137,73.52575827,118.2365055,132.0913041,112.0329022,60.13226737,232.0574971,383.3762507,1787.151302,1257.658933,850.8757845,502.9408442,1542.88923,1750.070279,790.1643512,1058.144731,1450.34909,1858.618852,1078.48172
Marchena_S,,,,,,,,,,,,,,,,,,,,,,527.8617718,1336.95602,785.060775,920.4430101,216.5346789,371.4336137,0,77.5198934,76.67122733,441.6435043,164.9392779,344.3372643,233.5688228,328.5283523,1610.113588,1371.957318,965.3336219,556.3529375,1498.787131,1786.505257,793.7971967,1056.605407,1475.903605,1884.377064,1047.958555
Marchena_E,,,,,,,,,,,,,,,,,,,,,,337.3850627,1120.427524,465.0025398,885.4367343,81.72076948,73.52575827,77.5198934,0,292.5264819,230.4504614,206.9000921,202.1259104,334.4224463,533.7527341,1654.515215,1155.945264,946.9700085,549.3426284,1790.599902,2120.980396,1014.52847,1294.134499,1742.894948,2086.440387,1334.403783
Marchena_W,,,,,,,,,,,,,,,,,,,,,,435.1124765,1243.99401,566.7776558,904.3005926,347.6749145,118.2365055,76.67122733,292.5264819,0,330.0933637,69.34247938,234.6258092,180.8477484,509.4415743,1774.788675,1220.974957,839.8738434,612.5200358,1701.568453,1929.967211,939.8385429,1233.212185,1648.52852,1964.24068,1257.034411
Pinta_N,739.0442691,,,,752.623582,,,,1678.148306,,,,1305.028276,,,,694.4979507,,,,1113.649584,732.1559063,1498.687981,1025.785543,1077.372069,389.4613837,132.0913041,441.6435043,230.4504614,330.0933637,0,403.7702961,4.862468062,127.247871,617.7092656,2067.581634,1660.140526,1193.196353,827.1336241,1390.284468,1711.07084,790.576619,1116.149405,1462.935305,1817.776984,1060.416173
Pinta_S,,,,,,,,,,,,,,,,,,,,,,757.6919545,1409.497497,938.5305183,957.9866541,347.71017,112.0329022,164.9392779,206.9000921,69.34247938,403.7702961,0,19.87361396,66.41842531,415.3735964,2065.864653,1578.832351,1214.458355,646.5667874,1429.771117,1638.071413,790.352053,1018.610713,1388.719199,1752.511012,1037.901324
Pinta_E,,,,,,,,,,,,,,,,,,,,,,504.3877661,1303.029992,694.9525456,940.1739717,350.7632685,60.13226737,344.3372643,202.1259104,234.6258092,4.862468062,19.87361396,0,185.5049623,468.142579,1894.870636,1329.049232,939.1584084,522.8780157,1563.395767,1749.787695,868.6278806,1154.343808,1483.630365,1831.158859,1133.772672
Pinta_W,,,,,,,,,,,,,,,,,,,,,,648.7573324,1320.60796,749.8394336,987.7245452,478.1787319,232.0574971,233.5688228,334.4224463,180.8477484,127.247871,66.41842531,185.5049623,0,648.3581624,2138.25801,1481.52259,1149.049867,747.7550502,1682.935916,1976.720896,791.931839,1347.820143,1701.420743,2110.796819,1246.139302
Isabela_N,278.0440815,,,,348.7153078,,,,257.6693527,,,,516.5641013,,,,579.6399569,,,,185.5661303,376.1864752,598.401145,462.4197919,368.4516791,598.883488,383.3762507,328.5283523,533.7527341,509.4415743,617.7092656,415.3735964,468.142579,648.3581624,0,1285.832114,1234.430265,564.7445063,246.7465761,786.6508536,970.6878083,224.792893,433.7862479,723.9792469,1134.724806,425.0367922
Isabela_S,,,,,,,,,,,,,,,,,,,,,,1366.031313,735.9628905,1453.022885,988.6371145,1466.870072,1787.151302,1610.113588,1654.515215,1774.788675,2067.581634,2065.864653,1894.870636,2138.25801,1285.832114,0,224.108079,660.9074753,1243.408457,352.8800045,813.3051957,923.8108215,1059.260675,601.1378788,1020.993877,581.4466763
Isabela_E1,,,,,,,,,,,,,,,,,,,,,,865.6249003,346.4272636,945.3093023,474.248582,933.9083567,1257.658933,1371.957318,1155.945264,1220.974957,1660.140526,1578.832351,1329.049232,1481.52259,1234.430265,224.108079,0,224.150418,704.4209457,689.7466816,1160.194718,1391.616125,1541.965946,1001.286488,1440.847846,1043.042659
Isabela_E2,,,,,,,,,,,,,,,,,,,,,,458.321211,171.238003,928.8373659,147.9110826,999.6338717,850.8757845,965.3336219,946.9700085,839.8738434,1193.196353,1214.458355,939.1584084,1149.049867,564.7445063,660.9074753,224.150418,0,362.9408683,1400.969898,2097.186234,1440.159282,1798.162866,1807.523967,2327.458064,1771.178974
Isabela_E3,,,,,,,,,,,,,,,,,,,,,,150.1005576,347.6184233,365.6478637,349.6401149,723.9678046,502.9408442,556.3529375,549.3426284,612.5200358,827.1336241,646.5667874,522.8780157,747.7550502,246.7465761,1243.408457,704.4209457,362.9408683,0,1804.591274,2003.227131,908.8754166,1350.895792,1829.870856,2143.223301,1328.811895
Isabela_W1,,,,,,,,,,,,,,,,,,,,,,1522.270926,1487.761511,1768.993757,1795.131233,1851.800564,1542.88923,1498.787131,1790.599902,1701.568453,1390.284468,1429.771117,1563.395767,1682.935916,786.6508536,352.8800045,689.7466816,1400.969898,1804.591274,0,293.9980817,662.5840023,798.9834445,118.8642199,447.0255432,276.3114141
Isabela_W2,,,,,,,,,,,,,,,,,,,,,,1718.028964,2117.670879,1953.916621,2064.967471,2205.842896,1750.070279,1786.505257,2120.980396,1929.967211,1711.07084,1638.071413,1749.787695,1976.720896,970.6878083,813.3051957,1160.194718,2097.186234,2003.227131,293.9980817,0,936.3028316,1331.779844,152.6331619,172.4115381,429.236139
Isabela_W3,,,,,,,,,,,,,,,,,,,,,,820.4456726,1403.444473,991.8912503,1006.391782,1167.812624,790.1643512,793.7971967,1014.52847,939.8385429,790.576619,790.352053,868.6278806,791.931839,224.792893,923.8108215,1391.616125,1440.159282,908.8754166,662.5840023,936.3028316,0,153.0007856,569.1299966,1104.494158,193.0465916
Fernandina_N,1426.015016,,,,1330.781481,,,,936.573118,,,,1335.698686,,,,1605.538948,,,,1685.13812,1045.068106,1762.086169,1240.320229,1294.763564,1430.125854,1058.144731,1056.605407,1294.134499,1233.212185,1116.149405,1018.610713,1154.343808,1347.820143,433.7862479,1059.260675,1541.965946,1798.162866,1350.895792,798.9834445,1331.779844,153.0007856,0,795.3525352,1588.893198,279.5198764
Fernandina_S,,,,,,,,,,,,,,,,,,,,,,1435.892216,1863.219047,1692.77857,1772.505239,1914.426511,1450.34909,1475.903605,1742.894948,1648.52852,1462.935305,1388.719199,1483.630365,1701.420743,723.9792469,601.1378788,1001.286488,1807.523967,1829.870856,118.8642199,152.6331619,569.1299966,795.3525352,0,346.0647599,240.5404375
Fernandina_E,,,,,,,,,,,,,,,,,,,,,,1797.12468,2422.136434,2075.911295,2102.54578,2397.935001,1858.618852,1884.377064,2086.440387,1964.24068,1817.776984,1752.511012,1831.158859,2110.796819,1134.724806,1020.993877,1440.847846,2327.458064,2143.223301,447.0255432,172.4115381,1104.494158,1588.893198,346.0647599,0,565.4778542
Fernandina_W,,,,,,,,,,,,,,,,,,,,,,1086.520483,1786.59694,1301.172572,1367.141645,1436.945125,1078.48172,1047.958555,1334.403783,1257.034411,1060.416173,1037.901324,1133.772672,1246.139302,425.0367922,581.4466763,1043.042659,1771.178974,1328.811895,276.3114141,429.236139,193.0465916,279.5198764,240.5404375,565.4778542,0
