"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46"
"1",0,377.142431844361,322.938599482978,31.5425820323785,375.906690763675,596.094396203782,398.815461115295,430.773393706951,411.784001450498,787.922935986969,582.555544585203,357.09371069328,819.199375034004,891.368619611316,778.988431715776,914.894450637169,245.745409703201,411.154594980686,745.71649329795,409.519268615009,69.1301763674053,202.440919297033,73.7996397434459,151.626675966634,253.440012698106,435.871131319456,367.386046696872,328.857821416225,270.741843475697,330.599169626655,585.1350070718,424.148700348161,348.556910200226,451.411464708084,532.076135627185,380.214511217896,156.166391405897,137.882042523678,299.039467653816,825.512671438733,1105.47956846871,890.256082306276,1087.58220596031,940.792259862384,1166.76378852188,954.148935104925
"2",377.142431844361,0,188.293752146003,184.905773298687,45.5642324726809,100.020013133636,264.689741995065,11.3359508864891,289.61520021506,376.643606242398,84.8263670740991,161.749548600024,269.088256519401,299.19497273471,369.602602214614,190.687343382393,307.271142296578,253.709215724478,343.238054396494,280.326872065921,207.248455130459,658.959612102999,249.188393995674,457.429798577914,343.379276970166,838.136416412943,918.37655106874,726.612500077233,683.35242207248,807.366080061644,1250.41153940242,946.636971171925,1103.47150316507,1045.02701530123,693.008218785701,419.307867502357,111.565622216831,256.655433047948,510.033605302606,776.504603143371,1057.55115900895,1039.15009255858,1315.21475132279,1123.97022421782,1357.72477311356,846.400554951968
"3",322.938599482978,188.293752146003,0,522.128727448397,0.752241220851893,34.8994395717158,35.5794524241408,0.809627948116777,187.024073052372,267.08667202861,167.682705981138,285.462700650849,242.637395313439,387.118019756318,343.151741008652,295.020744152421,94.6318320954036,262.32623017023,466.295822698466,198.119620565118,623.136283428822,338.562321760815,455.698671820925,370.257359674507,668.219311958017,443.549339091323,583.01615698717,281.426943254391,229.409987878901,354.765034153301,660.701531631275,364.222894859443,574.129249206723,391.485659219365,597.574757016948,439.098861597548,292.588605329386,642.290335808784,670.598199321557,845.058329381202,1311.64330132207,955.677334543254,1269.50183354038,1064.1995252023,1396.07808890119,1045.6170036499
"4",31.5425820323785,184.905773298687,522.128727448397,0,424.012825466215,262.973996802253,286.447028930703,332.34861757581,198.846595360727,591.18702254109,326.761640770982,123.274876543489,545.311988382429,422.849035099934,583.169534567965,547.17044123398,582.08956434129,553.600888155235,659.994296964733,650.861237200675,0.961538415867838,280.021747237699,142.057964793352,146.852944295038,174.38540071742,315.688893876346,660.943354024009,325.672821496599,449.230929505369,510.421284821765,715.819375329029,573.428771053972,642.114217527363,669.912323821086,538.142621605498,329.529338655578,157.366461790164,142.714316403213,326.633120924801,719.004360951355,1004.57298962825,914.462152160236,1190.52681092445,879.922504149995,1105.89403280949,918.267991191691
"5",375.906690763675,45.5642324726809,0.752241220851893,424.012825466215,0,128.792125700111,0.86232530195217,0.336717498857514,147.299556885298,290.684555018608,207.575657975886,253.490931529203,365.416790456184,522.409087996311,255.673948137445,399.638008512595,162.399627799151,189.140678717732,318.076672123205,204.557997957202,360.251676880938,429.74867350159,675.759305907253,458.433153456621,852.185633132694,354.982902719894,645.194607580107,359.242968950335,345.915495659745,477.932924594672,862.620190442434,584.983957703452,686.106300772098,534.581761065952,656.702155309379,391.422262425125,369.651443015318,398.258818020817,769.733933793844,658.090719643616,1093.20751373915,893.736575150172,1192.94552807975,928.520205132821,1154.49173379231,890.714967464867
"6",596.094396203782,100.020013133636,34.8994395717158,262.973996802253,128.792125700111,0,0.794501963596381,1.72465060390434,155.499533397045,289.571144858229,221.755237782142,242.774526074113,85.7715592374155,282.391828346974,218.165418134268,208.781528300789,198.757751564255,150.078155214387,220.434606309302,147.158990644108,286.630506372713,488.459136283201,338.983798194189,607.460416729118,422.00023151784,443.691297959868,836.254503250545,427.961257094938,411.427116783506,477.597619067798,749.59455010922,487.05547977394,732.403769758885,514.318244133862,805.729418581876,314.590441150417,78.7362711690102,369.086338877281,572.469327619601,622.855525520653,1069.88254175658,1036.72767414061,1206.79141334844,891.400997718785,1131.16676180974,855.479773341905
"7",398.815461115295,264.689741995065,35.5794524241408,286.447028930703,0.86232530195217,0.794501963596381,0,101.497603008953,131.704203023936,162.372107645415,92.3183325801977,234.727300858015,273.278917342215,372.039237061756,172.892335279674,274.394981890891,110.786765802827,119.985401945087,189.262494972679,145.998281183668,348.727490615597,451.225815165283,577.683347975354,477.225899672112,790.203988112447,164.313715037321,504.594434478677,307.091111993678,315.853870605091,370.07024075202,637.356753177271,418.145354879649,597.402586952195,435.509441374171,721.689314680945,354.798264384458,230.945382677574,642.625271553666,738.032869961488,684.803001151318,1113.54751722571,883.227295777672,1216.58115611039,897.927442187542,1174.83173727888,917.427248972569
"8",430.773393706951,11.3359508864891,0.809627948116777,332.34861757581,0.336717498857514,1.72465060390434,101.497603008953,0,128.471068436554,226.453361814878,142.713014400526,207.705168698971,207.841307860022,391.749056015897,308.355653555234,291.170960522273,223.959441501903,249.66015175298,345.407880845523,257.407039934661,361.205906340156,396.91943170843,589.905899775416,466.605713044505,594.727598907545,471.032826968146,654.819970792161,301.462331580943,357.087530438428,357.230847504927,693.411248689517,366.688708211068,612.036998196014,393.951472570991,725.996538142459,318.607033672693,137.392137300628,386.554772708241,679.484516428364,601.738431640083,1023.95122888269,965.406629732921,1127.04719578584,859.263920276365,1085.23544893586,834.362679461335
"9",411.784001450498,289.61520021506,187.024073052372,198.846595360727,147.299556885298,155.499533397045,131.704203023936,128.471068436554,0,81.337121278562,14.2857341987272,3.36717498857514,91.3149984546445,282.498893749684,245.517387106591,151.544720955232,293.915076582826,252.840813838707,232.254247436817,357.92286274385,192.807396610574,729.372775182987,285.383392551475,493.598049730581,418.027984795019,610.44209037393,1278.09533280824,1122.12201180259,906.656483649299,1109.53548820379,1146.36558943316,1156.35328078264,1244.40973366364,1125.11482112815,811.555032775912,135.692647417983,62.4983829595467,367.922093256175,676.629741791161,371.35655944946,737.280507213349,710.458770806018,935.569218386542,519.511330877364,907.441181922725,516.508276318196
"10",787.922935986969,376.643606242398,267.08667202861,591.18702254109,290.684555018608,289.571144858229,162.372107645415,226.453361814878,81.337121278562,0,0.283978613494289,90.9861809600778,95.6758421854597,145.208864608616,256.24293042365,126.120995776144,264.226508975869,328.744175647111,341.065121640892,238.521076525397,480.184107121657,1147.32104870566,637.680536161943,963.453636505079,755.49604209262,937.772733048931,1650.04677280318,1153.64442672044,1134.33035056343,1321.32254222674,1498.67307158546,1582.93977743663,1630.28644476524,1482.08988997323,1099.57560479961,246.416379164548,416.551891163396,509.298320033288,868.213085116251,420.706476816664,965.814706580498,823.999278997425,994.947911933294,627.361329237494,1072.4553229795,596.404751754529
"11",582.555544585203,84.8263670740991,167.682705981138,326.761640770982,207.575657975886,221.755237782142,92.3183325801977,142.713014400526,14.2857341987272,0.283978613494289,0,162.994080253707,24.0204918488632,192.961207972324,199.093507327569,23.5600951499265,186.207020987504,167.882250786678,263.153543014601,193.923823523791,256.894453235632,822.879006700713,281.579082980601,784.900119762688,362.871813038518,725.165557879743,1405.38711034962,883.628459208405,824.527996528999,1014.49658152096,1351.31097144725,1009.38127342142,1197.21009320211,1060.15800355181,623.049360987169,180.511241676667,255.786728553187,283.11349909409,488.124070002419,411.056290340458,952.611539902828,919.348700496031,1021.24130188384,671.454516122693,1203.00143339677,691.754173253136
"12",357.09371069328,161.749548600024,285.462700650849,123.274876543489,253.490931529203,242.774526074113,234.727300858015,207.705168698971,3.36717498857514,90.9861809600778,162.994080253707,0,229.330393930241,259.970364479229,400.651805505443,280.877470000702,405.39149463998,395.419808628705,393.164216353417,495.574214248556,147.599324874663,691.819049065269,378.834505100969,518.132568601251,473.00832959482,701.83155961966,1211.51057300731,777.382820733054,844.61810295229,858.136400717464,1095.9855706097,921.143886949671,1194.02971484017,1074.73480230468,933.72028679766,175.968897107739,112.838477208274,347.798358356558,648.591122725604,504.226893866499,742.709423503275,746.361933711464,1042.40701923729,571.384654254656,976.390381018806,552.411439223641
"13",819.199375034004,269.088256519401,242.637395313439,545.311988382429,365.416790456184,85.7715592374155,273.278917342215,207.841307860022,91.3149984546445,95.6758421854597,24.0204918488632,229.330393930241,0,57.383093290246,0.285123688548701,11.7110363186944,428.54060674136,116.769893306164,20.542783742116,49.0359535427683,521.764209589518,638.985000394895,542.718088573707,886.029145859041,627.205183291953,506.855148328013,881.466511708462,689.90595265823,641.834438735408,774.249802582239,1009.12455282741,839.277764727289,922.378204900453,681.49381563916,1055.04610218383,360.503173636608,388.839884648184,604.621961000224,808.124747037761,584.855159793247,968.337401078946,1007.5066429498,1201.21492941525,713.420819421488,1287.06534107151,748.804127106828
"14",891.368619611316,299.19497273471,387.118019756318,422.849035099934,522.409087996311,282.391828346974,372.039237061756,391.749056015897,282.498893749684,145.208864608616,192.961207972324,259.970364479229,57.383093290246,0,0.311500769868185,1.68358749428757,506.564807095063,278.491698009352,251.064866865903,152.739014975583,411.463469829579,682.096626864751,468.766349496974,980.825327708075,598.963461571674,532.923961126792,934.94646923846,742.376161230361,785.639006950368,827.729760112238,1122.98791334721,902.669617630871,975.858162430451,745.562679656007,834.692919204137,424.780572988285,496.297556624945,462.202579165544,682.629840918754,698.177976770298,1216.18493012445,1114.09810747714,1253.44835376857,925.528393531523,1472.56189882026,894.571816048558
"15",778.988431715776,369.602602214614,343.151741008652,583.169534567965,255.673948137445,218.165418134268,172.892335279674,308.355653555234,245.517387106591,256.24293042365,199.093507327569,400.651805505443,0.285123688548701,0.311500769868185,0,147.398875172291,424.785838167142,168.450680106395,191.295604445018,103.06573991685,603.612787291218,649.211688999964,620.981266315844,937.263311728443,705.468361034089,406.296078365867,900.314002748051,603.103491721436,691.500419978142,692.032009645236,967.465080366095,789.378123071677,941.225695940043,691.720504244229,1065.2727907889,443.214689458728,452.273448450076,649.526822222643,873.824632964681,862.986441676285,1440.19477921401,1081.21316961235,1387.18056368191,991.552101304526,1566.65571518266,959.287633951548
"16",914.894450637169,190.687343382393,295.020744152421,547.17044123398,399.638008512595,208.781528300789,274.394981890891,291.170960522273,151.544720955232,126.120995776144,23.5600951499265,280.877470000702,11.7110363186944,1.68358749428757,147.398875172291,0,362.604129996103,228.317175086343,144.886546618871,123.401493669026,479.113119521315,584.452371693886,547.753194640109,821.960975388338,702.460854201271,410.089827834046,820.170578547293,718.367612300875,644.677202074783,712.95386942107,982.026108471628,761.707812755286,852.451240607788,647.918424485142,1000.51347348282,365.947478732386,428.058846489979,595.165180317475,815.592442070685,789.745118378627,1247.78566531678,1016.45385230627,1345.30015235268,1084.16294243019,1449.10709954616,1007.26793610762
"17",245.745409703201,307.271142296578,94.6318320954036,582.08956434129,162.399627799151,198.757751564255,110.786765802827,223.959441501903,293.915076582826,264.226508975869,186.207020987504,405.39149463998,428.54060674136,506.564807095063,424.785838167142,362.604129996103,0,494.001713903746,273.989610980831,112.579740593234,477.340900299756,504.06972216297,460.878900857878,442.530779559628,727.250387609744,311.963748826595,316.34363356809,299.22674627908,144.78782770635,380.587097889121,416.010642440901,354.77341114651,326.819036588552,495.265668209768,713.209325087168,571.374040161533,538.149219581039,538.337173524574,726.004302265736,902.327566379688,1386.24962242522,1033.8306586853,1236.79235841949,1030.89322600793,1447.53384247838,1066.27653369327
"18",411.154594980686,253.709215724478,262.32623017023,553.600888155235,189.140678717732,150.078155214387,119.985401945087,249.66015175298,252.840813838707,328.744175647111,167.882250786678,395.419808628705,116.769893306164,278.491698009352,168.450680106395,228.317175086343,494.001713903746,0,17.0477410774002,18.6410776476195,514.571557668275,616.349864472147,494.191431582982,557.35810799739,642.005238732465,292.104807422539,545.670678656324,404.857564150549,405.524504990938,484.305366505132,612.988871720536,507.419827093103,624.250417721847,575.829509778774,925.395531718305,387.732833479094,199.299668901025,514.401007004627,732.38960006858,721.298806713744,1298.09551143058,1195.80553556164,1477.20429878613,1055.21984640065,1499.41694565995,944.158800024064
"19",745.71649329795,343.238054396494,466.295822698466,659.994296964733,318.076672123205,220.434606309302,189.262494972679,345.407880845523,232.254247436817,341.065121640892,263.153543014601,393.164216353417,20.542783742116,251.064866865903,191.295604445018,144.886546618871,273.989610980831,17.0477410774002,0,156.119725829238,581.076802560961,842.394223628071,710.308368935971,784.305882057936,829.76884348663,435.439984422025,788.588661542372,550.710345366689,621.17148756671,624.044273896046,852.731223674618,727.304680860273,839.144925640787,742.372229639451,1125.40290877399,425.789270459199,292.291477759263,611.02294042055,904.080248637154,718.264898251361,1186.66363817488,1220.47167393817,1338.29557873125,846.830557879601,1409.55595134432,882.213865564941
"20",409.519268615009,280.326872065921,198.119620565118,650.861237200675,204.557997957202,147.158990644108,145.998281183668,257.407039934661,357.92286274385,238.521076525397,193.923823523791,495.574214248556,49.0359535427683,152.739014975583,103.06573991685,123.401493669026,112.579740593234,18.6410776476195,156.119725829238,0,526.958805326887,479.103990051746,492.556105217305,517.267664290025,751.523062893514,322.469511063315,558.78668322025,307.178004947316,380.063998365556,427.308287163972,681.728890022647,515.346013451935,649.462059149581,535.437675194102,872.173772051301,413.623002837338,225.895261813118,512.76568063895,744.776847727192,935.916493505622,1314.39549423664,1165.59482004317,1463.39267590587,1147.9056784491,1375.6797142898,1033.45115046776
"21",69.1301763674053,207.248455130459,623.136283428822,0.961538415867838,360.251676880938,286.630506372713,348.727490615597,361.205906340156,192.807396610574,480.184107121657,256.894453235632,147.599324874663,521.764209589518,411.463469829579,603.612787291218,479.113119521315,477.340900299756,514.571557668275,581.076802560961,526.958805326887,0,419.024096441999,34.1909849675177,140.215515993874,63.5787040144981,260.084165159438,620.795047581996,507.378946270657,496.025138892372,579.102575574052,622.011524235739,651.140012487275,593.496474717631,498.808415213489,458.029568109344,257.674049246706,92.5839032988735,96.2536711711561,247.88750795914,538.274811054361,1001.49862114115,865.538150138427,1141.60280890264,751.448561703129,1062.78284119432,778.33004832483
"22",202.440919297033,658.959612102999,338.562321760815,280.021747237699,429.74867350159,488.459136283201,451.225815165283,396.91943170843,729.372775182987,1147.32104870566,822.879006700713,691.819049065269,638.985000394895,682.096626864751,649.211688999964,584.452371693886,504.06972216297,616.349864472147,842.394223628071,479.103990051746,419.024096441999,0,303.372097021296,2.07242844498061,62.7259616135913,317.992231114032,242.620436053758,194.187640492368,134.597358935539,180.044419177127,435.79762809133,398.538713660086,212.672574740621,347.025587889642,226.333574000765,760.730004683612,433.295047689383,295.960474981985,25.4286391208303,1139.18379211249,1117.64867811346,588.924750098574,679.172757335889,1004.55310920542,1103.59249901758,732.101449012962
