"","SantaCruz_N","SantaCruz_S","SantaCruz_E","SantaCruz_W","SantaFe_N","SantaFe_S","SantaFe_E","SantaFe_W","Floreana_N","Floreana_S","Floreana_E","Floreana_W","Espanola_N","Espanola_S","Espanola_E","Espanola_W","SanCristobal_N","SanCristobal_S","SanCristobal_E","SanCristobal_W","Pinzon","Santiago_N","Santiago_S","Santiago_E","Santiago_W","Genovesa","Marchena_N","Marchena_S","Marchena_E","Marchena_W","Pinta_N","Pinta_S","Pinta_E","Pinta_W","Isabela_N","Isabela_S","Isabela_E1","Isabela_E2","Isabela_E3","Isabela_W1","Isabela_W2","Isabela_W3","Fernandina_N","Fernandina_S","Fernandina_E","Fernandina_W"
"SantaCruz_N",0,964.445031733123,1072.5669106637,228.973345475425,1143.27027050877,1528.70322465135,1355.62790345628,1300.46403516256,769.42531432756,1448.27210996677,1372.76502931115,724.1475061419,1870.33111366236,2261.17348527344,1970.5853480767,2091.78309979472,1873.26871604289,1919.44563794063,1932.72092107585,1597.07877390871,193.700695593187,522.909780066328,208.420428324134,451.97988892997,489.675060623436,919.78419945418,1369.06235339787,791.619421445179,774.293276256625,905.178062994678,1387.25981106752,982.842860107235,1256.22304514967,1042.37691879235,858.726396987471,593.966061556796,298.011962236229,278.044081522508,679.93827465742,1169.60761275988,1741.0456340114,1649.94872404761,1891.90361197005,1504.87461385947,2047.52116483748,1567.12195297978
"SantaCruz_S",993.696562283254,0,284.117327625197,436.100653494439,305.070870748352,446.799076745194,679.799459545924,134.704822669179,744.8569004843,1144.53851103172,849.201244101293,824.590758367665,1324.98482456624,1591.43658691329,1623.45264621317,1464.17666001027,1859.49058383059,1335.7456060327,1367.60334798756,1190.5048274691,391.654307750789,1320.29906912844,581.04639495365,1211.46112753809,713.227759899021,1685.89573061338,1875.70201721583,1282.8867011643,1469.59402855947,1428.43916533429,2187.07796411572,1621.54798289154,1830.23514766385,1877.51548215291,1171.35741113053,719.812907825424,447.444041397824,500.613421229155,837.074138934542,1390.24753877089,2127.71153317739,2071.84379698667,2362.01266621561,1840.21823837577,2443.35866230317,1866.76478386075
"SantaCruz_E",590.61076832375,388.507643344732,0,955.604398920752,223.024280608834,241.814992852805,363.381726863684,46.1803500307763,373.380940495019,538.14249647499,425.271619667449,552.80715562455,943.836280907849,1167.00675940676,1046.3109277953,952.853291327428,1721.1828199379,1172.3084055383,1317.57484856501,1009.17414006883,1173.00800349628,540.185424399955,857.822429298452,562.555349092994,1236.05316339889,845.283732749805,1060.0242621522,537.916113234403,688.44729726775,639.947308831881,1123.10251409593,739.044269066208,990.422639833868,812.231181979441,1002.6864314046,759.052203022603,810.495295999502,1148.07120874189,1270.57719622799,1386.38608397256,1963.68508903108,1852.25543770968,2141.18448675677,1741.40497915761,2294.49791436497,1861.36534952732
"SantaCruz_W",422.418583172088,442.32709398224,1604.17933101626,0,1440.21093678635,1067.98271174151,1482.30520649762,853.035602356888,406.234438962536,1125.06457971239,967.618163367101,436.291157374988,1438.81994199372,1503.84388005638,1598.20171903814,1387.91407006704,2279.41498333557,2057.77997718816,1938.94178350274,2248.89199169833,260.664099457391,646.590114526179,282.506877328052,505.350250773964,498.691419681438,1239.87856640539,1265.29595894007,723.460858048228,878.650518446061,837.490478149578,1504.42188770085,947.695168802397,1103.82315651847,1133.4736371075,975.514954614542,576.44850537372,326.021543261068,318.055340952888,704.828688146236,1123.46325235404,1682.35368661913,1741.14826726853,1973.16207614915,1426.01501626421,1972.31035650365,1530.38225140485
"SantaFe_N",830.241992125633,253.169496092708,98.5555260126938,731.975061766638,0,214.057981778516,61.1516550500247,18.732452365893,303.268005418991,506.911012528769,352.557479043764,459.044318221167,753.882044356778,957.87414497033,870.028607013964,798.141154886052,1463.54057836707,1026.77473904414,967.28003936775,846.475185059429,834.908470341553,766.291294056486,1064.175036284,761.636718519259,1289.46164203814,936.876869347364,1140.21011095946,692.529844098516,816.438044572097,784.238366869066,1228.57052747129,923.00437530658,1110.48113085097,991.25875646873,1223.97057089464,635.696243193739,674.226426244974,1135.0849273243,1415.1452487271,1212.45728881006,1795.20858090767,1832.2029023179,2097.70408120355,1530.38179790904,2053.95983645691,1546.17993512702
"SantaFe_S",889.7883872611,187.644038264662,122.832584914497,532.578057997087,321.080302431868,0,58.735266492973,98.6867208227428,274.412208680503,477.937047941239,351.871690355489,422.140797510866,669.265686559335,980.951458110941,857.36112411924,794.00791545727,1375.06740201852,858.5466664919,844.587890047478,744.576767677549,514.996349360907,813.48123509035,666.513029702775,857.660718993553,809.03685230322,887.263993337874,1196.07391546117,646.772537718426,740.637388671581,749.179316839918,1376.47886629854,920.936787466847,1139.80388930536,1131.8124100304,1200.86152550025,496.230964840576,348.715307808714,617.493452083456,982.095014472419,1032.98871682604,1580.32152491769,1703.19709793835,1912.50024274762,1345.72451060583,1865.72569946433,1369.74190746114
"SantaFe_E",792.442498704639,529.609968767221,250.796530352581,723.480891388138,91.209326654884,71.4626836823325,0,403.409540809004,250.308305838877,275.556621172008,165.434861081361,401.396565839239,479.347510172924,570.853229796489,543.30601867911,418.075155568483,1426.017515377,855.891530330754,895.37791395974,771.166334793587,853.499833505512,725.261489814728,1033.67202725209,740.020724274184,1270.68500855381,666.494805778623,977.997017427404,516.295647260074,611.135200172226,625.426155679866,1039.11534989911,757.787699052264,907.594552197943,830.044243165914,1184.51683593866,565.775626880798,615.809510829492,1085.83804291604,1356.42263998559,1110.1053685627,1658.51913778046,1739.42923630283,2018.19216437998,1413.63672243948,1891.67971507916,1431.65171574332
"SantaFe_W",723.27796407481,309.558456777077,18.5606697584081,540.857117251132,150.329903832094,147.95588086553,520.920555958962,0,213.694039881617,383.551041175917,278.377225237563,365.345005815804,878.280142155619,966.212199219725,1047.22453071146,786.962487780597,1709.30790640144,1271.35229236644,1391.65009628122,1117.94058499929,636.826477239855,638.207613331025,951.13777321604,669.456473597773,1073.96648780483,818.592460506113,1059.20178129495,520.312726775763,636.227262122328,625.4111574994,1223.88650549712,752.623581982599,994.691320377854,942.467966879653,1204.61271758303,485.627304181345,463.123796778819,847.198488269873,1252.21049331809,1027.29472677005,1580.44527431602,1697.70266077603,1895.51891911318,1330.78148051919,1834.67527740632,1334.23260016132
"Floreana_N",1351.65288019986,653.921748659379,762.719976039327,853.683512039259,729.829811043484,582.19015147263,754.620561935717,620.334920058504,0,877.235761669112,454.466244728686,120.944795928007,1113.5160645036,1071.30608463125,1182.80283829553,927.464904274836,1788.14264226762,1096.83211295606,1095.42983250882,1017.90286871721,834.961358692558,1677.5293005962,952.690039007826,1508.66646180488,1020.41717123512,1870.45761016804,2323.17954677006,1780.41533269914,1907.55732664072,1868.70075267922,2632.60229891521,2019.22533025688,2211.62164840032,2250.13322697079,1514.015680763,257.669352710556,396.464611192888,862.298897532724,1196.78161349711,668.918292133744,1140.46049991873,1317.30821556471,1472.47229412591,936.573118014405,1427.56047259374,954.888130227063
"Floreana_S",1697.27762403188,852.730692186863,721.191432020266,1304.32859029407,855.45854814209,574.171367816699,674.388817319077,659.284107494786,735.595415375946,0,70.6365022799028,186.574821263331,860.262679943595,727.601635692041,919.913212117976,821.07918815116,1553.99972798328,881.444469135307,928.608657146176,821.134348761274,1252.55739545749,1998.50389858934,1402.1233453293,1933.22159003624,1490.68608327716,1891.03895739816,2542.52759262716,1940.29868339627,2130.71298502328,2094.84429777798,2858.83123380704,2295.64971349503,2444.9607228481,2636.85843199308,2031.1691662703,464.023509487121,833.800624984494,1288.02195805186,1635.31507956102,876.852180791814,1421.03055988558,1570.00526063068,1738.02441100996,1172.1597974132,1689.17416987031,1198.34788226859
"Floreana_E",1125.31622112418,489.927755759403,541.170189264354,710.500962216759,703.156710315118,530.419649257227,638.51096942847,501.840398172773,75.2014072409675,11.7186297383598,0,283.940763684271,1017.46428639025,1102.30748454109,1193.30208709999,1057.28112161908,1722.64180437189,1238.12677488769,1228.62999533565,1060.44305805994,622.183024099763,1461.97150801311,701.848158198207,1292.32678866681,823.379239840947,1412.72111799853,2004.44177233159,1323.68488420568,1486.18606242693,1479.67654111307,2231.27849792563,1678.14830583791,1919.77381126391,1893.31738336386,1391.45439558509,457.765230546962,485.449822272156,637.0221710803,1008.30454210827,953.41318450505,1518.09924435934,1650.70866657054,1813.13318895785,1252.08314735618,1770.952583934,1284.74562236217
"Floreana_W",1071.19542560789,431.59655676272,507.820671805531,638.740802336519,521.556685481303,567.782840299643,748.837989073702,404.898975221223,213.904844801649,370.33409328846,616.950682095001,0,1213.56969587405,1261.8456043838,1348.77451591458,1171.05005463247,1763.10091288479,1102.54175578736,1221.65493015454,1034.1697316974,664.132071433735,1625.88352928863,801.093109314451,1445.72727719943,1003.84591708906,1751.9840253491,2359.88623018038,1704.69112601111,1909.44267450542,1872.71220516253,2723.49849911064,2044.81771966378,2304.00606424126,2357.43676183728,1767.58122981127,389.518880444945,510.723248859076,800.033148808176,1283.26366347653,831.890951117148,1356.74882428957,1504.67967452465,1663.12885651964,1131.66862292183,1574.35507487433,1157.35424977727
"Espanola_N",1302.53306525332,493.941837617302,489.547778907734,833.37398727922,629.392634937035,312.892662123749,497.736160345029,421.053909664263,210.175743813679,171.215547362319,79.5199115396083,364.935059577365,0,367.438378837931,21.4542309659519,100.828112372927,1728.90485529882,459.940616894665,393.461197776305,789.543768500841,770.681034602867,1265.18600614561,950.045736289949,1286.78843111542,1072.24846747375,1233.10494202358,1523.98017603261,1045.2605932723,1157.03608809864,1152.19545616566,1598.51571047914,1305.0282762862,1484.84640924512,1411.60382447174,1491.53231207374,516.564101269357,617.789351425746,881.507476221692,1244.1210552329,991.936196821669,1560.83321256326,1752.10018838003,1953.24025979905,1335.69868618284,1810.27003237865,1380.51611698668
"Espanola_S",1477.70765858477,582.056240663927,769.0781323546,850.034838514538,923.074109251634,638.25732921957,798.806616530901,716.082516494553,428.784789115777,322.292401757232,306.98175515643,534.588585209656,504.574919420107,0,67.4721798089289,109.017209265786,1975.24624446706,585.100401437704,537.929506458843,972.011706517602,755.158786448011,1589.54993027267,871.081590011838,1540.10351497799,1051.17639170036,1560.91817172385,1852.44877921507,1341.6677145449,1433.74856589204,1476.60987821493,1981.65438417983,1653.66980632526,1814.00657237274,1782.67632260367,1580.06227911534,731.971237234685,739.085321309245,873.894567053157,1219.06720992934,1209.68975519755,1787.51318408319,1969.24777210245,2189.48493123103,1564.42476281834,2034.18811245955,1589.54852896663
"Espanola_E",1414.52812512632,562.611499072428,536.335880404475,991.208950278079,567.52367655167,368.844491517456,412.828090488392,480.2748167369,521.181463134368,509.142978318046,442.217976429656,694.326599654707,19.9091275651418,7.76507850916251,0,217.057697027331,1595.56562889436,404.51027801092,397.235514483436,553.851530937754,907.200618399608,1341.62613913741,1048.90504662747,1391.44298455599,1177.67627766146,1182.8175599057,1519.34690512726,1031.67904961072,1086.57497271851,1150.44576815302,1648.68917721964,1338.48297600017,1465.59685718285,1441.19338546284,1636.01216946912,813.326379299307,825.961568729813,1019.42421306809,1371.14715552401,1356.09651748082,1978.23206313189,2129.41222521678,2326.66614349723,1701.42125046323,2199.53876389609,1763.43998655221
"Espanola_W",1458.14101888012,511.392091442164,649.472395029891,931.779947502069,790.296303024185,501.371836860235,640.174128875954,596.082513369748,405.90509455034,364.451050983322,264.069576155517,597.683747839596,257.347946812363,136.965629496692,349.046632321841,0,1688.6933504866,370.956839877386,478.262736007871,749.785113444838,872.062245027007,1512.67680757298,1034.08524204047,1492.46451790253,1192.66440467568,1392.5034421664,1692.10355953558,1202.93248062595,1298.33393500377,1323.79272737007,1833.20846274389,1506.9775888787,1700.49613265362,1648.82890501671,1670.85248175513,751.743284953493,791.499441461036,1007.66368864803,1358.68371636153,1258.19208450034,1879.24387794792,2075.29670436373,2222.7829301083,1655.06546651246,2138.35271962095,1682.20538612966
"SanCristobal_N",488.576614287729,641.664478603179,264.704360604051,917.559071095564,289.90466476508,323.625287045511,227.219568823047,408.668916167581,467.45545472819,448.96752527014,326.909650302774,621.235563822066,669.672496591023,842.068756603822,855.533511775145,639.770387419731,0,726.590517108802,436.524959425548,312.886621384995,777.490220690403,685.859432578543,672.724148786006,614.597608321841,1043.86220782087,717.609206320328,637.738137234205,573.556691686398,391.205008293773,669.164940937865,716.344374922407,779.11237326614,694.49795066821,868.125649284355,1035.31112147355,850.543532043607,793.293100939097,773.004611600696,1089.46458326412,1455.4705218399,2056.32973209722,1704.17696866921,1990.2706277447,1765.2093535467,2298.52417249221,1766.69978945652
"SanCristobal_S",934.005311280738,474.543054317793,481.365451944851,899.145672086046,338.876114730206,267.620485856107,201.323764777095,424.17278013338,479.913313385693,549.295004641615,474.390118527652,638.028960638668,503.741596275655,775.806463421096,727.645883141697,550.294901215289,1114.75075046036,0,179.035157812018,148.369346921249,814.188639270775,930.278615418583,919.343806492471,914.258516147149,1103.62434507394,969.25133385218,1071.48321694676,701.242928984687,797.49342532225,799.324535119595,1148.61800902953,940.885228822581,1077.48089406891,1011.59541305663,1261.99484559204,649.791940360422,579.639956867393,918.100953631807,1269.19882007302,1231.01076625263,1870.13853872294,1934.79094583423,2186.74633647878,1605.5389476222,2119.65105041768,1625.72546288567
"SanCristobal_E",1124.97951266776,688.291662193157,724.672053405338,1037.95273082602,612.033574652753,444.906341684495,400.705155555182,645.419467110308,454.328401708962,505.614977530448,450.234647550512,620.017108327222,157.571076840596,356.79085834443,280.376567874222,282.608711244026,882.916265547779,110.821226614062,0,327.748230048408,1000.88882797977,1193.04888777058,1147.03858278264,1152.72047045184,1346.28398811611,1027.17499769311,1341.73266512461,1054.24459431703,1107.29892591519,1145.1471157824,1403.92334616607,1267.1193431834,1361.43247967954,1319.40134382992,1531.72609875081,695.772827875502,735.697052842479,1125.44591053781,1534.26107105541,1253.6508554593,1878.35784516026,2026.99133788325,2247.54001671664,1627.02647031882,2106.48688676699,1657.22640795279
"SanCristobal_W",797.968849258155,779.27921672905,523.784354606565,1196.35318054618,489.896349530268,494.400017020836,395.237098349106,665.029265035533,597.819292794227,581.681390636309,490.591819068922,760.666742489687,196.443402857434,393.306391823718,260.520099544486,222.685387644257,706.530614150805,258.54608652593,390.650047852209,0,1108.0540034874,895.091945484303,959.317276473346,856.409669121108,1265.93399212092,836.181897133461,987.745939219187,614.208389009505,686.49358894836,728.507536189968,1016.06670584411,868.717004896514,965.389319337166,922.118260827118,1233.10269939006,898.17842579925,888.025653395716,1055.97165783874,1396.70499313983,1580.7649689751,2252.05566844868,2012.58234618288,2313.93014162053,1901.60949484121,2473.97575978822,1924.3290263417
"Pinzon",550.764268055575,487.370821838008,1242.21915205183,219.213092491308,1235.19033373393,934.783410662345,1325.33681371934,761.694213018164,382.975089221699,950.850520736189,837.638847650433,356.441613893823,1486.90316333322,1471.49543348286,1597.9358985504,1395.52267332962,2378.00713045177,1829.57656904669,1746.43259516905,1809.27635381042,0,841.052843772859,163.059957051045,687.345285534694,348.936560180773,1386.41666798596,1415.07941533604,849.800419400084,980.838930651441,937.006076647944,1634.25021684346,1113.64958431368,1295.87998444715,1298.36579893835,776.899229028579,415.098711402885,185.566130315666,274.211592677896,478.92595190208,874.774394209465,1351.43019097988,1514.65710390076,1685.13812008958,1197.40905320456,1629.56162089525,1241.75483273756
"Santiago_N",503.077487931541,1481.8335236505,585.872388362365,981.007434195592,666.150867297894,1098.43743786808,672.14931829448,995.173378799456,1323.44381438137,1920.25615148264,1746.50121072397,1292.69255871606,991.290763970849,1615.05201711115,1098.71774480021,1392.35152216769,1009.41514782273,1109.53689210776,1245.07509126585,733.593339430784,894.929767656898,0,731.411737301509,214.322414800823,368.044647771457,1134.93882911451,1205.2159839595,735.522592782072,874.481435550936,802.427876070081,1232.19541430904,911.674586033399,1105.26850154571,887.656378787759,376.186475194343,1366.03131321491,865.624900341606,458.321211028444,150.100557617999,1522.27092553457,1718.02896405753,820.445672599653,1045.06810641265,1435.89221581992,1797.12467994803,1086.5204833725
