"","SantaCruz_N","SantaCruz_S","SantaCruz_E","SantaCruz_W","SantaFe_N","SantaFe_S","SantaFe_E","SantaFe_W","Floreana_N","Floreana_S","Floreana_E","Floreana_W","Espanola_N","Espanola_S","Espanola_E","Espanola_W","SanCristobal_N","SanCristobal_S","SanCristobal_E","SanCristobal_W","Pinzon","Santiago_N","Santiago_S","Santiago_E","Santiago_W","Genovesa","Marchena_N","Marchena_S","Marchena_E","Marchena_W","Pinta_N","Pinta_S","Pinta_E","Pinta_W","Isabela_N","Isabela_S","Isabela_E1","Isabela_E2","Isabela_E3","Isabela_W1","Isabela_W2","Isabela_W3","Fernandina_N","Fernandina_S","Fernandina_E","Fernandina_W"
"Santiago_S",688.38621460054,949.504365451017,1642.26767094741,464.140815893906,1529.70667773553,1318.92129563461,1510.35817679062,1189.37103817027,765.85158888136,1367.79476328726,1236.84317503443,747.831221501281,1726.20934684019,1813.28832868433,1841.21217448153,1761.89375155353,2108.76720757588,1942.46174678792,2052.52939014695,1699.30518478133,355.167826510258,1461.57180665976,0,1620.46027343725,234.002804930173,1576.79090144955,2230.76220131999,1793.29007499921,1681.08022853393,1785.04483965185,1897.0172619621,1409.49749705606,1741.70362311367,1515.73513001018,598.40114495679,735.962890528698,346.427263571301,171.238003027611,347.618423314035,1487.76151091526,2117.67087920589,1403.4444729214,1762.08616904513,1863.21904736308,2422.13643386435,1786.59693992236
"Santiago_E",309.922854228627,1286.67577688811,776.591293217112,557.120424741452,853.694671437459,1167.79755121273,909.281006112059,1036.51497999417,1246.12995125941,1809.16432531798,1597.36333231776,1319.38763988553,1259.56802608263,1732.27256550071,1370.86807943063,1538.26332612407,1571.6510457932,1429.68462057557,1579.81340896233,1091.87453055669,590.192980799494,22.7901887739738,952.221380910116,0,753.81854707959,1352.39304863989,1473.62354186732,1028.01793186634,1168.45643317452,1040.58292458932,1331.90796959005,985.690519494927,1289.41453594319,968.196213933892,462.419791906145,1554.12357153195,945.309302278101,928.837365852402,365.647863689609,1768.99375695562,1953.91662106326,991.891250320238,1240.32022863595,1692.77856987037,2075.9112954311,1301.17257225414
"Santiago_W",917.094160229594,1057.10414263907,1786.16081367875,556.290550734841,1720.26365323645,1225.21624909378,1640.84586488335,1156.28725333407,954.924067178151,1616.3902050398,1413.72343997683,939.575170081138,1797.37727213674,2245.94459014708,2023.31418268562,2065.38574085844,2084.30396501298,2048.21248333022,1908.20939929885,2049.67067928325,391.260192818332,658.275380267537,345.261742982484,1806.44049625564,0,2019.33856325959,1360.56166158193,1233.98665646424,1502.27002149382,1021.38352209579,1454.40284707891,957.986654124508,1136.93615182096,1086.18822732541,368.451679142846,988.637114547496,474.248582017503,147.911082628163,349.640114909761,1795.13123253102,2064.96747146882,1006.39178186555,1294.76356414008,1772.50523928527,2102.54577968017,1367.14164544224
"Genovesa",740.517284816956,1419.35469680803,926.700751453685,763.157379351933,839.635339674001,1022.11509999758,866.363140253162,961.051224910771,1352.95589135199,1752.3188474231,1364.00423104977,1300.49553623354,1177.35313082517,1273.84529421673,1243.44503343109,1204.89098084436,984.631825406009,1472.09634150517,1244.83813659927,990.982874113147,811.987805874083,580.517324326484,840.852036664629,560.694723208536,1092.14623435115,0,224.855159945336,216.534678875794,81.7207694784118,347.674914494911,389.461383747214,347.710170024917,350.763268499582,478.178731925062,598.883487966812,1466.87007160061,933.908356678848,999.633871743026,723.967804589429,1851.80056373081,2205.84289585131,1167.81262445871,1430.12585369868,1914.42651118255,2397.93500121284,1436.94512542521
"Marchena_N",1037.38133100352,2060.66747379981,1231.34926880938,1377.5187232423,1229.48149247986,1639.76502428143,1323.56524494255,1577.05089955948,1819.27114146298,2390.36051707078,2076.38266620283,1836.26487701196,1805.52479926933,2021.86114515639,1888.30925616509,1837.42998255227,1077.37882431335,1920.86591935129,1678.37799374912,1444.75567564894,1328.88926598842,513.957661818934,1249.22284784158,776.961105244433,933.497996742696,448.928293318696,0,371.433613691679,252.950129972338,118.236505510115,132.091304094613,112.032902223728,60.1322673707375,232.057497081465,383.376250698267,1787.15130210736,1257.65893273981,850.875784456346,502.940844233722,1542.88922981096,1750.07027887924,790.164351205812,1058.14473109253,1450.34909012203,1858.61885164918,1078.48171974979
"Marchena_S",1055.26306216015,2010.0816867373,1037.15417976195,1393.5424422662,1073.5700934105,1279.07071229577,1077.35085616915,1311.12667811013,1785.59090457343,2164.21232903041,2069.01170485528,1864.08501802029,1417.5279110785,1842.01528574061,1487.97592749972,1584.87260450524,811.282956890692,1519.95905207226,1569.45997656042,1001.31248412909,1411.48659027698,527.86177182454,1336.95601993589,785.060774972165,920.443010108272,695.928473969432,454.985185674581,0,305.984151657039,76.6712273292021,441.643504308308,164.939277935799,344.337264339361,233.568822783461,328.528352269063,1934.36178621177,1371.95731821288,965.333621861281,556.352937520411,1498.78713123365,1786.50525728021,793.797196698694,1056.60540685277,1475.90360542952,1884.37706422435,1047.95855471274
"Marchena_E",700.181941397847,1548.66728465348,766.109068144782,861.830787019863,718.384910012067,1033.53555787388,765.629164822754,893.936914567558,1474.59709433238,1893.78182259314,1590.12022617564,1455.01413417949,1226.09515306474,1372.694336352,1237.10943055792,1257.01026850404,613.753871828965,1573.98941498816,1341.06475180818,1099.67930825561,983.186654049468,337.385062719183,1120.42752427596,465.002539841748,885.43673430404,750.871709822581,73.5257582666965,77.5198933959597,0,292.526481938663,230.45046137068,206.900092123104,202.125910406713,334.422446278826,533.752734057447,1732.8387016918,1155.94526362541,946.970008479182,549.342628441392,1790.59990165124,2120.98039595614,1014.52846969872,1294.13449874906,1742.89494819907,2086.44038733149,1334.40378253848
"Marchena_W",808.841742735213,1800.90678411753,891.399739890476,1172.6027701596,892.228642129726,1297.00460179185,926.617930628421,1157.13111425832,1759.91142581003,2149.43319077931,1887.8048089433,1733.07288830616,1314.05027904622,1752.52366967699,1351.1530373541,1387.90515285828,841.924625283105,1378.55281264675,1410.21877006552,845.815415750194,1215.06638714308,435.11247654823,1243.9940095305,566.777655848911,904.300592594652,1035.18234035247,337.12621549692,156.847150734948,570.537158942264,0,330.093363727757,69.3424793837528,234.62580918629,180.847748438176,509.441574269929,1874.5817687271,1220.97495723909,839.873843402867,612.52003581886,1701.56845337752,1929.96721089418,939.838542859196,1233.21218492896,1648.52851976925,1964.24067988416,1257.03441138901
"Pinta_N",1163.01735869244,2060.25761265831,1166.39089070029,1523.01667198547,1315.69159989056,1735.83149174659,1364.38938054909,1690.06520962285,2248.52696505955,2539.12667631243,2119.68420409449,2176.99870381002,1607.59943057985,2126.56431368185,1735.15927458503,1903.3050904397,1070.05357853515,1644.36481705625,1496.36869880346,1249.92349742019,1501.37415890785,732.155906306638,1498.68798108791,1025.78554326728,1077.37206892965,510.94921297598,328.411551471145,630.301761406107,463.233874584566,380.988227185795,0,405.07757328934,68.5062655970701,127.247870971956,617.709265595825,2067.58163354846,1660.14052553287,1193.19635253971,827.133624137948,1390.28446822059,1711.07083975649,847.341987896591,1116.14940490047,1462.93530456065,1817.77698360406,1060.41617307921
"Pinta_S",1077.9806138788,2123.82398381249,1078.80476068144,1480.92048001381,1166.21211821439,1778.859159697,1227.62082712454,1311.99124089784,2051.09574210091,2544.68496133165,2488.26274726395,2027.77003654952,1501.89119387484,2135.37983705292,1526.23083636314,1806.74956241353,995.401877532273,1470.89672177074,1656.40936209664,1157.96079397014,1461.33831331702,757.691954525032,1521.30841127802,938.53051833724,1191.16735065894,797.712263148245,275.041445714353,367.289390151879,579.263387276294,234.185339195528,403.770296067521,0,104.831577572419,66.4184253088331,415.373596391647,2065.86465277168,1578.83235055115,1214.45835489476,646.566787426278,1429.77111715452,1638.07141318979,790.352053049678,1018.61071321402,1388.7191990999,1752.5110119191,1037.90132355774
"Pinta_E",975.319957591352,1778.61713179982,1036.69781960729,1308.50292823823,1085.69015955516,1584.06904854555,1143.93051163892,1473.61704544854,1920.93477553228,2371.28924579191,2167.37289275858,1821.44844890466,1657.47503452853,2023.84539270244,1705.44140459664,1820.39120795894,1096.37270177777,1603.5259349228,1725.64626039228,1144.91591755965,1284.72593088623,504.387766069057,1303.02999153919,694.952545632392,940.17397166668,763.133610560606,235.523706691841,471.97760779093,502.975503326723,259.467691327538,4.86246806150353,19.8736139617272,0,185.504962349077,468.142579033185,1894.87063589199,1329.04923176816,939.158408431991,522.878015742403,1563.39576748026,1749.78769532451,868.627880601476,1154.34380848755,1483.63036488881,1831.15885871309,1133.77267216632
"Pinta_W",932.544980292093,1844.85486484143,966.254056355617,1227.72004544153,964.957088833338,1403.96449094573,986.866421244132,1156.19309491285,2043.99853466336,2413.81764484866,1985.92633806795,1881.52544995391,1411.50572700994,1793.35763960198,1421.61282269975,1552.65395869574,1082.04868877032,1302.55614473316,1519.63911967717,918.105181089431,1252.62992237271,648.757332358465,1320.60796032897,749.839433636636,987.724545196568,772.34550454753,418.594239294596,433.494258866891,679.810316534718,371.826655200671,283.875081479543,69.1403746397523,476.859973519551,0,744.656645218607,2138.2580103964,1481.52259036073,1149.04986703385,747.7550502491,1682.93591574665,1976.72089637201,1104.17201695136,1347.82014345137,1701.42074321918,2110.79681910829,1340.04786215466
"Isabela_N",927.299859057647,1744.93762364404,939.736955719796,1114.88485310419,1007.35025212587,1781.81397483168,1179.46981398731,1545.58680211882,1860.77830864418,2277.06057744437,2043.69641819748,1800.42218715157,1588.93241120289,2147.53113834149,1814.38050924206,1931.66612805128,1366.06231920641,1620.97471300019,1670.54529119472,1230.00209133081,823.042079897079,469.125070047375,946.589817423008,809.204950362447,435.596956071559,1038.4012010634,908.244032963507,650.737309601551,947.205994213556,647.563405658375,837.261641784682,749.392474424425,1032.28094036344,648.358162447669,0,1285.8321135965,1292.31682405654,564.744506296617,414.962949387801,786.650853564025,970.687808282393,224.792892990979,433.786247906465,723.979246894559,1134.72480611995,425.03679220156
"Isabela_S",1133.48005083063,832.007521593012,1077.09469142617,761.159844468231,1069.56606029314,1057.54211568212,1326.84101339231,952.243409559161,631.398129695338,927.3523014859,898.846942304976,634.995191139185,1277.69922567893,1293.96224982935,1392.99390586652,1272.98928633067,2474.30166583992,1607.17435039462,1516.30078241974,1735.38501885481,671.678293893171,1893.15730379036,910.657049296616,1453.0228851583,1102.4502816606,2050.90031352484,2242.93820983275,1610.11358793949,1654.51521487193,1774.78867549633,3172.05213216803,2178.77643257023,2110.24854571628,2463.10084794752,1571.58041458689,0,375.571417364259,954.327229265412,1541.06985626542,352.880004463114,813.305195693744,923.810821513446,1059.26067518858,601.13787884435,1020.99387734403,581.446676329004
"Isabela_E1",990.931055211707,1070.91936595423,1466.48088588442,584.79433887784,1455.83334303078,1325.16280534966,1579.90687984919,1231.66598480577,628.757801808576,1143.15139052063,1182.02935795667,565.863192886323,1658.53383279756,1682.41169660285,1709.36216418494,1557.71425585679,2731.57779637218,2152.74121854446,1785.44225743071,2042.090950724,454.493453213145,1343.45498173612,465.394146932865,1144.78456661981,520.30462616077,2056.48719326828,2095.83027987588,1514.63669987719,1597.50488866976,1613.10238040997,2234.04717845813,1705.04436655421,1937.58065251219,1836.49111757048,1234.43026494269,224.10807902089,0,353.399527260022,704.420945749653,689.74668158708,1160.19471771152,1391.61612539527,1541.96594607525,1001.28648838952,1440.84784567424,1043.04265893797
"Isabela_E2",1031.78340258751,796.361372361954,1561.82524216885,649.659839123055,1305.76704963371,1159.49778782339,1416.88427847798,887.868166973515,702.79666007001,1244.65463724544,1160.21514362277,678.092815537278,1584.13328772377,1821.90373181542,1863.68313448863,1665.25338656916,2463.77979898604,2083.43574703883,1907.04712235583,2140.31960007115,459.085954605002,1150.01826155706,878.957030041029,1967.94191921385,234.713499301183,2039.63275800719,1713.23999577898,1920.49467064288,2277.84516778079,1419.15312305463,1769.91180823155,1252.95239451729,1451.12905665416,1394.8915785667,615.316618928719,660.907475349295,224.150418032466,0,362.94086833091,1400.96989789572,2097.18623426167,1440.15928219893,1798.16286605397,1807.52396672939,2327.45806351496,1771.17897439517
"Isabela_E3",1288.15501093047,1353.07223266209,1806.81564179612,925.908004691646,1669.13372952798,1707.10857437902,1766.77048264769,1577.96701248527,1192.00751233505,1804.51248813099,1723.80235614563,1205.11855641052,1983.98866355657,2503.58356650394,2147.4167156209,2305.99418774618,1915.53175511424,2031.23198727039,2003.01361609161,1754.11298355412,756.580383173297,823.095656568898,658.959610948336,1333.45067561662,442.744469764934,1893.25435852834,2010.92621012701,1482.25953761932,1779.4847804491,1667.14514175279,1496.78593586081,1231.20458490092,1407.60218420472,1177.87510497848,246.746576071849,1243.40845675453,724.284453496811,406.53755689378,0,1804.59127386257,2003.22713087618,934.907467034369,1350.89579211849,1829.87085612306,2143.22330137193,1328.81189490329
"Isabela_W1",2077.2413154499,1420.32504844422,1993.69233000291,1639.28073055307,1411.65965129536,1607.72966199176,2023.65803990218,1079.32422657308,860.572360560703,1022.41502544319,975.295828066517,830.44765701969,1353.35486927062,1191.37316452018,1427.96273067417,1239.87875822039,3781.38097780445,2789.49079128281,1814.14989684876,2790.21707997273,1626.55072163893,3735.14755979678,2672.23506605744,3157.43455648994,3957.36642243053,3480.88327508594,3364.05553473093,3455.98908125142,2985.29789542235,3247.67382310306,2885.66579648501,2942.02556134158,3237.38499415134,2756.63638931722,1241.25925149254,390.109978907763,897.917729997576,2877.7812102358,2956.25000823653,0,293.998081688558,662.584002257062,802.938381412278,118.864219895879,447.025543176661,345.044120199586
"Isabela_W2",4763.79709767687,2871.5881476,6950.46616951677,2959.55285795616,6335.89114849264,4665.66075245277,5442.66201226098,5468.2385573885,2696.19131229366,2247.88649819277,2454.49969708442,2423.29379065144,4990.1558258339,3112.48843896762,5033.85195281546,3396.91574769674,6383.77795411347,5450.09644272857,7128.61831557346,5304.42326632718,3350.8423939207,4119.93347286304,4217.81066200567,4324.63081325568,4621.32916846954,7417.54456685297,4853.95903704993,4939.21230900863,5005.192710386,4712.85494479109,4343.98975881335,3733.10937304045,4576.66022831455,3249.771064229,2497.44231582532,1423.9301072988,2142.11303838613,3815.00927765963,4045.7228184277,600.878798963404,0,1584.57585982303,1837.0562373711,471.138161610907,313.569779727727,995.639849460338
"Isabela_W3",1822.35250040083,2089.25928504504,2420.16460311641,1975.93942376275,2755.74102203179,2353.058819538,2782.36782710489,2442.15993730665,1770.03919137061,2021.85383087885,1939.51500247401,1765.37753046608,2801.98084805044,2104.80539924746,2421.05036992091,2285.5899877494,3099.69928975616,2434.6771414121,2547.14569149942,2248.3982420728,2215.75072260749,1370.92064564059,2003.44856483198,1330.42527599908,1326.79750327551,1780.17184708804,999.951241503266,1237.23029529412,1537.44485719334,1056.72532920252,790.576618998882,856.274916168788,1021.75193926452,791.931839006483,347.752829563483,1238.65139648266,1713.82131499327,1547.93095026561,908.875416596721,679.064616457739,936.302831569858,0,153.000785604677,650.781206270336,1104.49415839817,278.414112833586
"Fernandina_N",2291.14086495275,2255.8403598075,2784.85514150316,3723.4219838034,2449.48056553309,2748.89115794654,2351.51413814208,2717.68320150248,2259.06138804879,2506.28251505255,2158.38819861528,2272.63232429214,1986.54186508809,2302.80198966624,1990.85414512423,2298.61737474381,2808.36033308852,2282.41816156654,2525.22122566825,2268.90651829495,3455.60842632364,1847.95227140794,3179.09499901468,2039.00234618197,2228.99476407474,2251.09017938873,2440.9897518771,2047.92673176358,2063.74050413713,2088.15725710023,2107.85069113877,1857.42770378675,1896.68410305052,1743.27927764031,1221.47310467881,1475.7926316752,2533.58645882578,2697.23720664168,1743.49618265191,798.983444522099,1331.77984435226,440.120416942619,0,950.181227705252,1588.89319843394,391.065197570177
"Fernandina_S",2907.44396412518,2539.65093272831,3991.18235730046,2631.69889794717,2728.56278547097,2821.4385243964,2500.93190000758,3269.6452245418,2027.42048948929,1803.01203279456,2022.32576717834,1903.67102888539,2640.97366017326,2202.8362100278,2134.1195272398,2187.68647413803,4527.42482056178,3237.65407059482,3640.00949281127,3494.47254039801,2898.28520288115,2926.15019867888,4496.98186873845,2468.27767970399,3804.05336562656,3335.15211543283,2971.05469902361,3228.0317167133,3144.94100871305,2933.6682724918,2412.21451143095,2356.08679811297,2773.11372901333,2256.95493571973,1284.71359078256,1137.81884017655,1976.61084144635,3423.57697131207,2963.90911349482,567.373462663423,152.633161869885,569.129996569169,795.352535218314,0,346.064759866749,251.382164840743
"Fernandina_E",4466.3336289544,3353.52540402125,8196.32638797478,2648.12001942649,6297.46882217361,4627.23842613373,5404.23968594195,5338.97111447892,2697.0319637437,3295.04120228712,3270.86998923322,2564.37286299722,4951.73349951487,4387.79579033979,5680.3620053387,4558.96098943623,6086.314485391,5411.67411640953,5949.0759204359,5266.00094000815,3039.40955539102,3822.47000414056,3906.377823476,4027.16734453321,4323.86569974707,7120.0810981305,4556.49556832746,4641.74884028616,4707.72924166353,4415.39147606862,4046.52629009088,3741.2169301036,4279.19675959208,3567.45491152137,2560.23458848831,1494.27845878421,2142.95368983618,3503.57643912996,3854.33116698913,674.01034389347,172.411538131935,1464.55039114798,1776.31051520858,604.420599388127,0,964.561179021369
"Fernandina_W",2612.2754919573,1754.54578492459,2945.38562461806,2290.31173826302,2025.16247494414,2171.99295401898,2453.55514132691,2153.5144990158,1560.90304551245,1751.13186188777,1676.92794241151,1430.30923576169,1535.85140998931,1365.51942003204,1420.65015750912,1361.33480510961,3245.05506651777,2574.23747479023,1669.85299263442,2510.74578677399,2464.55554549507,2244.80176561723,3706.92985040009,2382.44493803375,2469.80756274997,2647.78121151328,1724.31257076685,1791.10097074824,2288.00388799005,1752.33766552311,1251.91771823586,1716.96754064761,1616.4957298641,1246.13930249896,694.609592812207,761.709244879145,1483.29502468687,3048.45768114452,2008.53809671704,276.311414094037,429.236139012408,193.046591583716,279.519876431521,240.540437471788,565.477854183405,0
