"SantaCruz_N","SantaCruz_S","SantaCruz_E","SantaCruz_W","SantaFe_N","SantaFe_S","SantaFe_E","SantaFe_W","Floreana_N","Floreana_S","Floreana_E","Floreana_W","Espanola_N","Espanola_S","Espanola_E","Espanola_W","SanCristobal_N","SanCristobal_S","SanCristobal_E","SanCristobal_W","Pinzon","Santiago_N","Santiago_S","Santiago_E","Santiago_W","Genovesa","Marchena_N","Marchena_S","Marchena_E","Marchena_W","Pinta_N","Pinta_S","Pinta_E","Pinta_W","Isabela_N","Isabela_S","Isabela_E1","Isabela_E2","Isabela_E3","Isabela_W1","Isabela_W2","Isabela_W3","Fernandina_N","Fernandina_S","Fernandina_E","Fernandina_W"
"SantaCruz_N","   0.000"," 964.445","1072.567"," 228.973","1143.270","1528.703","1355.628","1300.464"," 769.425","1448.272","1372.765"," 724.148","1870.331","2261.173","1970.585","2091.783","1873.269","1919.446","1932.721","1597.079"," 193.701"," 522.910"," 208.420"," 451.980"," 489.675"," 919.784","1369.062"," 791.619"," 774.293"," 905.178","1387.260"," 982.843","1256.223","1042.377"," 858.726"," 593.966"," 298.012"," 278.044"," 679.938","1169.608","1741.046","1649.949","1891.904","1504.875","2047.521","1567.122"
"SantaCruz_S"," 993.697","   0.000"," 284.117"," 436.101"," 305.071"," 446.799"," 679.799"," 134.705"," 744.857","1144.539"," 849.201"," 824.591","1324.985","1591.437","1623.453","1464.177","1859.491","1335.746","1367.603","1190.505"," 391.654","1320.299"," 581.046","1211.461"," 713.228","1685.896","1875.702","1282.887","1469.594","1428.439","2187.078","1621.548","1830.235","1877.515","1171.357"," 719.813"," 447.444"," 500.613"," 837.074","1390.248","2127.712","2071.844","2362.013","1840.218","2443.359","1866.765"
"SantaCruz_E"," 590.611"," 388.508","   0.000"," 955.604"," 223.024"," 241.815"," 363.382","  46.180"," 373.381"," 538.142"," 425.272"," 552.807"," 943.836","1167.007","1046.311"," 952.853","1721.183","1172.308","1317.575","1009.174","1173.008"," 540.185"," 857.822"," 562.555","1236.053"," 845.284","1060.024"," 537.916"," 688.447"," 639.947","1123.103"," 739.044"," 990.423"," 812.231","1002.686"," 759.052"," 810.495","1148.071","1270.577","1386.386","1963.685","1852.255","2141.184","1741.405","2294.498","1861.365"
"SantaCruz_W"," 422.419"," 442.327","1604.179","   0.000","1440.211","1067.983","1482.305"," 853.036"," 406.234","1125.065"," 967.618"," 436.291","1438.820","1503.844","1598.202","1387.914","2279.415","2057.780","1938.942","2248.892"," 260.664"," 646.590"," 282.507"," 505.350"," 498.691","1239.879","1265.296"," 723.461"," 878.651"," 837.490","1504.422"," 947.695","1103.823","1133.474"," 975.515"," 576.449"," 326.022"," 318.055"," 704.829","1123.463","1682.354","1741.148","1973.162","1426.015","1972.310","1530.382"
"SantaFe_N"," 830.242"," 253.169","  98.556"," 731.975","   0.000"," 214.058","  61.152","  18.732"," 303.268"," 506.911"," 352.557"," 459.044"," 753.882"," 957.874"," 870.029"," 798.141","1463.541","1026.775"," 967.280"," 846.475"," 834.908"," 766.291","1064.175"," 761.637","1289.462"," 936.877","1140.210"," 692.530"," 816.438"," 784.238","1228.571"," 923.004","1110.481"," 991.259","1223.971"," 635.696"," 674.226","1135.085","1415.145","1212.457","1795.209","1832.203","2097.704","1530.382","2053.960","1546.180"
"SantaFe_S"," 889.788"," 187.644"," 122.833"," 532.578"," 321.080","   0.000","  58.735","  98.687"," 274.412"," 477.937"," 351.872"," 422.141"," 669.266"," 980.951"," 857.361"," 794.008","1375.067"," 858.547"," 844.588"," 744.577"," 514.996"," 813.481"," 666.513"," 857.661"," 809.037"," 887.264","1196.074"," 646.773"," 740.637"," 749.179","1376.479"," 920.937","1139.804","1131.812","1200.862"," 496.231"," 348.715"," 617.493"," 982.095","1032.989","1580.322","1703.197","1912.500","1345.725","1865.726","1369.742"
"SantaFe_E"," 792.442"," 529.610"," 250.797"," 723.481","  91.209","  71.463","   0.000"," 403.410"," 250.308"," 275.557"," 165.435"," 401.397"," 479.348"," 570.853"," 543.306"," 418.075","1426.018"," 855.892"," 895.378"," 771.166"," 853.500"," 725.261","1033.672"," 740.021","1270.685"," 666.495"," 977.997"," 516.296"," 611.135"," 625.426","1039.115"," 757.788"," 907.595"," 830.044","1184.517"," 565.776"," 615.810","1085.838","1356.423","1110.105","1658.519","1739.429","2018.192","1413.637","1891.680","1431.652"
"SantaFe_W"," 723.278"," 309.558","  18.561"," 540.857"," 150.330"," 147.956"," 520.921","   0.000"," 213.694"," 383.551"," 278.377"," 365.345"," 878.280"," 966.212","1047.225"," 786.962","1709.308","1271.352","1391.650","1117.941"," 636.826"," 638.208"," 951.138"," 669.456","1073.966"," 818.592","1059.202"," 520.313"," 636.227"," 625.411","1223.887"," 752.624"," 994.691"," 942.468","1204.613"," 485.627"," 463.124"," 847.198","1252.210","1027.295","1580.445","1697.703","1895.519","1330.781","1834.675","1334.233"
"Floreana_N","1351.653"," 653.922"," 762.720"," 853.684"," 729.830"," 582.190"," 754.621"," 620.335","   0.000"," 877.236"," 454.466"," 120.945","1113.516","1071.306","1182.803"," 927.465","1788.143","1096.832","1095.430","1017.903"," 834.961","1677.529"," 952.690","1508.666","1020.417","1870.458","2323.180","1780.415","1907.557","1868.701","2632.602","2019.225","2211.622","2250.133","1514.016"," 257.669"," 396.465"," 862.299","1196.782"," 668.918","1140.460","1317.308","1472.472"," 936.573","1427.560"," 954.888"
"Floreana_S","1697.278"," 852.731"," 721.191","1304.329"," 855.459"," 574.171"," 674.389"," 659.284"," 735.595","   0.000","  70.637"," 186.575"," 860.263"," 727.602"," 919.913"," 821.079","1554.000"," 881.444"," 928.609"," 821.134","1252.557","1998.504","1402.123","1933.222","1490.686","1891.039","2542.528","1940.299","2130.713","2094.844","2858.831","2295.650","2444.961","2636.858","2031.169"," 464.024"," 833.801","1288.022","1635.315"," 876.852","1421.031","1570.005","1738.024","1172.160","1689.174","1198.348"
"Floreana_E","1125.316"," 489.928"," 541.170"," 710.501"," 703.157"," 530.420"," 638.511"," 501.840","  75.201","  11.719","   0.000"," 283.941","1017.464","1102.307","1193.302","1057.281","1722.642","1238.127","1228.630","1060.443"," 622.183","1461.972"," 701.848","1292.327"," 823.379","1412.721","2004.442","1323.685","1486.186","1479.677","2231.278","1678.148","1919.774","1893.317","1391.454"," 457.765"," 485.450"," 637.022","1008.305"," 953.413","1518.099","1650.709","1813.133","1252.083","1770.953","1284.746"
"Floreana_W","1071.195"," 431.597"," 507.821"," 638.741"," 521.557"," 567.783"," 748.838"," 404.899"," 213.905"," 370.334"," 616.951","   0.000","1213.570","1261.846","1348.775","1171.050","1763.101","1102.542","1221.655","1034.170"," 664.132","1625.884"," 801.093","1445.727","1003.846","1751.984","2359.886","1704.691","1909.443","1872.712","2723.498","2044.818","2304.006","2357.437","1767.581"," 389.519"," 510.723"," 800.033","1283.264"," 831.891","1356.749","1504.680","1663.129","1131.669","1574.355","1157.354"
"Espanola_N","1302.533"," 493.942"," 489.548"," 833.374"," 629.393"," 312.893"," 497.736"," 421.054"," 210.176"," 171.216","  79.520"," 364.935","   0.000"," 367.438","  21.454"," 100.828","1728.905"," 459.941"," 393.461"," 789.544"," 770.681","1265.186"," 950.046","1286.788","1072.248","1233.105","1523.980","1045.261","1157.036","1152.195","1598.516","1305.028","1484.846","1411.604","1491.532"," 516.564"," 617.789"," 881.507","1244.121"," 991.936","1560.833","1752.100","1953.240","1335.699","1810.270","1380.516"
"Espanola_S","1477.708"," 582.056"," 769.078"," 850.035"," 923.074"," 638.257"," 798.807"," 716.083"," 428.785"," 322.292"," 306.982"," 534.589"," 504.575","   0.000","  67.472"," 109.017","1975.246"," 585.100"," 537.930"," 972.012"," 755.159","1589.550"," 871.082","1540.104","1051.176","1560.918","1852.449","1341.668","1433.749","1476.610","1981.654","1653.670","1814.007","1782.676","1580.062"," 731.971"," 739.085"," 873.895","1219.067","1209.690","1787.513","1969.248","2189.485","1564.425","2034.188","1589.549"
"Espanola_E","1414.528"," 562.611"," 536.336"," 991.209"," 567.524"," 368.844"," 412.828"," 480.275"," 521.181"," 509.143"," 442.218"," 694.327","  19.909","   7.765","   0.000"," 217.058","1595.566"," 404.510"," 397.236"," 553.852"," 907.201","1341.626","1048.905","1391.443","1177.676","1182.818","1519.347","1031.679","1086.575","1150.446","1648.689","1338.483","1465.597","1441.193","1636.012"," 813.326"," 825.962","1019.424","1371.147","1356.097","1978.232","2129.412","2326.666","1701.421","2199.539","1763.440"
"Espanola_W","1458.141"," 511.392"," 649.472"," 931.780"," 790.296"," 501.372"," 640.174"," 596.083"," 405.905"," 364.451"," 264.070"," 597.684"," 257.348"," 136.966"," 349.047","   0.000","1688.693"," 370.957"," 478.263"," 749.785"," 872.062","1512.677","1034.085","1492.465","1192.664","1392.503","1692.104","1202.932","1298.334","1323.793","1833.208","1506.978","1700.496","1648.829","1670.852"," 751.743"," 791.499","1007.664","1358.684","1258.192","1879.244","2075.297","2222.783","1655.065","2138.353","1682.205"
"SanCristobal_N"," 488.577"," 641.664"," 264.704"," 917.559"," 289.905"," 323.625"," 227.220"," 408.669"," 467.455"," 448.968"," 326.910"," 621.236"," 669.672"," 842.069"," 855.534"," 639.770","   0.000"," 726.591"," 436.525"," 312.887"," 777.490"," 685.859"," 672.724"," 614.598","1043.862"," 717.609"," 637.738"," 573.557"," 391.205"," 669.165"," 716.344"," 779.112"," 694.498"," 868.126","1035.311"," 850.544"," 793.293"," 773.005","1089.465","1455.471","2056.330","1704.177","1990.271","1765.209","2298.524","1766.700"
"SanCristobal_S"," 934.005"," 474.543"," 481.365"," 899.146"," 338.876"," 267.620"," 201.324"," 424.173"," 479.913"," 549.295"," 474.390"," 638.029"," 503.742"," 775.806"," 727.646"," 550.295","1114.751","   0.000"," 179.035"," 148.369"," 814.189"," 930.279"," 919.344"," 914.259","1103.624"," 969.251","1071.483"," 701.243"," 797.493"," 799.325","1148.618"," 940.885","1077.481","1011.595","1261.995"," 649.792"," 579.640"," 918.101","1269.199","1231.011","1870.139","1934.791","2186.746","1605.539","2119.651","1625.725"
"SanCristobal_E","1124.980"," 688.292"," 724.672","1037.953"," 612.034"," 444.906"," 400.705"," 645.419"," 454.328"," 505.615"," 450.235"," 620.017"," 157.571"," 356.791"," 280.377"," 282.609"," 882.916"," 110.821","   0.000"," 327.748","1000.889","1193.049","1147.039","1152.720","1346.284","1027.175","1341.733","1054.245","1107.299","1145.147","1403.923","1267.119","1361.432","1319.401","1531.726"," 695.773"," 735.697","1125.446","1534.261","1253.651","1878.358","2026.991","2247.540","1627.026","2106.487","1657.226"
"SanCristobal_W"," 797.969"," 779.279"," 523.784","1196.353"," 489.896"," 494.400"," 395.237"," 665.029"," 597.819"," 581.681"," 490.592"," 760.667"," 196.443"," 393.306"," 260.520"," 222.685"," 706.531"," 258.546"," 390.650","   0.000","1108.054"," 895.092"," 959.317"," 856.410","1265.934"," 836.182"," 987.746"," 614.208"," 686.494"," 728.508","1016.067"," 868.717"," 965.389"," 922.118","1233.103"," 898.178"," 888.026","1055.972","1396.705","1580.765","2252.056","2012.582","2313.930","1901.609","2473.976","1924.329"
"Pinzon"," 550.764"," 487.371","1242.219"," 219.213","1235.190"," 934.783","1325.337"," 761.694"," 382.975"," 950.851"," 837.639"," 356.442","1486.903","1471.495","1597.936","1395.523","2378.007","1829.577","1746.433","1809.276","   0.000"," 841.053"," 163.060"," 687.345"," 348.937","1386.417","1415.079"," 849.800"," 980.839"," 937.006","1634.250","1113.650","1295.880","1298.366"," 776.899"," 415.099"," 185.566"," 274.212"," 478.926"," 874.774","1351.430","1514.657","1685.138","1197.409","1629.562","1241.755"
"Santiago_N"," 503.077","1481.834"," 585.872"," 981.007"," 666.151","1098.437"," 672.149"," 995.173","1323.444","1920.256","1746.501","1292.693"," 991.291","1615.052","1098.718","1392.352","1009.415","1109.537","1245.075"," 733.593"," 894.930","   0.000"," 731.412"," 214.322"," 368.045","1134.939","1205.216"," 735.523"," 874.481"," 802.428","1232.195"," 911.675","1105.269"," 887.656"," 376.186","1366.031"," 865.625"," 458.321"," 150.101","1522.271","1718.029"," 820.446","1045.068","1435.892","1797.125","1086.520"
"Santiago_S"," 688.386"," 949.504","1642.268"," 464.141","1529.707","1318.921","1510.358","1189.371"," 765.852","1367.795","1236.843"," 747.831","1726.209","1813.288","1841.212","1761.894","2108.767","1942.462","2052.529","1699.305"," 355.168","1461.572","   0.000","1620.460"," 234.003","1576.791","2230.762","1793.290","1681.080","1785.045","1897.017","1409.497","1741.704","1515.735"," 598.401"," 735.963"," 346.427"," 171.238"," 347.618","1487.762","2117.671","1403.444","1762.086","1863.219","2422.136","1786.597"
"Santiago_E"," 309.923","1286.676"," 776.591"," 557.120"," 853.695","1167.798"," 909.281","1036.515","1246.130","1809.164","1597.363","1319.388","1259.568","1732.273","1370.868","1538.263","1571.651","1429.685","1579.813","1091.875"," 590.193","  22.790"," 952.221","   0.000"," 753.819","1352.393","1473.624","1028.018","1168.456","1040.583","1331.908"," 985.691","1289.415"," 968.196"," 462.420","1554.124"," 945.309"," 928.837"," 365.648","1768.994","1953.917"," 991.891","1240.320","1692.779","2075.911","1301.173"
"Santiago_W"," 917.094","1057.104","1786.161"," 556.291","1720.264","1225.216","1640.846","1156.287"," 954.924","1616.390","1413.723"," 939.575","1797.377","2245.945","2023.314","2065.386","2084.304","2048.212","1908.209","2049.671"," 391.260"," 658.275"," 345.262","1806.440","   0.000","2019.339","1360.562","1233.987","1502.270","1021.384","1454.403"," 957.987","1136.936","1086.188"," 368.452"," 988.637"," 474.249"," 147.911"," 349.640","1795.131","2064.967","1006.392","1294.764","1772.505","2102.546","1367.142"
"Genovesa"," 740.517","1419.355"," 926.701"," 763.157"," 839.635","1022.115"," 866.363"," 961.051","1352.956","1752.319","1364.004","1300.496","1177.353","1273.845","1243.445","1204.891"," 984.632","1472.096","1244.838"," 990.983"," 811.988"," 580.517"," 840.852"," 560.695","1092.146","   0.000"," 224.855"," 216.535","  81.721"," 347.675"," 389.461"," 347.710"," 350.763"," 478.179"," 598.883","1466.870"," 933.908"," 999.634"," 723.968","1851.801","2205.843","1167.813","1430.126","1914.427","2397.935","1436.945"
"Marchena_N","1037.381","2060.667","1231.349","1377.519","1229.481","1639.765","1323.565","1577.051","1819.271","2390.361","2076.383","1836.265","1805.525","2021.861","1888.309","1837.430","1077.379","1920.866","1678.378","1444.756","1328.889"," 513.958","1249.223"," 776.961"," 933.498"," 448.928","   0.000"," 371.434"," 252.950"," 118.237"," 132.091"," 112.033","  60.132"," 232.057"," 383.376","1787.151","1257.659"," 850.876"," 502.941","1542.889","1750.070"," 790.164","1058.145","1450.349","1858.619","1078.482"
"Marchena_S","1055.263","2010.082","1037.154","1393.542","1073.570","1279.071","1077.351","1311.127","1785.591","2164.212","2069.012","1864.085","1417.528","1842.015","1487.976","1584.873"," 811.283","1519.959","1569.460","1001.312","1411.487"," 527.862","1336.956"," 785.061"," 920.443"," 695.928"," 454.985","   0.000"," 305.984","  76.671"," 441.644"," 164.939"," 344.337"," 233.569"," 328.528","1934.362","1371.957"," 965.334"," 556.353","1498.787","1786.505"," 793.797","1056.605","1475.904","1884.377","1047.959"
"Marchena_E"," 700.182","1548.667"," 766.109"," 861.831"," 718.385","1033.536"," 765.629"," 893.937","1474.597","1893.782","1590.120","1455.014","1226.095","1372.694","1237.109","1257.010"," 613.754","1573.989","1341.065","1099.679"," 983.187"," 337.385","1120.428"," 465.003"," 885.437"," 750.872","  73.526","  77.520","   0.000"," 292.526"," 230.450"," 206.900"," 202.126"," 334.422"," 533.753","1732.839","1155.945"," 946.970"," 549.343","1790.600","2120.980","1014.528","1294.134","1742.895","2086.440","1334.404"
"Marchena_W"," 808.842","1800.907"," 891.400","1172.603"," 892.229","1297.005"," 926.618","1157.131","1759.911","2149.433","1887.805","1733.073","1314.050","1752.524","1351.153","1387.905"," 841.925","1378.553","1410.219"," 845.815","1215.066"," 435.112","1243.994"," 566.778"," 904.301","1035.182"," 337.126"," 156.847"," 570.537","   0.000"," 330.093","  69.342"," 234.626"," 180.848"," 509.442","1874.582","1220.975"," 839.874"," 612.520","1701.568","1929.967"," 939.839","1233.212","1648.529","1964.241","1257.034"
"Pinta_N","1163.017","2060.258","1166.391","1523.017","1315.692","1735.831","1364.389","1690.065","2248.527","2539.127","2119.684","2176.999","1607.599","2126.564","1735.159","1903.305","1070.054","1644.365","1496.369","1249.923","1501.374"," 732.156","1498.688","1025.786","1077.372"," 510.949"," 328.412"," 630.302"," 463.234"," 380.988","   0.000"," 405.078","  68.506"," 127.248"," 617.709","2067.582","1660.141","1193.196"," 827.134","1390.284","1711.071"," 847.342","1116.149","1462.935","1817.777","1060.416"
"Pinta_S","1077.981","2123.824","1078.805","1480.920","1166.212","1778.859","1227.621","1311.991","2051.096","2544.685","2488.263","2027.770","1501.891","2135.380","1526.231","1806.750"," 995.402","1470.897","1656.409","1157.961","1461.338"," 757.692","1521.308"," 938.531","1191.167"," 797.712"," 275.041"," 367.289"," 579.263"," 234.185"," 403.770","   0.000"," 104.832","  66.418"," 415.374","2065.865","1578.832","1214.458"," 646.567","1429.771","1638.071"," 790.352","1018.611","1388.719","1752.511","1037.901"
"Pinta_E"," 975.320","1778.617","1036.698","1308.503","1085.690","1584.069","1143.931","1473.617","1920.935","2371.289","2167.373","1821.448","1657.475","2023.845","1705.441","1820.391","1096.373","1603.526","1725.646","1144.916","1284.726"," 504.388","1303.030"," 694.953"," 940.174"," 763.134"," 235.524"," 471.978"," 502.976"," 259.468","   4.862","  19.874","   0.000"," 185.505"," 468.143","1894.871","1329.049"," 939.158"," 522.878","1563.396","1749.788"," 868.628","1154.344","1483.630","1831.159","1133.773"
"Pinta_W"," 932.545","1844.855"," 966.254","1227.720"," 964.957","1403.964"," 986.866","1156.193","2043.999","2413.818","1985.926","1881.525","1411.506","1793.358","1421.613","1552.654","1082.049","1302.556","1519.639"," 918.105","1252.630"," 648.757","1320.608"," 749.839"," 987.725"," 772.346"," 418.594"," 433.494"," 679.810"," 371.827"," 283.875","  69.140"," 476.860","   0.000"," 744.657","2138.258","1481.523","1149.050"," 747.755","1682.936","1976.721","1104.172","1347.820","1701.421","2110.797","1340.048"
"Isabela_N"," 927.300","1744.938"," 939.737","1114.885","1007.350","1781.814","1179.470","1545.587","1860.778","2277.061","2043.696","1800.422","1588.932","2147.531","1814.381","1931.666","1366.062","1620.975","1670.545","1230.002"," 823.042"," 469.125"," 946.590"," 809.205"," 435.597","1038.401"," 908.244"," 650.737"," 947.206"," 647.563"," 837.262"," 749.392","1032.281"," 648.358","   0.000","1285.832","1292.317"," 564.745"," 414.963"," 786.651"," 970.688"," 224.793"," 433.786"," 723.979","1134.725"," 425.037"
"Isabela_S","1133.480"," 832.008","1077.095"," 761.160","1069.566","1057.542","1326.841"," 952.243"," 631.398"," 927.352"," 898.847"," 634.995","1277.699","1293.962","1392.994","1272.989","2474.302","1607.174","1516.301","1735.385"," 671.678","1893.157"," 910.657","1453.023","1102.450","2050.900","2242.938","1610.114","1654.515","1774.789","3172.052","2178.776","2110.249","2463.101","1571.580","   0.000"," 375.571"," 954.327","1541.070"," 352.880"," 813.305"," 923.811","1059.261"," 601.138","1020.994"," 581.447"
"Isabela_E1"," 990.931","1070.919","1466.481"," 584.794","1455.833","1325.163","1579.907","1231.666"," 628.758","1143.151","1182.029"," 565.863","1658.534","1682.412","1709.362","1557.714","2731.578","2152.741","1785.442","2042.091"," 454.493","1343.455"," 465.394","1144.785"," 520.305","2056.487","2095.830","1514.637","1597.505","1613.102","2234.047","1705.044","1937.581","1836.491","1234.430"," 224.108","   0.000"," 353.400"," 704.421"," 689.747","1160.195","1391.616","1541.966","1001.286","1440.848","1043.043"
"Isabela_E2","1031.783"," 796.361","1561.825"," 649.660","1305.767","1159.498","1416.884"," 887.868"," 702.797","1244.655","1160.215"," 678.093","1584.133","1821.904","1863.683","1665.253","2463.780","2083.436","1907.047","2140.320"," 459.086","1150.018"," 878.957","1967.942"," 234.713","2039.633","1713.240","1920.495","2277.845","1419.153","1769.912","1252.952","1451.129","1394.892"," 615.317"," 660.907"," 224.150","   0.000"," 362.941","1400.970","2097.186","1440.159","1798.163","1807.524","2327.458","1771.179"
"Isabela_E3","1288.155","1353.072","1806.816"," 925.908","1669.134","1707.109","1766.770","1577.967","1192.008","1804.512","1723.802","1205.119","1983.989","2503.584","2147.417","2305.994","1915.532","2031.232","2003.014","1754.113"," 756.580"," 823.096"," 658.960","1333.451"," 442.744","1893.254","2010.926","1482.260","1779.485","1667.145","1496.786","1231.205","1407.602","1177.875"," 246.747","1243.408"," 724.284"," 406.538","   0.000","1804.591","2003.227"," 934.907","1350.896","1829.871","2143.223","1328.812"
"Isabela_W1","2077.241","1420.325","1993.692","1639.281","1411.660","1607.730","2023.658","1079.324"," 860.572","1022.415"," 975.296"," 830.448","1353.355","1191.373","1427.963","1239.879","3781.381","2789.491","1814.150","2790.217","1626.551","3735.148","2672.235","3157.435","3957.366","3480.883","3364.056","3455.989","2985.298","3247.674","2885.666","2942.026","3237.385","2756.636","1241.259"," 390.110"," 897.918","2877.781","2956.250","   0.000"," 293.998"," 662.584"," 802.938"," 118.864"," 447.026"," 345.044"
"Isabela_W2","4763.797","2871.588","6950.466","2959.553","6335.891","4665.661","5442.662","5468.239","2696.191","2247.886","2454.500","2423.294","4990.156","3112.488","5033.852","3396.916","6383.778","5450.096","7128.618","5304.423","3350.842","4119.933","4217.811","4324.631","4621.329","7417.545","4853.959","4939.212","5005.193","4712.855","4343.990","3733.109","4576.660","3249.771","2497.442","1423.930","2142.113","3815.009","4045.723"," 600.879","   0.000","1584.576","1837.056"," 471.138"," 313.570"," 995.640"
"Isabela_W3","1822.353","2089.259","2420.165","1975.939","2755.741","2353.059","2782.368","2442.160","1770.039","2021.854","1939.515","1765.378","2801.981","2104.805","2421.050","2285.590","3099.699","2434.677","2547.146","2248.398","2215.751","1370.921","2003.449","1330.425","1326.798","1780.172"," 999.951","1237.230","1537.445","1056.725"," 790.577"," 856.275","1021.752"," 791.932"," 347.753","1238.651","1713.821","1547.931"," 908.875"," 679.065"," 936.303","   0.000"," 153.001"," 650.781","1104.494"," 278.414"
"Fernandina_N","2291.141","2255.840","2784.855","3723.422","2449.481","2748.891","2351.514","2717.683","2259.061","2506.283","2158.388","2272.632","1986.542","2302.802","1990.854","2298.617","2808.360","2282.418","2525.221","2268.907","3455.608","1847.952","3179.095","2039.002","2228.995","2251.090","2440.990","2047.927","2063.741","2088.157","2107.851","1857.428","1896.684","1743.279","1221.473","1475.793","2533.586","2697.237","1743.496"," 798.983","1331.780"," 440.120","   0.000"," 950.181","1588.893"," 391.065"
"Fernandina_S","2907.444","2539.651","3991.182","2631.699","2728.563","2821.439","2500.932","3269.645","2027.420","1803.012","2022.326","1903.671","2640.974","2202.836","2134.120","2187.686","4527.425","3237.654","3640.009","3494.473","2898.285","2926.150","4496.982","2468.278","3804.053","3335.152","2971.055","3228.032","3144.941","2933.668","2412.215","2356.087","2773.114","2256.955","1284.714","1137.819","1976.611","3423.577","2963.909"," 567.373"," 152.633"," 569.130"," 795.353","   0.000"," 346.065"," 251.382"
"Fernandina_E","4466.334","3353.525","8196.326","2648.120","6297.469","4627.238","5404.240","5338.971","2697.032","3295.041","3270.870","2564.373","4951.733","4387.796","5680.362","4558.961","6086.314","5411.674","5949.076","5266.001","3039.410","3822.470","3906.378","4027.167","4323.866","7120.081","4556.496","4641.749","4707.729","4415.391","4046.526","3741.217","4279.197","3567.455","2560.235","1494.278","2142.954","3503.576","3854.331"," 674.010"," 172.412","1464.550","1776.311"," 604.421","   0.000"," 964.561"
"Fernandina_W","2612.275","1754.546","2945.386","2290.312","2025.162","2171.993","2453.555","2153.514","1560.903","1751.132","1676.928","1430.309","1535.851","1365.519","1420.650","1361.335","3245.055","2574.237","1669.853","2510.746","2464.556","2244.802","3706.930","2382.445","2469.808","2647.781","1724.313","1791.101","2288.004","1752.338","1251.918","1716.968","1616.496","1246.139"," 694.610"," 761.709","1483.295","3048.458","2008.538"," 276.311"," 429.236"," 193.047"," 279.520"," 240.540"," 565.478","   0.000"
