name_species,family,habitat<500m,status,littoral,El_Hierro,La_Palma,La_Gomera,Tenerife,Gran_Canaria,Fuerteventura,Lanzarote,#islands,sindrome,thalassochory
Allagopappus_canariensis,Asteraceae,1,End,,0,0,1,1,1,0,0,3,ANE,
Allagopappus_viscosissimus,Asteraceae,1,End,,0,0,0,0,1,0,0,1,ANE,
Andryala_pinnatifida,Asteraceae,1,End,,1,1,1,1,1,1,1,7,ANE,
Argyranthemum_broussonetii,Asteraceae,1,End,,0,0,1,1,0,0,0,2,ANE,
Argyranthemum_coronopifolium,Asteraceae,1,End,,0,1,0,1,0,0,0,2,ANE,
Argyranthemum_escarrei,Asteraceae,1,End,,0,0,0,0,1,0,0,1,ANE,
Argyranthemum_gracile,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Argyranthemum_hierrense,Asteraceae,1,End,,1,0,0,0,0,0,0,1,ANE,
Argyranthemum_lemsii,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Argyranthemum_lidii,Asteraceae,1,End,,0,0,0,0,1,0,0,1,ANE,
Argyranthemum_maderense,Asteraceae,1,End,,0,0,0,0,0,0,1,1,ANE,
Argyranthemum_sundingii,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Atalanthus_arboreus,Asteraceae,1,End,,0,1,0,1,0,0,0,2,ANE,
Atalanthus_canariensis,Asteraceae,1,End,,0,0,1,0,0,0,0,1,ANE,
Atalanthus_capillaris,Asteraceae,1,End,,0,0,1,1,1,0,0,3,ANE,
Atalanthus_microcarpus,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Atalanthus_pinnatus,Asteraceae,1,End,,0,0,1,1,1,1,1,5,ANE,
Atalanthus_regis-jubae,Asteraceae,1,End,,0,1,1,1,1,0,0,4,ANE,
Chamaesyce_peplis,Euphorbiaceae,1,NO,exclusive,0,1,0,1,1,1,1,5,,
Erodium_touchyanum,Geraniaceae,1,NO,exclusive,0,0,0,0,0,1,1,2,,
Briza_maxima,Poaceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Bystropogon_canariensis,Lamiaceae,1,End,,1,1,1,1,1,0,0,5,ANE,
Bystropogon_odoratissimus,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Bystropogon_origanifolius,Lamiaceae,1,End,,1,1,1,1,1,0,0,5,ANE,
Campylanthus_salsoloides,Scrophulariaceae,1,End,,0,1,1,1,1,1,1,6,ANE,
Malcolmia_maritima,Brassicaceae,1,NO,exclusive,0,0,0,1,1,1,1,4,,
Carduus_baeocephalus,Asteraceae,1,End,,1,0,0,0,1,0,0,2,ANE,
Carduus_bourgeaui,Asteraceae,1,End,,0,0,0,0,0,1,0,1,ANE,
Carduus_clavulatus,Asteraceae,1,End,,1,1,1,1,1,1,1,7,ANE,
Carlina_falcata,Asteraceae,1,End,,0,1,0,1,0,0,0,2,ANE,
Carlina_salicifolia,Asteraceae,1,NS,,1,0,1,1,1,1,1,6,ANE,
Centaurea_melitensis,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Ceropegia_dichotoma,Asclepiadaceae,1,End,,1,1,1,1,1,0,0,5,ANE,
Ceropegia_fusca,Asclepiadaceae,1,End,,0,1,0,1,1,0,0,3,ANE,
Chrysoprenanthes_pendula,Asteraceae,1,End,,0,0,0,0,1,0,0,1,ANE,
Crambe_sventenii,Brassicaceae,1,End,,0,0,0,0,0,1,0,1,ANE,
Crepis_canariensis,Asteraceae,1,End,,0,0,0,0,0,1,1,2,ANE,
Polycarpon_alsinifolium,Caryophyllaceae,1,NO,exclusive,0,0,0,0,0,0,1,1,,
Cynara_cardunculus,Asteraceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Dichanthium_foveolatum,Poaceae,1,NP,,1,1,1,1,1,1,0,6,ANE,
Dittrichia_viscosa,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Drimia_maritima,Hyacinthaceae,1,NS,,0,0,0,1,0,0,1,2,ANE,
Erysimum_bicolor,Brassicaceae,1,NS,,1,1,1,1,1,1,0,6,ANE,
Ferula_lancerottensis,Apiaceae,1,End,,0,0,0,0,0,1,1,2,ANE,
Ferula_linkii,Apiaceae,1,End,,1,1,1,1,1,1,0,6,ANE,
Filago_desertorum,Asteraceae,1,NP,,0,0,0,1,1,1,1,4,ANE,
Filago_lutescens,Asteraceae,1,NP,,1,0,0,1,1,0,1,4,ANE,
Filago_pyramidata,Asteraceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Galactites_tomentosus,Asteraceae,1,NO,,1,1,1,1,1,0,0,5,ANE,
Gennaria_diphylla,Orchidaceae,1,NP,,1,1,1,1,1,0,1,6,ANE,
Globularia_salicina,Globulariaceae,1,NS,,1,1,1,1,1,0,0,5,ANE,
Helichrysum_alucense,Asteraceae,1,End,,0,0,1,0,0,0,0,1,ANE,
Helichrysum_gossypinum,Asteraceae,1,End,,0,0,0,0,0,0,1,1,ANE,
Helichrysum_monogynum,Asteraceae,1,End,,0,0,0,0,0,0,1,1,ANE,
Helminthotheca_echioides,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Hyparrhenia_hirta,Poaceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Hyparrhenia_sinaica,Poaceae,1,NS,,0,0,1,0,1,0,1,3,ANE,
Hypochaeris_oligocephala,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Kleinia_neriifolia,Asteraceae,1,End,,1,1,1,1,1,1,1,7,ANE,
Lactuca_serriola,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Laphangium_luteoalbum,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Lasiopogon_muscoides,Asteraceae,1,NS,,0,0,0,0,0,1,1,2,ANE,
Launaea_arborescens,Asteraceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Launaea_capitata,Asteraceae,1,NP,,0,0,0,0,0,1,1,2,ANE,
Salsola_kali,Chenopodiaceae,1,NO,exclusive,0,0,0,1,1,1,0,3,,
Launaea_nudicaulis,Asteraceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Limonium_arborescens,Plumbaginaceae,1,End,,0,1,0,1,0,0,0,2,ANE,
Limonium_fruticans,Plumbaginaceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Limonium_perezii,Plumbaginaceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Limonium_preauxii,Plumbaginaceae,1,End,,0,0,0,0,1,0,0,1,ANE,
Limonium_spectabile,Plumbaginaceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Limonium_sventenii,Plumbaginaceae,1,End,,0,0,0,0,1,0,0,1,ANE,
Lobularia_canariensis,Brassicaceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Lobularia_libyca,Brassicaceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Logfia_clementei,Asteraceae,1,NP,,0,0,0,0,0,0,1,1,ANE,
Logfia_gallica,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Salsola_vermiculata,Chenopodiaceae,1,NS,exclusive,0,0,0,1,1,1,1,4,ANE,
Melica_ciliata,Poaceae,1,NS,,0,0,1,1,1,1,1,5,ANE,
Onopordon_nogalesii,Asteraceae,1,End,,0,0,0,0,0,1,0,1,ANE,
Pericallis_echinata,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Pericallis_lanata,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Pericallis_papyracea,Asteraceae,1,End,,0,1,0,0,0,0,0,1,ANE,
Pericallis_steetzii,Asteraceae,1,End,,0,0,1,0,0,0,0,1,ANE,
Periploca_laevigata,Asclepiadaceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Phagnalon_purpurascens,Asteraceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Phagnalon_rupestre,Asteraceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Phagnalon_saxatile,Asteraceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Phagnalon_umbelliforme,Asteraceae,1,End,,1,1,1,1,1,0,0,5,ANE,
Phyllis_nobla,Rubiaceae,1,NS,,1,1,1,1,1,0,0,5,ANE,
Phyllis_viscosa,Rubiaceae,1,End,,1,0,1,1,0,0,0,3,ANE,
Suaeda_ifniensis,Chenopodiaceae,1,NP,exclusive,0,0,0,1,0,1,1,3,THA,1
Cyperus_capitatus,Cyperaceae,1,NS,exclusive,0,1,0,1,1,1,1,5,UNS,
Ranunculus_cortusifolius,Ranunculaceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Lotus_lancerottensis,Fabaceae,1,NS,exclusive,0,0,0,0,0,1,1,2,UNS,
Rumex_lunaria,Polygonaceae,1,End,,1,1,1,1,1,1,1,7,ANE,
Rumex_vesicarius,Polygonaceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Polycarpaea_nivea,Caryophyllaceae,1,NS,exclusive,1,1,0,1,1,1,1,6,UNS,
Salsola_frankenioides,Chenopodiaceae,1,NS,,0,0,0,0,0,1,1,2,ANE,
Sagina_maritima,Caryophyllaceae,1,NP,exclusive,0,0,0,1,0,0,0,1,UNS,
Atractylis_arbuscula,Asteraceae,1,End,presence,0,0,0,0,1,0,1,2,ANE,
Schizogyne_glaberrima,Asteraceae,1,End,,0,0,0,1,1,0,0,2,ANE,
Atractylis_preauxiana,Asteraceae,1,End,presence,0,0,0,1,1,0,0,2,ANE,
Caralluma_burchardii,Asclepiadaceae,1,NS,presence,0,0,0,0,1,1,1,3,ANE,
Senecio_glaucus,Asteraceae,1,NP,,1,0,1,1,1,1,1,6,ANE,
Senecio_ilsae,Asteraceae,1,End,,0,0,1,0,0,0,0,1,ANE,
Senecio_incrassatus,Asteraceae,1,NS,,1,1,0,0,0,0,0,2,ANE,
Senecio_leucanthemifolius,Asteraceae,1,NP,,0,0,1,1,1,1,1,5,ANE,
Senecio_massaicus,Asteraceae,1,NP,,0,0,0,1,1,1,1,4,ANE,
Sonchus_acaulis,Asteraceae,1,End,,0,0,0,1,1,0,0,2,ANE,
Sonchus_asper,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Cutandia_memphitica,Poaceae,1,NP,presence,0,0,0,1,1,1,1,4,ANE,
Sonchus_bourgeaui,Asteraceae,1,NS,,0,0,0,0,1,1,1,3,ANE,
Launaea_mucronata,Asteraceae,1,NP,presence,0,0,0,0,0,1,0,1,ANE,
Sonchus_canariensis,Asteraceae,1,End,,0,0,0,1,1,0,0,2,ANE,
Sonchus_congestus,Asteraceae,1,End,,0,0,0,1,1,0,0,2,ANE,
Sonchus_fauces-orci,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Sonchus_gomerensis,Asteraceae,1,End,,0,0,1,0,0,0,0,1,ANE,
Sonchus_hierrensis,Asteraceae,1,End,,1,1,1,0,0,0,0,3,ANE,
Sonchus_lidii,Asteraceae,1,End,,1,0,0,0,0,0,0,1,ANE,
Sonchus_pinnatifidus,Asteraceae,1,NS,,0,0,0,0,0,1,1,2,ANE,
Sonchus_pitardii,Asteraceae,1,End,,1,0,0,0,0,0,0,1,ANE,
Sonchus_radicatus,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Sonchus_tectifolius,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Sonchus_tenerrimus,Asteraceae,1,NO,,1,0,1,1,1,1,1,6,ANE,
Sonchus_tuberifer,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Spergula_fallax,Caryophyllaceae,1,NP,,1,0,1,1,1,1,1,6,ANE,
Spergularia_fimbriata,Caryophyllaceae,1,NP,,0,0,0,1,1,1,1,4,ANE,
Spergularia_media,Caryophyllaceae,1,NO,,0,0,1,1,1,1,1,5,ANE,
Tamarix_africana,Tamaricaceae,1,NS,,0,0,0,1,1,1,1,4,ANE,
Matthiola_bolleana,Brassicaceae,1,End,presence,0,0,0,0,0,1,1,2,ANE,
Tolpis_crassiuscula,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Tricholaena_teneriffae,Poaceae,1,NS,,1,1,1,1,1,1,1,7,ANE,
Trifolium_arvense,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Trifolium_campestre,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,ANE,
Pulicaria_burchardii,Asteraceae,1,NS,presence,0,0,0,0,0,1,0,1,ANE,
Pulicaria_canariensis,Asteraceae,1,End,presence,0,0,0,0,0,1,1,2,ANE,
Urospermum_picroides,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,ANE,
Vieria_laevigata,Asteraceae,1,End,,0,0,0,1,0,0,0,1,ANE,
Volutaria_bollei,Asteraceae,1,End,,0,0,0,0,0,1,1,2,ANE,
Volutaria_canariensis,Asteraceae,1,End,,1,1,1,1,1,1,1,7,ANE,
Apollonias_barbujana,Lauraceae,1,NS,,1,1,1,1,1,1,0,6,END,
Arbutus_canariensis,Ericaceae,1,End,,1,1,1,1,1,0,0,5,END,
Asparagus_arborescens,Convallariaceae,1,End,,1,1,1,1,1,1,1,7,END,
Asparagus_horridus,Convallariaceae,1,NS,,0,0,0,0,0,1,1,2,END,
Asparagus_nesiotes,Convallariaceae,1,NS,,0,0,0,0,0,1,1,2,END,
Asparagus_pastorianus,Convallariaceae,1,NS,,0,0,1,1,1,1,1,5,END,
Asparagus_scoparius,Convallariaceae,1,NS,,1,1,1,1,1,1,0,6,END,
Asparagus_umbellatus,Convallariaceae,1,NS,,1,1,1,1,1,1,0,6,END,
Bencomia_caudata,Rosaceae,1,NS,,0,1,0,1,1,0,0,3,END,
Bosea_yervamora,Amaranthaceae,1,End,,1,1,1,1,1,1,0,6,END,
Bryonia_verrucosa,Cucurbitaceae,1,End,,1,1,1,1,1,0,1,6,END,
Rumex_bipinnatus,Polygonaceae,1,NP,presence,0,0,0,0,0,1,1,2,ANE,
Cytinus_hypocistis,Rafflesiaceae,1,NP,,1,1,1,1,1,0,0,5,END,
Daphne_gnidium,Thymelaeaceae,1,NS,,0,1,0,1,1,0,0,3,END,
Dracunculus_canariensis,Araceae,1,End,,1,1,1,1,1,1,0,6,END,
Ilex_canariensis,Aquifoliaceae,1,NS,,1,1,1,1,1,0,0,5,END,
Jasminum_odoratissimum,Oleaceae,1,NS,,1,1,1,1,1,1,0,6,END,
Kunkeliella_psilotoclada,Santalaceae,1,End,,0,0,0,1,0,0,0,1,END,
Salsola_divaricata,Chenopodiaceae,1,End,presence,0,1,1,1,1,1,1,6,ANE,
Lycium_intricatum,Solanaceae,1,NS,,0,1,1,1,1,1,1,6,END,
Morella_faya,Myricaceae,1,NS,,1,1,1,1,1,1,1,7,END,
Neochamaelea_pulverulenta,Cneoraceae,1,End,,1,0,1,1,1,0,0,4,END,
Osyris_lanceolata,Santalaceae,1,NS,,0,1,1,1,0,0,0,3,END,
Persea_indica,Lauraceae,1,NS,,1,1,1,1,1,0,0,5,END,
Phoenix_canariensis,Arecaceae,1,End,,1,1,1,1,1,1,1,7,END,
Pistacia_atlantica,Anacardiaceae,1,NS,,0,1,1,1,1,1,0,5,END,
Plocama_pendula,Rubiaceae,1,End,,1,1,1,1,1,1,0,6,END,
Rhamnus_crenulata,Rhamnaceae,1,End,,1,1,1,1,1,1,1,7,END,
Rhamnus_glandulosa,Rhamnaceae,1,NS,,0,1,1,1,1,0,0,4,END,
Rhus_coriaria,Anacardiaceae,1,NS,,1,1,1,1,1,0,0,5,END,
Rubia_fruticosa,Rubiaceae,1,NS,,1,1,1,1,1,1,1,7,END,
Rubia_peregrina,Rubiaceae,1,NS,,1,1,1,1,1,1,1,7,END,
Rubus_bollei,Rosaceae,1,NS,,1,1,1,1,1,1,0,6,END,
Rubus_ulmifolius,Rosaceae,1,NO,,1,1,1,1,1,1,0,6,END,
Sambucus_nigra,Sambucaceae,1,NS,,0,1,1,1,1,0,0,4,END,
Smilax_aspera,Smilacaceae,1,NS,,1,1,1,1,1,1,0,6,END,
Solanum_alatum,Solanaceae,1,NO,,1,0,0,1,1,0,1,4,END,
Solanum_lidii,Solanaceae,1,End,,0,0,0,0,1,0,0,1,END,
Viburnum_rigidum,Sambucaceae,1,End,,1,1,1,1,1,0,0,5,END,
Visnea_mocanera,Theaceae,1,NS,,1,1,1,1,1,1,0,6,END,
Withania_aristata,Solanaceae,1,NS,,1,1,1,1,1,0,0,5,END,
Agrimonia_eupatoria,Rosaceae,1,NO,,0,0,0,1,0,0,0,1,EPI,
Anthoxanthum_aristatum,Poaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Aristida_adscensionis,Poaceae,1,NS,,1,1,1,1,1,1,1,7,EPI,
Salsola_tetrandra,Chenopodiaceae,1,NS,presence,0,0,0,0,0,1,1,2,ANE,
Avena_canariensis,Poaceae,1,End,,0,0,0,1,0,1,1,3,EPI,
Avena_fatua,Poaceae,1,NS,,1,1,1,1,1,1,1,7,EPI,
Bituminaria_bituminosa,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,EPI,
Cynoglossum_creticum,Boraginaceae,1,NO,,0,1,1,1,1,0,0,4,EPI,
Cynosurus_echinatus,Poaceae,1,NO,,1,1,1,1,1,0,1,6,EPI,
Dactylis_smithii,Poaceae,1,NS,,1,1,1,1,1,1,1,7,EPI,
Erodium_chium,Geraniaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Erodium_neuradifolium,Geraniaceae,1,NP,,0,0,0,1,1,1,1,4,EPI,
Galium_aparine,Rubiaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Galium_murale,Rubiaceae,1,NP,,1,1,1,1,1,1,1,7,EPI,
Galium_scabrum,Rubiaceae,1,NO,,1,1,1,1,1,1,0,6,EPI,
Schizogyne_sericea,Asteraceae,1,NS,presence,1,1,1,1,1,1,1,7,ANE,
Hedypnois_rhagadioloides,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Herniaria_cinerea,Caryophyllaceae,1,NP,,1,0,1,1,1,1,1,6,EPI,
Holcus_lanatus,Poaceae,1,NP,,0,1,1,1,1,0,0,4,EPI,
Hordeum_murinum,Poaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Lolium_canariense,Poaceae,1,NS,,1,1,1,1,1,1,1,7,EPI,
Lolium_edwardii,Poaceae,1,End,,1,0,0,1,0,0,0,2,EPI,
Marrubium_vulgare,Lamiaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Medicago_laciniata,Fabaceae,1,NS,,1,1,1,1,1,1,1,7,EPI,
Senecio_bollei,Asteraceae,1,End,presence,0,0,0,0,0,1,0,1,ANE,
Medicago_polymorpha,Fabaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Setaria_adhaerens,Poaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Spergularia_bocconei,Caryophyllaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Torilis_arvensis,Apiaceae,1,NO,,1,1,1,1,1,1,1,7,EPI,
Tragus_racemosus,Poaceae,1,NP,,1,1,1,1,1,1,1,7,EPI,
Tribulus_terrestris,Zygophyllaceae,1,NP,,0,0,0,1,1,1,0,3,EPI,
Trifolium_tomentosum,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,EPI,
Vulpia_muralis,Poaceae,1,NP,,1,1,1,0,1,1,0,5,EPI,
Ammodaucus_nanocarpus,Apiaceae,1,NS,,0,0,0,1,0,1,0,2,multic,
Calendula_aegyptiaca,Asteraceae,1,NP,,1,0,1,1,1,1,1,6,multic,
Calendula_tripterocarpa,Asteraceae,1,NP,,0,0,0,1,1,1,1,4,multic,
Cenchrus_ciliaris,Poaceae,1,NP,,1,1,1,1,1,1,1,7,multic,
Drusa_glandulosa,Apiaceae,1,NS,,1,1,1,1,1,1,1,7,multic,
Rostraria_pumila,Poaceae,1,NP,,1,1,0,1,1,1,1,6,multic,
Rumex_bucephalophorus,Polygonaceae,1,NS,,1,1,1,1,1,1,1,7,multic,
Senecio_flavus,Asteraceae,1,NP,,0,0,0,1,1,1,1,4,multic,
Stipa_capensis,Poaceae,1,NP,,1,1,1,1,1,1,1,7,multic,
Tetrapogon_villosus,Poaceae,1,NP,,0,0,1,1,1,1,1,5,multic,
Emex_spinosa,Polygonaceae,1,NP,,1,1,1,1,1,1,1,7,multic,
Sonchus_bornmuelleri,Asteraceae,1,End,presence,0,1,0,0,0,0,0,1,ANE,
Sonchus_brachylobus,Asteraceae,1,End,presence,0,0,0,0,1,0,0,1,ANE,
Ammi_majus,Apiaceae,1,NO,,1,1,1,1,1,1,0,6,multic,0.5
Tamarix_canariensis,Tamaricaceae,1,NS,presence,0,1,1,1,1,1,1,6,ANE,
Argyranthemum_tenerifae,Asteraceae,1,End,,0,0,0,1,0,0,0,1,multic,0.5
Triplachne_nitens,Poaceae,1,NS,presence,0,0,0,0,1,1,1,3,ANE,
Trisetaria_lapalmae,Poaceae,1,End,presence,1,1,0,1,0,1,1,5,ANE,
Citrullus_colocynthis,Cucurbitaceae,1,NP,presence,0,1,0,1,1,1,1,5,END,
Kunkeliella_subsucculenta,Santalaceae,1,End,presence,0,0,0,1,0,0,0,1,END,
Arnebia_decumbens,Boraginaceae,1,NP,presence,0,0,0,1,1,1,1,4,EPI,
Gymnocarpos_sclerocephalus,Caryophyllaceae,1,NP,presence,0,0,0,1,0,1,0,2,EPI,
Medicago_littoralis,Fabaceae,1,NS,presence,1,0,1,1,1,1,1,6,EPI,
Frankenia_pulverulenta,Frankeniaceae,1,NP,presence,1,0,0,1,1,1,1,5,multic,
Sarcocornia_perennis,Chenopodiaceae,1,NS,presence,0,0,0,0,0,1,1,2,multic,
Argyranthemum_frutescens,Asteraceae,1,End,presence,1,1,1,1,1,0,1,6,multic,0.5
Reichardia_famarae,Asteraceae,1,End,,0,0,0,0,0,1,1,2,multic,0.5
Astydamia_latifolia,Apiaceae,1,NS,presence,1,1,1,1,1,1,1,7,multic,0.5
Limonium_benmageci,Plumbaginaceae,1,End,presence,0,0,0,0,1,0,0,1,multic,0.5
Pallenis_hierochuntica,Asteraceae,1,NS,,0,0,0,0,0,1,0,1,multic,
Pallenis_spinosa,Asteraceae,1,NO,,0,1,1,1,1,1,1,6,multic,
Tolpis_barbata,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,multic,
Calendula_arvensis,Asteraceae,1,NO,,1,1,1,1,1,1,1,7,multic,
Ceratocapnos_heterocarpa,Fumariaceae,1,NP,,0,0,0,0,0,1,0,1,multic,
Plantago_webbii,Plantaginaceae,1,End,,0,1,0,1,1,0,0,3,multic,
Hirschfeldia_incana,Brassicaceae,1,NO,,1,1,1,1,1,1,1,7,multic,0.5
Limonium_imbricatum,Plumbaginaceae,1,End,presence,0,1,0,1,0,0,0,2,multic,0.5
