name_species,family,habitat<500m,status,littoral,El_Hierro,La_Palma,La_Gomera,Tenerife,Gran_Canaria,Fuerteventura,Lanzarote,#islands,sindrome,thalassochory
Misopates_orontium,Scrophulariaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Misopates_salvagense,Scrophulariaceae,1,NS,,1,0,0,0,0,1,1,3,UNS,
Moehringia_pentandra,Caryophyllaceae,1,NP,,1,1,1,1,1,0,1,6,UNS,
Monanthes_icterica,Crassulaceae,1,End,,0,0,1,1,0,0,0,2,UNS,
Monanthes_laxiflora,Crassulaceae,1,End,,0,1,1,1,1,1,1,6,UNS,
Monanthes_muralis,Crassulaceae,1,End,,1,1,1,0,0,0,0,3,UNS,
Monanthes_pallens,Crassulaceae,1,End,,0,0,1,1,0,0,0,2,UNS,
Muscari_comosum,Hyacinthaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Narcissus_tazetta,Amaryllidaceae,1,NO,,0,0,0,1,1,0,0,2,UNS,
Neatostema_apulum,Boraginaceae,1,NP,,0,0,0,1,1,1,1,4,UNS,
Notoceras_bicorne,Brassicaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Ochlopoa_annua,Poaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Oligomeris_linifolia,Resedaceae,1,NS,,0,0,0,1,1,1,1,4,UNS,
Ononis_angustissima,Fabaceae,1,End,,0,0,0,1,1,1,1,4,UNS,
Ononis_catalinae,Fabaceae,1,End,,0,0,0,0,0,1,1,2,UNS,
Ononis_diffusa,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Ononis_hebecarpa,Fabaceae,1,End,,0,0,0,0,0,1,1,2,UNS,
Lotus_glinoides,Fabaceae,1,NP,presence,1,0,1,1,1,1,1,6,UNS,
Ononis_laxiflora,Fabaceae,1,NP,,0,1,0,0,1,1,1,4,UNS,
Ononis_pendula,Fabaceae,1,NS,,0,0,0,0,1,1,1,3,UNS,
Ononis_reclinata,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Ononis_sicula,Fabaceae,1,NS,,0,0,0,0,0,1,1,2,UNS,
Lotus_kunkelii,Fabaceae,1,End,presence,0,0,0,0,1,0,0,1,UNS,
Origanum_vulgare,Lamiaceae,1,NO,,1,1,1,1,1,0,0,5,UNS,
Ornithopus_compressus,Fabaceae,1,NP,,1,1,1,1,1,0,0,5,UNS,
Orobanche_amethystea,Orobanchaceae,1,NP,,0,0,0,1,0,0,1,2,UNS,
Orobanche_calendulae,Orobanchaceae,1,NP,,0,0,0,0,0,0,1,1,UNS,
Orobanche_cernua,Orobanchaceae,1,NP,,1,0,0,0,1,1,1,4,UNS,
Orobanche_minor,Orobanchaceae,1,NP,,1,1,0,0,1,1,1,5,UNS,
Oropetium_capense,Poaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Lotus_maculatus,Fabaceae,1,End,presence,0,0,0,1,0,0,0,1,UNS,
Oxalis_corniculata,Oxalidaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Parietaria_debilis,Urticaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Parietaria_filamentosa,Urticaceae,1,End,,0,1,1,1,0,0,0,3,UNS,
Parietaria_judaica,Urticaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Parietaria_mauritanica,Urticaceae,1,NP,,1,0,0,1,0,0,1,3,UNS,
Parolinia_filifolia,Brassicaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Parolinia_glabriuscula,Brassicaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Parolinia_intermedia,Brassicaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Parolinia_ornata,Brassicaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Parolinia_platypetala,Brassicaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Parolinia_schizogynoides,Brassicaceae,1,End,,0,0,1,0,0,0,0,1,UNS,
Paronychia_canariensis,Caryophyllaceae,1,End,,1,1,1,1,1,0,0,5,UNS,
Paronychia_capitata,Caryophyllaceae,1,NS,,0,0,0,0,1,0,0,1,UNS,
Pelletiera_wildpretii,Primulaceae,1,NS,,1,1,0,1,1,1,1,6,UNS,
Phalaris_brachystachys,Poaceae,1,NP,,1,0,1,1,1,1,1,6,UNS,
Phalaris_canariensis,Poaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Phalaris_coerulescens,Poaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Lotus_sessilifolius,Fabaceae,1,End,presence,1,0,1,1,0,0,0,3,UNS,
Phalaris_paradoxa,Poaceae,1,NP,,0,1,1,1,1,1,1,6,UNS,
Phelipanche_gratiosa,Orobanchaceae,1,End,,0,0,0,0,0,0,1,1,UNS,
Phelipanche_lavandulacea,Orobanchaceae,1,NS,,0,0,0,1,1,0,0,2,UNS,
Phelipanche_mutelii,Orobanchaceae,1,NP,,1,0,1,1,1,1,1,6,UNS,
Phelipanche_nana,Orobanchaceae,1,NP,,1,0,1,1,1,0,0,4,UNS,
Phelipanche_ramosa,Orobanchaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Pimpinella_anagodendron,Apiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Pimpinella_cumbrae,Apiaceae,1,End,,0,1,0,1,0,0,0,2,UNS,
Pimpinella_dendrotragium,Apiaceae,1,End,,0,1,0,1,0,0,0,2,UNS,
Pimpinella_junoniae,Apiaceae,1,End,,0,0,1,0,0,0,0,1,UNS,
Piptatherum_miliaceum,Poaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Plantago_albicans,Plantaginaceae,1,NP,,0,0,0,1,1,1,1,4,UNS,
Plantago_arborescens,Plantaginaceae,1,NS,,1,1,1,1,1,0,0,5,UNS,
Plantago_asphodeloides,Plantaginaceae,1,End,,0,0,1,1,1,0,0,3,UNS,
Lotus_tenellus,Fabaceae,1,End,presence,0,0,0,1,1,0,0,2,UNS,
Plantago_famarae,Plantaginaceae,1,End,,0,0,0,0,0,0,1,1,UNS,
Plantago_lagopus,Plantaginaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Plantago_loeflingii,Plantaginaceae,1,NP,,1,0,1,1,1,0,0,4,UNS,
Plantago_ovata,Plantaginaceae,1,NP,,0,1,1,1,1,1,1,6,UNS,
Poa_bulbosa,Poaceae,1,NS,,1,0,0,1,1,0,0,3,UNS,
Polycarpaea_aristata,Caryophyllaceae,1,End,,0,1,0,1,1,0,0,3,UNS,
Polycarpaea_carnosa,Caryophyllaceae,1,End,,0,0,1,1,1,0,0,3,UNS,
Polycarpaea_divaricata,Caryophyllaceae,1,End,,1,1,1,1,1,1,1,7,UNS,
Polycarpaea_filifolia,Caryophyllaceae,1,End,,0,0,1,1,1,0,0,3,UNS,
Polycarpaea_latifolia,Caryophyllaceae,1,End,,1,0,1,1,1,1,0,5,UNS,
Mairetis_microsperma,Boraginaceae,1,NS,presence,0,0,0,1,1,1,1,4,UNS,
Polycarpaea_robusta,Caryophyllaceae,1,End,,0,0,0,0,0,0,1,1,UNS,
Polycarpaea_smithii,Caryophyllaceae,1,End,,1,1,1,0,0,0,0,3,UNS,
Polycarpon_tetraphyllum,Caryophyllaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Polygonum_aviculare,Polygonaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Portulaca_canariensis,Portulacaceae,1,End,,0,0,0,1,0,0,1,2,UNS,
Potamogeton_nodosus,Potamogetonaceae,1,NP,,0,0,1,1,1,0,0,3,UNS,
Potamogeton_pussillum,Potamogetonaceae,1,NP,,0,0,0,1,1,0,0,2,UNS,
Potamogeton_trichoides,Potamogetonaceae,1,NP,,0,0,0,1,0,0,0,1,UNS,
Minuartia_webbii,Caryophyllaceae,1,End,presence,0,0,0,1,0,1,1,3,UNS,
Raphanus_raphanistrum,Brassicaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Ononis_hesperia,Fabaceae,1,NS,presence,0,0,0,1,1,1,1,4,UNS,
Reseda_luteola,Resedaceae,1,NP,,1,1,0,1,1,1,1,6,UNS,
Reseda_scoparia,Resedaceae,1,End,,0,1,1,1,1,0,0,4,UNS,
Retama_rhodorhizoides,Fabaceae,1,End,,1,1,1,1,1,1,0,6,UNS,
Romulea_columnae,Iridaceae,1,NS,,1,1,1,1,1,1,1,7,UNS,
Ononis_tournefortii,Fabaceae,1,NP,presence,1,0,1,1,1,1,1,6,UNS,
Ruta_oreojasme,Rutaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Rutheopsis_herbanica,Apiaceae,1,End,,0,0,0,0,0,1,1,2,UNS,
Sagina_apetala,Caryophyllaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Otanthus_maritimus,Asteraceae,1,NP,presence,0,0,0,0,1,0,1,2,UNS,
Salvia_aegyptiaca,Lamiaceae,1,NS,,0,0,1,1,1,1,1,5,UNS,
Salvia_broussonetii,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Salvia_canariensis,Lamiaceae,1,End,,1,1,1,1,1,1,1,7,UNS,
Salvia_herbanica,Lamiaceae,1,End,,0,0,0,0,0,1,0,1,UNS,
Samolus_valerandi,Primulaceae,1,NP,,0,1,1,1,1,1,1,6,UNS,
Sanguisorba_megacarpa,Rosaceae,1,NS,,1,1,1,1,1,1,1,7,UNS,
Scilla_dasyantha,Hyacinthaceae,1,End,,0,0,0,1,1,1,1,4,UNS,
Scilla_haemorrhoidalis,Hyacinthaceae,1,End,,1,1,1,1,1,1,1,7,UNS,
Scilla_latifolia,Hyacinthaceae,1,NS,,1,1,1,1,0,1,1,6,UNS,
Scrophularia_arguta,Scrophulariaceae,1,NS,,1,1,1,1,1,1,1,7,UNS,
Scrophularia_glabrata,Scrophulariaceae,1,End,,0,1,0,1,0,0,0,2,UNS,
Scrophularia_smithii,Scrophulariaceae,1,End,,1,1,1,1,1,0,0,5,UNS,
Semele_androgyna,Convallariaceae,1,NS,,1,1,1,1,1,0,0,5,UNS,
Seseli_webbii,Apiaceae,1,End,,1,1,1,1,1,0,0,5,UNS,
Sideritis_amagroi,Lamiaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Sideritis_barbellata,Lamiaceae,1,End,,0,1,0,0,0,0,0,1,UNS,
Sideritis_brevicaulis,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Sideritis_canariensis,Lamiaceae,1,End,,1,1,0,1,0,0,0,3,UNS,
Sideritis_cretica,Lamiaceae,1,End,,0,0,1,1,0,0,0,2,UNS,
Sideritis_cystosiphon,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Sideritis_dendro-chahorra,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Sideritis_gomerae,Lamiaceae,1,End,,0,0,1,0,0,0,0,1,UNS,
Sideritis_kuegleriana,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Sideritis_lotsyi,Lamiaceae,1,End,,0,0,1,1,0,0,0,2,UNS,
Sideritis_nervosa,Lamiaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Sideritis_pumila,Lamiaceae,1,End,,0,0,0,0,0,1,1,2,UNS,
Silene_behen,Caryophyllaceae,1,NP,,0,0,0,1,1,1,1,4,UNS,
Silene_berthelotiana,Caryophyllaceae,1,End,,1,0,0,1,0,0,0,2,UNS,
Silene_bourgeaui,Caryophyllaceae,1,End,,0,0,1,0,0,0,0,1,UNS,
Silene_lagunensis,Caryophyllaceae,1,End,,0,0,0,1,0,0,0,1,UNS,
Silene_vulgaris,Caryophyllaceae,1,NO,,1,1,1,1,1,1,1,7,UNS,
Sisymbrium_orientale,Brassicaceae,1,NP,,0,0,0,1,0,0,0,1,UNS,
Spartocytisus_supranubius,Fabaceae,1,End,,0,1,0,1,0,0,0,2,UNS,
Teline_pallida,Fabaceae,1,End,,0,0,1,1,0,0,0,2,UNS,
Phalaris_minor,Poaceae,1,NP,presence,0,0,1,1,1,1,1,5,UNS,
Teucrium_heterophyllum,Lamiaceae,1,NS,,1,1,1,1,1,0,0,5,UNS,
Theligonum_cynocrambe,Theligoniaceae,1,NP,,0,1,1,1,1,0,0,4,UNS,
Thesium_humile,Santalaceae,1,NP,,0,1,1,1,1,1,1,6,UNS,
Tinguarra_cervariaefolia,Apiaceae,1,End,,1,1,1,1,0,0,0,4,UNS,
Todaroa_aurea,Apiaceae,1,End,,1,1,1,1,1,0,0,5,UNS,
Todaroa_montana,Apiaceae,1,End,,1,1,1,1,1,0,0,5,UNS,
Trigonella_anguina,Fabaceae,1,NP,,0,0,1,0,0,1,1,3,UNS,
Trigonella_stellata,Fabaceae,1,NS,,0,0,0,1,1,1,1,4,UNS,
Urtica_membranacea,Urticaceae,1,NP,,1,1,1,1,1,1,0,6,UNS,
Urtica_stachyoides,Urticaceae,1,End,,1,1,0,1,1,0,0,4,UNS,
Urtica_urens,Urticaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Vaccaria_hispanica,Caryophyllaceae,1,NP,,0,0,0,1,0,1,1,3,UNS,
Veronica_anagallis-aquatica,Scrophulariaceae,1,NO,,0,1,1,1,1,0,0,4,UNS,
Vicia_chaetocalyx,Fabaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Vicia_cirrhosa,Fabaceae,1,End,,1,1,1,1,1,0,0,5,UNS,
Vicia_filicaulis,Fabaceae,1,End,,0,0,0,0,1,0,0,1,UNS,
Vicia_hirsuta,Fabaceae,1,NP,,1,1,1,1,1,0,0,5,UNS,
Vicia_nataliae,Fabaceae,1,End,,0,0,1,0,0,0,0,1,UNS,
Vicia_tetrasperma,Fabaceae,1,NP,,1,1,1,1,1,1,1,7,UNS,
Wahlenbergia_lobelioides,Campanulaceae,1,NS,,1,1,1,1,1,1,1,7,UNS,
Adenocarpus_ombriosus,Fabaceae,,End,,1,0,0,0,0,0,0,1,,
Adenocarpus_viscosus,Fabaceae,,End,,0,1,1,1,0,0,0,3,,
Aegilops_geniculata,Poaceae,,NO,,0,1,1,1,0,0,1,4,,
Aegilops_lorentii,Poaceae,,NO,,0,0,1,0,0,0,0,1,,
Aegilops_neglecta,Poaceae,,NO,,0,0,0,0,0,0,1,1,,
Aeonium_cuneatum,Crassulaceae,,End,,0,0,0,1,0,0,0,1,,
Aeonium_gomerense,Crassulaceae,,End,,0,0,1,0,0,0,0,1,,
Aeonium_simsii,Crassulaceae,,End,,0,0,0,0,1,0,0,1,,
Aeonium_spathulatum,Crassulaceae,,End,,1,1,1,1,1,0,0,5,,
Agrostis_capillaris,Poaceae,,NO,,0,1,0,0,0,0,0,1,,
Agrostis_castellana,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Aichryson_bituminosum,Crassulaceae,,End,,0,0,0,0,1,0,0,1,,
Aichryson_bollei,Crassulaceae,,End,,0,1,0,0,0,0,0,1,,
Aichryson_brevipetalum,Crassulaceae,,End,,0,1,0,0,0,0,0,1,,
Aichryson_pachycaulon,Crassulaceae,,End,,0,1,1,1,1,1,0,5,,
Aichryson_palmense,Crassulaceae,,End,,0,1,0,0,0,0,0,1,,
Aichryson_parlatorei,Crassulaceae,,End,,1,1,1,1,1,0,0,5,,
Aichryson_porphyrogennetos,Crassulaceae,,End,,0,0,0,1,1,0,0,2,,
Aichryson_punctatum,Crassulaceae,,End,,1,1,1,1,1,1,0,6,,
Aira_caryophyllea,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Aira_cupaniana,Poaceae,,NO,,0,0,0,1,0,1,1,3,,
Aira_elegantissima,Poaceae,,NO,,0,0,1,0,0,0,0,1,,
Aira_praecox,Poaceae,,NO,,0,0,0,1,0,0,0,1,,
Allium_paniculatum,Alliaceae,,NO,,0,1,0,1,1,0,0,3,,
Allium_roseum,Alliaceae,,NO,,1,1,1,1,1,1,1,7,,
Allium_rotundum,Alliaceae,,NO,,0,0,0,1,1,0,0,2,,
Plantago_coronopus,Plantaginaceae,1,NP,presence,1,1,1,1,1,1,1,7,UNS,
Ammi_procerum,Apiaceae,,NO,,0,0,0,0,1,0,0,1,,
Ammi_visnaga,Apiaceae,,NO,,0,1,0,0,1,0,0,2,,
Ammophila_arenaria,Poaceae,,NO,,0,0,0,0,0,1,0,1,,
Anacyclus_clavatus,Asteraceae,,NO,,0,0,0,0,0,0,1,1,,
Anacyclus_radiatus,Asteraceae,,NO,,1,0,1,1,1,1,1,6,,
Anagallis_foemina,Primulaceae,,NO,,0,0,0,1,0,0,0,1,,
Anchusa_azurea,Boraginaceae,,NO,,1,1,1,1,1,1,1,7,,
Andropogon_distachyos,Poaceae,,NO,,0,0,1,1,0,0,0,2,,
Andryala_integrifolia,Asteraceae,,NP,,1,0,0,0,1,0,0,2,,
Andryala_webbii,Asteraceae,,End,,0,1,1,0,0,0,0,2,,
Anisantha_diandra,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Anisantha_madritensis,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Anisantha_rigida,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Anisantha_rubens,Poaceae,,NS,,1,1,1,1,1,1,1,7,,
Anisantha_tectorum,Poaceae,,NO,,0,1,0,1,1,0,0,3,,
Anthoxanthum_odoratum,Poaceae,,NO,,0,1,0,1,1,0,0,3,,
Aphanes_microcarpa,Rosaceae,,NO,,1,1,1,1,1,0,0,5,,
Apium_nodiflorum,Apiaceae,,NO,,0,1,1,1,1,0,0,4,,
Apium_repens,Apiaceae,,NO,,0,0,0,1,0,0,0,1,,
Arabidopsis_thaliana,Brassicaceae,,NO,,1,1,1,1,1,0,0,5,,
Arabis_caucasica,Brassicaceae,,NP,,1,1,1,1,1,0,0,5,,
Arabis_recta,Brassicaceae,,NO,,0,1,0,1,1,0,0,3,,
Arenaria_leptoclados,Caryophyllaceae,,NP,,1,1,1,1,1,1,1,7,,
Arenaria_serpyllifolia,Caryophyllaceae,,NO,,0,1,0,1,0,0,1,3,,
Argyranthemum_adauctum,Asteraceae,,End,,1,1,0,1,1,0,0,4,,
Argyranthemum_callichrysum,Asteraceae,,End,,0,0,1,0,0,0,0,1,,
Argyranthemum_foeniculaceum,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Argyranthemum_haouarytheum,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Argyranthemum_sventenii,Asteraceae,,End,,1,0,0,0,0,0,0,1,,
Argyranthemum_webbii,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Argyranthemum_winteri,Asteraceae,,End,,0,0,0,0,0,1,0,1,,
Arrhenatherum_calderae,Poaceae,,End,,0,1,0,1,0,0,0,2,,
Arrhenatherum_elatius,Poaceae,,NP,,1,1,0,1,1,0,1,5,,
Arum_italicum,Araceae,,NO,,0,1,1,1,1,1,0,5,,
Asparagus_fallax,Convallariaceae,,End,,0,0,1,1,0,0,0,2,,
Asparagus_plocamoides,Convallariaceae,,End,,0,1,1,1,1,0,0,4,,
Asphodelus_ayardii,Asphodelaceae,,NO,,0,0,0,0,1,0,0,1,,
Asteriscus_aquaticus,Asteraceae,,NP,,0,1,1,1,1,1,1,6,,
Asterolinon_linum-stellatum,Primulaceae,,NP,,1,1,1,1,1,1,1,7,,
Astragalus_boeticus,Fabaceae,,NO,,1,0,0,1,1,0,1,4,,
Astragalus_hamosus,Fabaceae,,NS,,1,1,1,1,1,1,1,7,,
Astragalus_sinaicus,Fabaceae,,NO,,0,0,0,0,0,1,1,2,,
Astragalus_solandri,Fabaceae,,NO,,0,0,1,1,1,1,1,5,,
Atractylis_cancellata,Asteraceae,,NP,,0,1,1,1,1,1,1,6,,
Avena_barbata,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Avena_byzantina,Poaceae,,NO,,0,1,0,0,0,0,0,1,,
Avena_sterilis,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Avenula_marginata,Poaceae,,NP,,0,0,1,1,0,0,0,2,,
Babcockia_platylepis,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Bencomia_brachystachya,Rosaceae,,End,,0,0,0,0,1,0,0,1,,
Bencomia_exstipulata,Rosaceae,,End,,0,1,0,1,0,0,0,2,,
Bencomia_sphaerocarpa,Rosaceae,,End,,1,0,0,0,0,0,0,1,,
Biscutella_auriculata,Brassicaceae,,NO,,0,1,0,1,0,1,1,4,,
Bothriochloa_pertusa,Poaceae,,NO,,0,0,0,1,1,0,0,2,,
Briza_media,Poaceae,,NO,,0,0,0,1,1,0,0,2,,
Briza_minor,Poaceae,,NO,,1,1,1,1,1,0,0,5,,
Bromus_hordeaceus,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Bromus_lanceolatus,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Bromus_squarrosus,Poaceae,,NO,,0,0,0,0,0,1,0,1,,
Bupleurum_handiense,Apiaceae,,End,,0,0,0,0,0,1,1,2,,
Bupleurum_salicifolium,Apiaceae,,NS,,1,1,1,1,1,0,0,5,,
Bystropogon_plumosus,Lamiaceae,,End,,0,0,0,1,0,0,0,1,,
Bystropogon_wildpretii,Lamiaceae,,End,,0,1,0,0,0,0,0,1,,
Calendula_suffruticosa,Asteraceae,,NO,,0,0,0,1,0,0,0,1,,
Callitriche_stagnalis,Callitrichaceae,,NO,,0,0,1,1,1,0,0,3,,
Campanula_erinus,Campanulaceae,,NO,,1,1,1,1,1,1,1,7,,
Canarina_canariensis,Campanulaceae,,End,,1,1,1,1,1,0,0,5,,
Capsella_bursa-pastoris,Brassicaceae,,NO,,1,1,1,1,1,1,1,7,,
Capsella_rubella,Brassicaceae,,NO,,1,0,1,0,1,0,0,3,,
Cardamine_hirsuta,Brassicaceae,,NO,,1,1,1,1,1,0,0,5,,
Carduncellus_caeruleus,Asteraceae,,NO,,0,1,0,1,1,0,1,4,,
Carduus_pycnocephalus,Asteraceae,,NO,,0,1,1,1,1,1,0,5,,
Carduus_tenuiflorus,Asteraceae,,NO,,1,1,1,1,1,1,1,7,,
Carduus_volutarioides,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Carex_distachya,Cyperaceae,,NO,,0,0,1,0,1,0,0,2,,
Carex_distans,Cyperaceae,,NO,,0,0,1,0,1,0,0,2,,
Carex_otrubae,Cyperaceae,,NO,,0,0,1,1,1,0,0,3,,
Carex_pairae,Cyperaceae,,NO,,0,0,1,1,1,0,0,3,,
Carex_paniculata,Cyperaceae,,NS,,0,0,0,1,0,0,0,1,,
Carex_perraudieriana,Cyperaceae,,End,,0,1,1,1,0,1,0,4,,
Carex_pseudocyperus,Cyperaceae,,NO,,0,0,0,1,0,0,0,1,,
Carex_tumidicarpa,Cyperaceae,,NO,,0,0,0,1,0,0,0,1,,
Carlina_canariensis,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Carlina_texedae,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Carlina_xeranthemoides,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Castellia_tuberculosa,Poaceae,,NO,,0,1,1,1,1,1,1,6,,
Catapodium_marinum,Poaceae,,NO,,0,0,0,0,0,1,1,2,,
Catapodium_rigidum,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Centaurea_aspera,Asteraceae,,NO,,0,0,0,0,1,0,0,1,,
Centaurea_calcitrapa,Asteraceae,,NO,,1,0,1,1,1,1,1,6,,
Centranthus_calcitrapae,Valerianaceae,,NO,,1,1,1,1,1,0,0,5,,
Cerastium_arvense,Caryophyllaceae,,NO,,0,0,1,1,1,0,0,3,,
