name_species,family,habitat<500m,status,littoral,El_Hierro,La_Palma,La_Gomera,Tenerife,Gran_Canaria,Fuerteventura,Lanzarote,#islands,sindrome,thalassochory
Cerastium_fontanum,Caryophyllaceae,,NO,,0,0,0,1,1,0,0,2,,
Cerastium_glomeratum,Caryophyllaceae,,NO,,1,1,1,1,1,1,1,7,,
Cerastium_sventenii,Caryophyllaceae,,End,,1,1,0,1,0,0,0,3,,
Chamaesyce_canescens,Euphorbiaceae,,NO,,0,0,1,1,1,0,0,3,,
Pteranthus_dichotomus,Caryophyllaceae,1,NP,presence,0,0,0,0,0,1,1,2,UNS,
Cheirolophus_arboreus,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Cheirolophus_arbutifolius,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Cheirolophus_duranii,Asteraceae,,End,,1,0,0,0,0,0,0,1,,
Cheirolophus_falcisectus,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Cheirolophus_metlesicsii,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Cheirolophus_santos-abreui,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Cheirolophus_satarataÃ«nsis,Asteraceae,,End,,0,0,1,0,0,0,0,1,,
Cheirolophus_sventenii,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Cheirolophus_tagananensis,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Cheirolophus_teydis,Asteraceae,,End,,0,1,0,1,0,0,0,2,,
Chelidonium_majus,Papaveraceae,,NS,,1,0,0,1,0,0,0,2,,
Chenopodium_album,Chenopodiaceae,,NO,,1,1,1,1,1,1,1,7,,
Chenopodium_glaucum,Chenopodiaceae,,NO,,0,0,0,0,1,0,0,1,,
Chenopodium_urbicum,Chenopodiaceae,,NO,,0,0,0,1,1,0,0,2,,
Chenopodium_vulvaria,Chenopodiaceae,,NO,,1,0,0,1,0,0,0,2,,
Cicer_canariense,Fabaceae,,End,,0,1,0,1,0,0,0,2,,
Cistus_asper,Cistaceae,,End,,1,0,0,0,0,0,0,1,,
Cistus_chinamadensis,Cistaceae,,End,,1,0,1,1,0,0,0,3,,
Cistus_ocreatus,Cistaceae,,End,,0,0,0,0,1,0,0,1,,
Cistus_osbeckiifolius,Cistaceae,,End,,0,0,0,1,0,0,0,1,,
Cistus_palmensis,Cistaceae,,End,,0,1,0,0,0,0,0,1,,
Cladanthus_mixtus,Asteraceae,,NO,,1,1,1,1,1,0,0,5,,
Conium_maculatum,Apiaceae,,NO,,1,1,1,1,1,0,0,5,,
Convolvulus_althaeoides,Convolvulaceae,,NO,,1,1,1,1,1,1,1,7,,
Convolvulus_arvensis,Convolvulaceae,,NO,,1,1,1,1,1,1,1,7,,
Convolvulus_canariensis,Convolvulaceae,,End,,1,1,1,1,1,0,0,5,,
Convolvulus_glandulosus,Convolvulaceae,,End,,0,0,0,0,1,0,0,1,,
Convolvulus_lopezsocasi,Convolvulaceae,,End,,0,0,0,0,0,0,1,1,,
Convolvulus_perraudieri,Convolvulaceae,,End,,0,0,0,1,1,0,0,2,,
Convolvulus_siculus,Convolvulaceae,,NO,,1,1,1,1,1,1,1,7,,
Convolvulus_tricolor,Convolvulaceae,,NO,,0,0,0,1,1,0,0,2,,
Convolvulus_volubilis,Convolvulaceae,,End,,0,0,1,1,0,0,0,2,,
Crambe_arborea,Brassicaceae,,End,,0,0,0,1,0,0,0,1,,
Crambe_feuilleei,Brassicaceae,,End,,1,0,0,0,0,0,0,1,,
Crambe_gomerae,Brassicaceae,,End,,0,0,1,0,0,0,0,1,,
Crambe_laevigata,Brassicaceae,,End,,0,0,0,1,0,0,0,1,,
Crambe_microcarpa,Brassicaceae,,End,,0,1,0,0,0,0,0,1,,
Crambe_pritzelii,Brassicaceae,,End,,0,0,0,0,1,0,0,1,,
Crambe_santosii,Brassicaceae,,End,,0,1,1,0,0,0,0,2,,
Crambe_wildpretii,Brassicaceae,,End,,0,0,1,0,0,0,0,1,,
Crassula_tillaea,Crassulaceae,,NO,,1,1,1,1,1,1,1,7,,
Crepis_capillaris,Asteraceae,,NO,,0,1,0,1,1,0,0,3,,
Crepis_foetida,Asteraceae,,NO,,1,1,1,1,1,0,0,5,,
Crepis_juvenalis,Asteraceae,,NO,,0,0,0,1,0,0,0,1,,
Crepis_vesicaria,Asteraceae,,NO,,0,0,0,1,1,0,0,2,,
Cutandia_divaricata,Poaceae,,NO,,0,0,0,0,0,0,1,1,,
Cutandia_maritima,Poaceae,,NO,,0,0,0,0,0,1,1,2,,
Cynara_humilis,Asteraceae,,NO,,0,0,0,0,1,0,0,1,,
Cyperus_alopecuroides,Cyperaceae,,NO,,0,1,0,1,1,0,0,3,,
Cyperus_fuscus,Cyperaceae,,NO,,0,0,0,1,0,0,0,1,,
Cyperus_longus,Cyperaceae,,NO,,0,1,1,1,1,1,0,5,,
Cyperus_michelianus,Cyperaceae,,NO,,0,0,0,0,1,0,0,1,,
Cytinus_ruber,Rafflesiaceae,,NP,,0,1,0,1,0,0,0,2,,
Dactylis_glomerata,Poaceae,,NO,,1,1,0,1,1,0,0,4,,
Dactylis_metlesicsii,Poaceae,,End,,0,0,0,1,0,0,0,1,,
Daucus_aureus,Apiaceae,,NO,,0,0,0,1,1,0,0,2,,
Daucus_carota,Apiaceae,,NO,,1,1,1,1,1,1,0,6,,
Descurainia_gilva,Brassicaceae,,End,,0,1,0,0,0,0,0,1,,
Descurainia_gonzalesii,Brassicaceae,,End,,0,0,0,1,0,0,0,1,,
Descurainia_lemsii,Brassicaceae,,End,,0,0,0,1,0,0,0,1,,
Diplotaxis_catholica,Brassicaceae,,NO,,0,0,0,0,1,0,0,1,,
Diplotaxis_muralis,Brassicaceae,,NO,,0,0,0,1,0,0,0,1,,
Dorycnium_broussonetii,Fabaceae,,End,,0,0,0,1,1,0,0,2,,
Dorycnium_eriophthalmum,Fabaceae,,End,,1,1,1,1,1,0,0,5,,
Dracaena_draco,Dracaenaceae,,NS,,1,1,1,1,1,0,0,5,,
Dracaena_tamaranae,Dracaenaceae,,End,,0,0,0,0,1,0,0,1,,
Ebingeria_elegans,Juncaceae,,NS,,1,1,1,1,1,0,0,5,,
Echium_acanthocarpum,Boraginaceae,,End,,0,0,1,0,0,0,0,1,,
Echium_aculeatum,Boraginaceae,,End,,1,1,1,1,0,0,0,4,,
Echium_auberianum,Boraginaceae,,End,,0,0,0,1,0,0,0,1,,
Echium_callithyrsum,Boraginaceae,,End,,0,0,0,0,1,0,0,1,,
Echium_gentianoides,Boraginaceae,,End,,0,1,0,0,0,0,0,1,,
Echium_handiense,Boraginaceae,,End,,0,0,0,0,0,1,0,1,,
Echium_hierrense,Boraginaceae,,End,,1,0,0,0,0,0,0,1,,
Echium_pininana,Boraginaceae,,End,,0,1,0,0,0,0,0,1,,
Echium_virescens,Boraginaceae,,End,,0,0,0,1,0,0,0,1,,
Echium_wildpretii,Boraginaceae,,End,,0,1,0,1,0,0,0,2,,
Eleocharis_multicaulis,Cyperaceae,,NO,,0,0,0,1,0,0,0,1,,
Eleocharis_palustris,Cyperaceae,,NO,,0,0,1,1,1,0,0,3,,
Elytrigia_repens,Poaceae,,NO,,0,0,0,1,1,0,0,2,,
Enneapogon_desvauxii,Poaceae,,NO,,0,0,0,1,1,1,1,4,,
Epilobium_hirsutum,Onagraceae,,NO,,0,1,1,1,0,0,0,3,,
Epilobium_obscurum,Onagraceae,,NO,,0,0,0,1,0,0,0,1,,
Epilobium_palustre,Onagraceae,,NO,,0,0,0,1,0,0,0,1,,
Epilobium_parviflorum,Onagraceae,,NO,,0,1,1,1,1,0,0,4,,
Epilobium_tetragonum,Onagraceae,,NO,,0,1,1,1,1,0,0,4,,
Eragrostis_barrelieri,Poaceae,,NO,,1,1,1,1,1,1,1,7,,
Eragrostis_virescens,Poaceae,,NO,,0,1,0,0,0,0,0,1,,
Erica_platycodon,Ericaceae,,End,,1,0,1,1,0,0,0,3,,
Erigeron_calderae,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Erodium_botrys,Geraniaceae,,NO,,1,1,1,1,1,1,1,7,,
Erodium_brachycarpum,Geraniaceae,,NO,,1,0,0,1,0,0,0,2,,
Erodium_ciconium,Geraniaceae,,NO,,0,0,0,1,1,0,0,2,,
Erodium_cicutarium,Geraniaceae,,NO,,1,1,1,1,1,1,1,7,,
Reseda_crystallina,Resedaceae,1,End,presence,0,0,0,0,1,1,1,3,UNS,
Erodium_malacoides,Geraniaceae,,NO,,1,1,1,1,1,1,1,7,,
Erodium_maritimum,Geraniaceae,,NO,,0,0,0,1,1,0,0,2,,
Erodium_moschatum,Geraniaceae,,NO,,1,1,1,1,1,1,1,7,,
Ruppia_maritima,Ruppiaceae,1,NS,presence,0,0,1,1,1,1,1,5,UNS,
Eruca_vesicaria,Brassicaceae,,NO,,1,1,1,1,1,1,1,7,,
Erysimum_albescens,Brassicaceae,,End,,0,0,0,0,1,0,0,1,,
Erysimum_scoparium,Brassicaceae,,End,,0,1,0,1,0,0,0,2,,
Euphorbia_bravoana,Euphorbiaceae,,End,,0,0,1,0,0,0,0,1,,
Euphorbia_cyathophora,Euphorbiaceae,,NO,,0,0,1,0,1,1,0,3,,
Euphorbia_helioscopia,Euphorbiaceae,,NO,,0,1,1,1,1,1,0,5,,
Euphorbia_lambii,Euphorbiaceae,,End,,0,0,1,0,0,0,0,1,,
Euphorbia_lathyris,Euphorbiaceae,,NO,,0,1,0,1,0,0,0,2,,
Euphorbia_mellifera,Euphorbiaceae,,NS,,0,1,1,1,0,0,0,3,,
Euphorbia_peploides,Euphorbiaceae,,NO,,0,0,0,0,0,1,1,2,,
Euphorbia_platyphylla,Euphorbiaceae,,NO,,0,0,0,1,1,0,0,2,,
Euphorbia_sulcata,Euphorbiaceae,,NO,,0,0,0,1,1,1,1,4,,
Euphorbia_taurinensis,Euphorbiaceae,,NO,,0,0,0,0,0,1,1,2,,
Euphorbia_variabilis,Euphorbiaceae,,NO,,0,0,0,1,0,1,0,2,,
Ferula_latipinna,Apiaceae,,End,,0,1,1,0,0,0,0,2,,
Festuca_agustinii,Poaceae,,End,,1,1,1,1,1,0,0,5,,
Festuca_rubra,Poaceae,,NO,,0,1,0,0,1,0,0,2,,
Filago_germanica,Asteraceae,,NO,,1,1,1,1,1,1,1,7,,
Filago_pygmaea,Asteraceae,,NO,,1,0,0,1,1,0,1,4,,
Fimbristylis_bisumbellata,Cyperaceae,,NO,,0,0,0,1,1,0,0,2,,
Fumaria_montana,Fumariaceae,,NS,,1,1,1,1,1,1,1,7,,
Fumaria_officinalis,Fumariaceae,,NO,,0,0,0,0,1,1,1,3,,
Fumaria_vaillantii,Fumariaceae,,NO,,0,0,0,1,1,1,1,4,,
Galium_elongatum,Rubiaceae,,NO,,0,0,0,1,0,0,0,1,,
Galium_geminiflorum,Rubiaceae,,NO,,1,0,0,0,0,1,0,2,,
Galium_parisiense,Rubiaceae,,NP,,1,1,1,1,1,1,1,7,,
Galium_setaceum,Rubiaceae,,NO,,1,1,1,0,1,1,0,5,,
Galium_spurium,Rubiaceae,,NO,,1,0,0,1,1,0,1,4,,
Galium_tricornutum,Rubiaceae,,NO,,0,1,1,1,1,1,1,6,,
Galium_verrucosum,Rubiaceae,,NO,,1,1,1,1,1,0,0,5,,
Gastridium_phleoides,Poaceae,,NO,,1,1,0,0,0,1,0,3,,
Gastridium_ventricosum,Poaceae,,NO,,0,1,1,1,1,1,1,6,,
Gaudinia_fragilis,Poaceae,,NO,,0,0,0,1,1,0,0,2,,
Genista_benehoavensis,Fabaceae,,End,,0,1,0,0,0,0,0,1,,
Geranium_dissectum,Geraniaceae,,NO,,1,1,1,1,1,0,0,5,,
Geranium_molle,Geraniaceae,,NO,,1,1,1,1,1,1,1,7,,
Geranium_purpureum,Geraniaceae,,NO,,1,1,1,1,1,0,1,6,,
Geranium_reuteri,Geraniaceae,,End,,1,1,1,1,1,0,0,5,,
Geranium_robertianum,Geraniaceae,,NO,,1,1,1,1,1,0,0,5,,
Geropogon_hybridus,Asteraceae,,NO,,0,0,1,1,0,0,0,2,,
Gesnouinia_arborea,Urticaceae,,End,,1,1,1,1,1,0,0,5,,
Glinus_lotoides,Molluginaceae,,NO,,,,,,,,,0,,
Globularia_ascanii,Globulariaceae,,End,,0,0,0,0,1,0,0,1,,
Globularia_sarcophylla,Globulariaceae,,End,,0,0,0,0,1,0,0,1,,
Gonospermum_canariense,Asteraceae,,End,,1,1,0,0,0,0,0,2,,
Gonospermum_gomerae,Asteraceae,,End,,0,0,1,0,0,0,0,1,,
Gonospermum_oshanahanii,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Gonospermum_ptarmiciflorum,Asteraceae,,End,,0,0,0,0,1,0,0,1,,
Gonospermum_revolutum,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Greenovia_aizoon,Crassulaceae,,End,,0,0,0,1,0,0,0,1,,
Greenovia_aurea,Crassulaceae,,End,,1,1,1,1,1,0,0,5,,
Greenovia_diplocycla,Crassulaceae,,End,,1,1,1,0,0,0,0,3,,
Greenovia_dodrentalis,Crassulaceae,,End,,0,0,0,1,0,0,0,1,,
Habenaria_tridactylites,Orchidaceae,,End,,1,1,1,1,1,0,1,6,,
Hainardia_cylindrica,Poaceae,,NO,,0,1,0,1,1,0,1,4,,
Heberdenia_excelsa,Myrsinaceae,,NS,,1,1,1,1,1,1,0,6,,
Hedera_canariensis,Araliaceae,,NS,,1,1,1,1,1,0,0,5,,
Helianthemum_aganae,Cistaceae,,End,,0,0,1,0,0,0,0,1,,
Helianthemum_aguloi,Cistaceae,,End,,0,0,1,0,0,0,0,1,,
Helianthemum_broussonetii,Cistaceae,,End,,0,1,0,1,0,0,0,2,,
Helianthemum_bystropogophyllum,Cistaceae,,End,,0,0,0,0,1,0,0,1,,
Helianthemum_gonzalezferreri,Cistaceae,,End,,0,0,0,0,0,0,1,1,,
Helianthemum_inaguae,Cistaceae,,End,,0,0,0,0,1,0,0,1,,
Helianthemum_juliae,Cistaceae,,End,,0,0,0,1,0,0,0,1,,
Helianthemum_teneriffae,Cistaceae,,End,,0,0,0,1,0,0,0,1,,
Helianthemum_tholiforme,Cistaceae,,End,,0,0,0,0,1,0,0,1,,
Helianthemum_villosum,Cistaceae,,NO,,0,0,0,0,0,1,0,1,,
Heliotropium_europaeum,Boraginaceae,,NO,,0,1,0,1,1,1,1,5,,
Heliotropium_supinum,Boraginaceae,,NO,,0,0,0,0,0,1,0,1,,
Heteropogon_contortus,Poaceae,,NO,,0,0,1,0,1,0,0,2,,
Himantoglossum_metlesicsianum,Orchidaceae,,End,,0,0,0,1,0,0,0,1,,
Hippocrepis_constricta,Fabaceae,,NO,,1,0,0,0,1,0,0,2,,
Holcus_mollis,Poaceae,,NS,,1,0,0,0,0,0,0,1,,
Hordeum_marinum,Poaceae,,NO,,0,0,0,1,1,1,1,4,,
Hypericum_canariense,Hypericaceae,,NS,,1,1,1,1,1,0,0,5,,
Hypericum_coadunatum,Hypericaceae,,End,,0,0,0,0,1,0,0,1,,
Hypericum_humifusum,Hypericaceae,,NO,,0,1,0,0,0,0,0,1,,
Hypericum_perfoliatum,Hypericaceae,,NO,,0,0,0,0,1,0,0,1,,
Hypericum_perforatum,Hypericaceae,,NO,,0,1,0,1,0,0,0,2,,
Hypochaeris_achyrophorus,Asteraceae,,NO,,0,0,0,1,0,0,1,2,,
Hypochaeris_glabra,Asteraceae,,NO,,1,1,1,1,1,1,1,7,,
Hypochaeris_radicata,Asteraceae,,NO,,1,0,1,1,0,1,0,4,,
Ifloga_spicata,Asteraceae,,NO,,1,0,1,1,1,1,1,6,,
Ilex_perado,Aquifoliaceae,,NS,,0,1,1,1,0,0,0,3,,
Illecebrum_verticillatum,Caryophyllaceae,,NO,,0,0,0,1,1,0,0,2,,
Ipomoea_arenaria,Convolvulaceae,,NO,,,,,,,,,0,,
Isoplexis_chalcantha,Scrophulariaceae,,End,,0,0,0,0,1,0,0,1,,
Isoplexis_isabelliana,Scrophulariaceae,,End,,0,0,0,0,1,0,0,1,,
Ixanthus_viscosus,Gentianaceae,,End,,1,1,1,1,1,0,0,5,,
Juncus_articulatus,Juncaceae,,NO,,0,0,0,0,1,0,0,1,,
Juncus_bufonius,Juncaceae,,NO,,1,1,1,1,1,0,0,5,,
Juncus_capitatus,Juncaceae,,NO,,1,1,1,1,1,0,0,5,,
Juncus_effusus,Juncaceae,,NO,,0,1,1,1,1,0,0,4,,
Juncus_inflexus,Juncaceae,,NO,,0,0,0,0,1,0,0,1,,
Juncus_maritimus,Juncaceae,,NO,,0,1,1,0,1,0,1,4,,
Juncus_striatus,Juncaceae,,NO,,0,0,0,0,1,0,0,1,,
Kickxia_elatine,Scrophulariaceae,,NO,,0,1,0,1,1,0,0,3,,
Kunkeliella_canariensis,Santalaceae,,End,,0,0,0,0,1,0,0,1,,
Kunkeliella_retamoides,Santalaceae,,End,,0,0,0,1,0,0,0,1,,
Lactuca_palmensis,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Lactuca_viminea,Asteraceae,,NO,,0,1,0,0,1,0,0,2,,
Lactucosonchus_beltraniae,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Lactucosonchus_webbii,Asteraceae,,End,,0,1,0,0,0,0,0,1,,
Lagurus_ovatus,Poaceae,,NO,,1,0,1,1,1,0,0,4,,
Laphangium_teydeum,Asteraceae,,End,,0,0,0,1,0,0,0,1,,
Lapsana_communis,Asteraceae,,NO,,0,1,0,1,0,0,0,2,,
Lathyrus_angulatus,Fabaceae,,NO,,1,1,0,1,1,0,0,4,,
Lathyrus_sphaericus,Fabaceae,,NO,,1,1,1,1,1,0,0,5,,
Laurus_novocanariensis,Lauraceae,,NS,,1,1,1,1,1,1,0,6,,
Lavandula_minutolii,Lamiaceae,,End,,0,0,0,1,1,0,0,2,,
Lavatera_brachyfolia,Malvaceae,,NO,,,,,,,,,0,,
Legousia_falcata,Campanulaceae,,NO,,1,1,1,1,1,0,0,5,,
Legousia_hybrida,Campanulaceae,,NO,,0,0,0,1,1,0,1,3,,
Lemna_gibba,Lemnaceae,,NO,,1,1,1,1,1,0,0,5,,
Lemna_minor,Lemnaceae,,NO,,0,0,1,1,1,1,1,5,,
Limonium_bourgeaui,Plumbaginaceae,,End,,0,0,0,0,0,1,1,2,,
Limonium_brassicifolium,Plumbaginaceae,,End,,1,0,1,0,0,0,0,2,,
Limonium_dendroides,Plumbaginaceae,,End,,0,0,1,0,0,0,0,1,,
Limonium_macrophyllum,Plumbaginaceae,,End,,0,0,0,1,0,0,0,1,,
Limonium_redivivum,Plumbaginaceae,,End,,0,0,1,0,0,0,0,1,,
Teline_salsoloides,Fabaceae,1,End,presence,0,0,0,1,0,0,0,1,UNS,
Limonium_thouinii,Plumbaginaceae,,NO,,0,0,0,1,0,1,0,2,,
Limonium_vigaroense,Plumbaginaceae,,End,,0,0,0,0,1,0,0,1,,
Linaria_arvensis,Scrophulariaceae,,NO,,0,0,0,0,1,1,0,2,,
Linaria_micrantha,Scrophulariaceae,,NO,,0,0,1,1,0,1,1,4,,
Linaria_simplex,Scrophulariaceae,,NO,,0,0,0,1,1,0,0,2,,
Linaria_spartea,Scrophulariaceae,,NO,,1,0,0,1,0,0,0,2,,
Linum_strictum,Linaceae,,NP,,1,1,1,1,1,1,1,7,,
Linum_trigynum,Linaceae,,NO,,,,,,,,,0,,
Logfia_arvensis,Asteraceae,,NO,,0,0,0,0,1,0,0,1,,
Logfia_minima,Asteraceae,,NO,,1,0,0,1,0,0,0,2,,
Lolium_lowei,Poaceae,,NS,,0,0,0,1,1,0,0,2,,
Lolium_remotum,Poaceae,,NO,,1,1,0,1,1,0,0,4,,
Lolium_saxatile,Poaceae,,NS,,0,0,0,0,0,1,1,2,,
Lolium_subulatum,Poaceae,,NO,,0,0,0,0,1,0,0,1,,
Lolium_temulentum,Poaceae,,NO,,1,0,0,1,1,1,0,4,,
Lotus_berthelotii,Fabaceae,,End,,0,0,0,1,0,0,0,1,,
Lotus_campylocladus,Fabaceae,,End,,1,1,0,1,0,0,0,3,,
Lotus_creticus,Fabaceae,,NO,,0,0,1,0,0,0,0,1,,
Lotus_dumetorum,Fabaceae,,End,,0,0,0,1,0,0,0,1,,
Lotus_parviflorus,Fabaceae,,NO,,0,0,0,0,1,1,0,2,,
Lotus_pyranthus,Fabaceae,,End,,0,1,0,0,0,0,0,1,,
Lotus_spartioides,Fabaceae,,End,,0,0,0,0,1,0,0,1,,
Lupinus_pilosus,Fabaceae,,NO,,0,1,0,1,0,0,0,2,,
Luzula_pilosa,Juncaceae,,NO,,0,0,0,1,0,0,0,1,,
Malcolmia_littorea,Brassicaceae,,NO,,0,0,0,0,0,1,1,2,,
Alyssum_minus,Brassicaceae,1,NO,presence,0,0,0,1,1,0,0,2,,
Malva_neglecta,Malvaceae,,NO,,1,0,0,1,1,1,1,5,,
Malva_nicaeensis,Malvaceae,,NO,,0,0,1,1,1,1,1,5,,
Malva_parviflora,Malvaceae,,NO,,1,1,1,1,1,1,1,7,,
Malva_pusilla,Malvaceae,,NO,,1,0,0,1,0,0,0,2,,
Marcetella_moquiniana,Rosaceae,,End,,0,0,1,1,1,0,0,3,,
Erodium_laciniatum,Geraniaceae,1,NO,presence,1,0,1,1,1,1,1,6,,
Matthiola_livida,Brassicaceae,,NO,,0,0,0,1,1,0,0,2,,
Maytenus_senegalensis,Celastraceae,,NP,,0,0,0,0,0,1,1,2,,
Limonium_sinuatum,Plumbaginaceae,1,NO,presence,0,0,0,1,1,1,1,4,,
Medicago_minima,Fabaceae,,NP,,1,1,1,1,1,1,1,7,,
Medicago_soleirolii,Fabaceae,,NO,,0,0,0,0,1,0,1,2,,
Medicago_truncatula,Fabaceae,,NO,,1,1,1,1,1,0,1,6,,
Micromeria_benthamii,Lamiaceae,,End,,0,0,0,0,1,0,0,1,,
Micromeria_glomerata,Lamiaceae,,End,,0,0,0,1,0,0,0,1,,
Micromeria_helianthemifolia,Lamiaceae,,End,,0,0,0,0,1,0,0,1,,
Micromeria_herpyllomorpha,Lamiaceae,,End,,0,1,0,0,0,0,0,1,,
Micromeria_lachnophylla,Lamiaceae,,End,,0,0,0,1,0,0,0,1,,
Micromeria_lanata,Lamiaceae,,End,,0,0,0,0,1,0,0,1,,
Micromeria_lasiophylla,Lamiaceae,,End,,0,1,0,1,0,0,0,2,,
Micromeria_pineolens,Lamiaceae,,End,,0,0,0,0,1,0,0,1,,
Micromeria_rivas-martinezii,Lamiaceae,,End,,0,0,0,1,0,0,0,1,,
Minuartia_platyphylla,Caryophyllaceae,,End,,0,0,0,0,0,1,1,2,,
Misopates_calycinum,Scrophulariaceae,,NO,,0,0,0,0,0,0,1,1,,
Monanthes_anagensis,Crassulaceae,,End,,0,0,0,1,0,0,0,1,,
Monanthes_brachycaulos,Crassulaceae,,End,,0,0,0,1,1,0,0,2,,
Monanthes_minima,Crassulaceae,,End,,0,0,0,1,0,0,0,1,,
Monanthes_polyphylla,Crassulaceae,,End,,0,1,1,1,1,0,0,4,,
Monanthes_wildpretii,Crassulaceae,,End,,0,0,0,1,0,0,0,1,,
