Family,Genus ,Species,littoral,Used_for_the_AoB_paper,origin,Taxon_Status,#Islands,Espanola,Fernandina,Floreana,Genovesa,Isabela,Marchena,Pinta,Pinzon,San_Cristobal,Santa_Cruz,Santa_Fe,Santiago,Introductions,Fruit_type,UNS,END,EPI,THA,ANE,Used_for_the_AoB_paper,littoral
Malvaceae,Abutilon,depauperatum,,,En,8,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Schizocarp,1,0,0,0,0,,
Mimosaceae,Acacia,insulae-iacobi,,,Id,1,3,,,,,,,,,1,1,,1,3,Pod,0.5,0,0,0.5,0,,
Mimosaceae,Acacia,macracantha,,,Id,1,6,,,1,,1,,,1,1,1,,1,3,Pod,0.5,0,0,0.5,0,,
Mimosaceae,Acacia,rorudiana,,,EnQ,1,7,1,,1,,1,,,1,1,1,,1,3,Pod,0.5,0,0,0.5,0,,
Euphorbiaceae,Acalypha,abingdonii,,,En,1,2,,,,,,1,1,,,,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,flacida,,,En,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,wigginsii,,,En,1,2,,,,,1,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,parvula,,,En,1,3,,,,,1,,,,,1,,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,aff. sericea,,,NoData,4,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,velutina,,,NoData,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Acalypha,baurii,,,En,1,6,,1,,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Asteraceae,Acmella,darwinii,,,En,1,5,,,1,,1,,1,,1,,,1,,Achene,0.5,0,0.5,0,0,,
Asteraceae,Acanthospermum,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Asteraceae,Ageratum,conyzoides,,,Id,1,6,,,1,,1,,1,,1,1,,1,1,Achene,0,0,1,0,0,,
Amaranthaceae,Alternanthera,rugulosa,,,Id,1,1,,,,,,,,,1,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,helleri,,,En,1,0,,,,,,,,,,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,nesiotes,,,En,1,1,,,1,,,,,,,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,snodgrassii,,,En,1,1,,,,,,,,,,1,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,flavicoma,,,En,1,3,1,,,,1,,,,1,,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,galapagensis,,,En,1,3,,,1,,,,,,,1,,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,filifolia,,,En,1,10,1,1,1,,1,,1,1,1,1,1,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,vestita,,,Id,1,2,,,,,1,,,,,1,,,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,halimifolia,,,Id,1,6,,1,,,1,,1,,1,1,,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Alternanthera,echinocephala,,,Id,1,9,1,,1,,1,,1,1,1,1,1,1,4,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,hybridus,,,NoData,1,1,,,,,,,,,,1,,,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,anderssonii,,,En,1,7,1,,1,,1,,,1,,1,1,1,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,furcatus,,,En,1,3,,,,,1,,,,,1,,1,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,sclerantoides,,,En,1,10,1,,1,1,1,,1,1,1,1,1,1,2,Utricle,1,0,0,0,0,,
Amaranthaceae,Amaranthus,squamulatus,,,Id,1,7,,,1,1,1,,,1,,1,1,1,2,Utricle,1,0,0,0,0,,
Basellaceae,Anredera,ramosa,,,Id,1,6,,1,1,,1,,,1,1,1,,,1,Drupe,0,1,0,0,0,,
Apiaceae,Apium,,,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,
Poaceae,Aristida,villosa,,,En,1,5,,,1,,,,,1,,1,1,1,1,Caryopside,0,0,0,0,1,,
Poaceae,Aristida,divulsa,,Two syndromes,En,1,7,,1,,,1,1,1,,1,1,,1,1,Caryopside,0,0,0.5,0,0.5,Two syndromes,
Poaceae,Aristida,repens,,,En,1,10,,1,1,1,1,1,1,,1,1,1,1,1,Caryopside,0,0,0,0,1,,
Poaceae,Aristida,subspicata,,,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Caryopside,0,0,0,0,1,,
,Astrephia,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Chenopodiaceae,Atriplex,peruviana,exclusive,Two syndromes,Id,1,3,1,,,,,,,1,,1,,,1,Utricle,0,0.5,0,0.5,0,Two syndromes,exclusive
Verbenaceae,Avicennia,germinans,exclusive,,Id,1,9,1,1,1,,1,,,1,1,1,1,1,1,Capsule,0,0,0,1,0,,exclusive
Asteraceae,Baccharis,steetzii,,,En,1,5,,,1,,1,,,,1,1,,1,2,Achene,0,0,0,0,1,,
Asteraceae,Baccharis,gnidiifolia,,,NaQ,1,4,,1,1,,1,,,,,,,1,,Achene,0,0,0,0,1,,
Malvaceae,Bastardia,viscosa,,,Id,1,9,1,,1,,1,,1,1,1,1,1,1,1,Schizocarp,1,0,0,0,0,,
Batidaceae,Batis,maritima,exclusive,,Id,1,6,1,,1,,1,,,,1,1,,1,1,Drupe-like,0,0,0,1,0,,exclusive
Asteraceae,Bidens,pilosa,,,NaQ,1,6,,1,1,,1,,,,1,1,,1,2,Achene,0,0,1,0,0,,
Asteraceae,Bidens,riparia,,,Id,1,6,1,1,1,,1,,,,,1,,1,2,Achene,0,0,1,0,0,,
Asteraceae,Blainvillea,dichotoma,,,Id,8,10,1,1,1,,1,,1,1,1,1,1,1,1,Achene,0,0,1,0,0,,
Acanthaceae,Blechum,puberulum,,,NaQ,,,,1,1,,1,,1,1,1,1,,1,,Capsule,1,0,0,0,0,,
Acanthaceae,Blechum,pyramidatum,,,Id,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Acanthaceae,Blechum,polypodioides,,,NaQ,1,7,,,1,,1,,1,1,1,1,,1,,,1,0,0,0,0,,
Amaranthaceae,Blutaparon,rigidum,,,En,1,1,,,,,,,,,,,,1,1,Achene,1,0,0,0,0,,
Nyctaginaceae,Boerhavia,erecta,,,Id,1,9,1,1,1,,1,,1,,1,1,1,1,,Anthocarp,1,0,0,0,0,,
Nyctaginaceae,Boerhavia,coccinea,,,Id,1,9,1,1,1,,1,,1,,1,1,1,1,,Anthocarp,0,0,1,0,0,,
Rubiaceae,Borreria,perpusilla,,,En,1,5,,,1,,,,,,1,1,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,linearifolia,,,En,1,6,,1,1,,1,,1,,,,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,suberecta,,,En,1,8,,1,,,1,1,1,1,1,,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,ericaefolia,,,En,1,9,,1,1,1,1,,1,1,1,,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,rotundifolia,,,En,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Rubiaceae,Borreria,dispersa,,,NaQ,1,6,,,1,,1,,1,1,1,1,,1,,,1,0,0,0,0,,
Poaceae,Bouteloua,disticha,,,NaQ,1,10,1,1,1,,1,,1,1,1,1,1,1,1,Caryopside,0,0,1,0,0,,
Apiaceae,Bowlesia,palmata,,,Id,1,2,,1,,,,,,,,1,,,1,Schizocarp,0.5,0,0.5,0,0,,
Poaceae,Brachiaria,multiculma,,,En,1,11,1,1,1,1,1,,1,1,1,1,1,1,,,1,0,0,0,0,,
Cactaceae,Brachycereus,nesioticus,,,En,1,6,,1,,1,1,,1,,,1,,1,1,Berry,0,1,0,0,0,,
Asteraceae,Brickellia,diffusa,,,Id,1,5,,1,,,1,,,1,,1,,1,1,Achene,0,0,0,0,1,,
,Buddleja,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Cyperaceae,Bulbostylis,juncoides,,,Id,1,8,,1,1,,1,1,1,,1,1,,1,1,Achene,1,0,0,0,0,,
Burseraceae,Bursera,graveolens,,,Id,1,11,1,1,1,1,1,1,1,,1,1,1,1,1,Drupe,0,1,0,0,0,,
Portulacaceae,Calandrinia,galapagosa,,,En,1,1,,,,,,,,,1,,,,,Capsule,1,0,0,0,0,,
Scrophulariaceae,Calceolaria,meistantha,,,Id,1,2,,1,,,1,,,,,,,,1,Capsule,1,0,0,0,0,,
,Callitriche,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,Canavalia,rosea/MARITIMA,exclusive,,Id,1,4,,,,,1,1,1,,,,,1,,,0,0,0,1,0,,
Cannaceae,Canna,lambertii,,,Id,1,2,,,,,,,,,,1,,1,1,Capsule,0.5,0,0,0.5,0,,
Scrophulariaceae,Capraria,biflora,,,Id,1,5,,,1,,1,,,1,1,1,,,2,Capsule,1,0,0,0,0,,
Scrophulariaceae,Capraria,peruviana,,,Id,1,6,,,1,,1,,,1,1,1,,1,2,Capsule,1,0,0,0,0,,
Solanaceae,Capsicum,galapagoense,,,En,1,2,,,,,1,,,,,1,,,1,Berry,0,1,0,0,0,,
Sapindaceae,Cardiospermum,galapageium,,Two syndromes,En,1,5,,,1,,1,,,,1,1,,1,1,Capsule,0,0,0,0.5,0.5,Two syndromes,
Sapindaceae,Cardiospermum,corindum,,Two syndromes,Id,1,6,,,1,,1,,,1,1,1,,1,1,Capsule,0,0,0,0.5,0.5,Two syndromes,
Simaroubaceae,Castela,galapageia,presence,,En,1,11,1,1,1,,1,1,1,1,1,1,1,1,1,Drupe,0,1,0,0,0,,
Scrophulariaceae,Castilleja,arvensis,,,Id,1,3,,1,,,1,,,,,1,,,1,Capsule,1,0,0,0,0,,
Poaceae,Cenchrus,platyacanthus,,,En,1,11,1,1,1,1,1,1,1,,1,1,1,1,1,Caryopside,0,0,1,0,0,,
Apiaceae,Centella,asiatica,,,Id,1,5,,,,,1,,,1,1,1,,1,1,Schizocarp,1,0,0,0,0,,
,Ceratophyllum,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,,
Euphorbiaceae,Chamaesyce,abdita,,,En,1,4,1,,,1,,,,,,1,1,,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,galapageia,,,En,1,6,,1,1,,1,,1,,,1,,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,nummularia,,,En,1,9,1,,1,1,1,,1,,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,viminea,,,En,1,10,,1,1,1,1,1,1,,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,amplexicaulis,,,En,1,11,1,,1,1,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,recurva,,,En,1,11,1,1,1,1,1,,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Euphorbiaceae,Chamaesyce,punctulata,,,En,1,11,1,1,1,,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Rubiaceae,Chiococca,alba,,,Id,1,10,1,1,1,,1,1,1,1,1,1,,1,1,Drupe,0,1,0,0,0,,
,Chloris,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,
Asteraceae,Chrysanthellum,pusillum,presence,,En,1,7,1,1,1,,1,,,,1,1,,1,1,Achene,1,0,0,0,0,,
Menispermaceae,Cissampelos,glaberrima,,,Id,1,2,,,,,,,,,,1,,1,2,Drupe,0,0.5,0.5,0,0,,
Menispermaceae,Cissampelos,pareira,,Two syndromes,Id,1,8,,1,1,,1,,1,1,1,1,,1,2,Drupe,0,0.5,0.5,0,0,Two syndromes,
Vitaceae,Cissus,verticillata,,,Id,1,6,,1,1,,1,1,,,1,1,,,1,Berry,0,1,0,0,0,,
Verbenaceae,Clerodendrum,molle,,,Id,1,5,,,1,,1,,,,1,1,,1,,,0,0,0,1,0,,
Commelinaceae,Commelina,diffusa,,,Id,1,8,,1,1,,1,,1,1,1,1,,1,1,Capsule,1,0,0,0,0,,
Nyctaginaceae,Commicarpus,tuberosus,,Two syndromes,Id,1,8,1,,1,1,1,,,1,1,1,,1,1,Achene,0,0,0.5,0.5,0,Two syndromes,
Combretaceae,Conocarpus,erectus,exclusive,Two syndromes,Id,1,7,,1,,,1,1,1,,1,1,,1,1,Drupe-like,0,0,0,0.5,0.5,Two syndromes,exclusive
,Convolvulus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiliaceae,Corchorus,orinocensis,,,Id,1,7,1,1,1,,1,,1,1,,1,,,1,Capsule,1,0,0,0,0,,
Boraginaceae,Cordia,polycephala,,,Id,1,1,,,,,1,,,,,,,,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,revoluta,,,En,1,4,,1,1,,1,,,,,,,1,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,leucophlyctis,,,En,1,6,,1,1,,1,,,,1,1,,1,,,0,1,0,0,0,,
Boraginaceae,Cordia,scouleri,,,En,1,6,,,1,,1,,1,,1,1,,1,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,anderssonii,,,En,1,8,1,,1,,1,,1,1,1,1,,1,2,Drupe,0,1,0,0,0,,
Boraginaceae,Cordia,lutea,,Two syndromes,Id,1,11,1,,1,1,1,1,1,1,1,1,1,1,2,Drupe,0,0.5,0.5,0,0,Two syndromes,
,Coronopus,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Orchidaceae,Cranichis,schlimii,,,Id,1,2,,1,1,,,,,,,,,,3,Capsule,0,0,0,0,1,,
Orchidaceae,Cranichis,lichenophila,,,En,1,1,,,,,1,,,,,,,,3,Capsule,0,0,0,0,1,,
Orchidaceae,Cranichis,werffii,,,EnQ,1,2,,,,,1,,,,,1,,,3,Capsule,0,0,0,0,1,,
,Crassula,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Convolvulaceae,Cressa,truxillensis,,,Id,1,1,,,,,,,,,1,,,,1,Capsule,1,0,0,0,0,,
Fabaceae,Crotalaria,incana,,,Id,1,8,,1,,,1,1,1,,1,1,1,1,2,Pod,1,0,0,0,0,,
Fabaceae,Crotalaria,pumila,,,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,2,Pod,1,0,0,0,0,,
Euphorbiaceae,Croton,scouleri,,,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Nyctaginaceae,Cryptocarpus,pyriformis,exclusive,,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Achene,0,0,0,1,0,,presence
Lythraceae,Cuphea,carthagenensis,,,Id,1,4,,,,,1,,,,1,1,,1,1,Capsule,0,0,0,1,0,,
Convolvulaceae,Cuscuta,gymnocarpa,,,En,1,7,1,1,1,1,1,,,,,1,,1,2,Capsule,1,0,0,0,0,,
Convolvulaceae,Cuscuta,acuta,,,En,1,8,1,1,1,1,1,1,,,,1,,1,2,Capsule,1,0,0,0,0,,
Orchidaceae,Cyclopogon,werffii,,,En,1,1,,,,,,,,,,1,,,,Capsule,0,0,0,0,1,,
Apiaceae,Cyclospermum,laciniatum,,,Id,1,6,,,1,,1,,1,,1,1,,1,,,1,0,0,0,0,,
Cyperaceae,Cyperus,laevigatus,presence,,Id,1,2,,,,,1,,,,,1,,,14,Achene,0.5,0,0,0.5,0,,presence
,Cyperus ,brevifolius,presence,,,,,,,,,,,,,,,,,,,,,,,,,
Cyperaceae,Cyperus,distans,,,Id,1,3,,,1,,1,,,,,1,,,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,elegans,exclusive,,En,1,7,1,,1,1,,,,1,1,1,1,,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,anderssonii,,,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,virens,,,Id,1,4,,,,,1,,,,1,1,,1,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,grandifolius,,,En,1,3,,,1,,,,,,1,1,,,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,esculentus,presence,,Id,1,5,,,1,,1,,,,1,1,,1,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,ligularis,presence,,Id,1,6,,1,1,,1,1,1,,,1,,,14,Achene,0.5,0,0,0.5,0,,presence
Cyperaceae,Cyperus,squarrosus,,,Id,1,11,1,1,1,1,1,1,1,,1,1,1,1,14,Achene,0.5,0,0,0.5,0,,
Cyperaceae,Cyperus,confertus,,,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,14,Achene,0.5,0,0,0.5,0,,
Fabaceae,Dalea,tenuicaulis,,,En,1,5,,,1,,1,,,,1,1,,1,1,Pod,1,0,0,0,0,,
Asteraceae,Erigeron,alternifolius,,,En,1,1,,,,,1,,,,,,,,,,0,0,0,0,1,,
Asteraceae,Darwiniothamnus,lancifolius,,,En,1,3,,1,,,1,,,,,1,,,,,0,0,0,0,1,,
Asteraceae,Darwiniothamnus,tenuifolius,,,En,1,4,,,1,,1,,,1,,1,,,,,0,0,0,0,1,,
Asteraceae,Delilia,inelegans,,,En,1,2,,,1,,,,,,,1,,,,,0,0,0,0,1,,
Asteraceae,Delilia,repens,,,En,1,5,,1,,,1,,1,,,1,,1,,,0.5,0,0.5,0,0,,
Mimosaceae,Desmanthus,virgatus,,,Id,1,7,1,,1,,1,,1,1,1,1,,,1,Pod,1,0,0,0,0,,
Fabaceae,Desmodium,procumbens,,,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,4,Pod,0,0,1,0,0,,
Convolvulaceae,Dichondra,microcalyx,,,Id,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Acanthaceae,Dicliptera,peruviana,,,Id,1,3,,1,,,1,,,,,,,1,1,Capsule,1,0,0,0,0,,
,Digitaria,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubiaceae,Diodia,radula,,,Id,1,6,,1,1,,1,,,,1,1,,1,,,0,0,0,1,0,,
Poaceae,Distichlis,spicata,,,Id,1,1,,,,,1,,,,,,,,1,Caryopside,1,0,0,0,0,,
