Family,Genus ,Species,littoral,Used_for_the_AoB_paper,origin,Taxon_Status,#Islands,Espanola,Fernandina,Floreana,Genovesa,Isabela,Marchena,Pinta,Pinzon,San_Cristobal,Santa_Cruz,Santa_Fe,Santiago,Introductions,Fruit_type,UNS,END,EPI,THA,ANE,Used_for_the_AoB_paper,littoral
Sapindaceae,Dodonaea,viscosa,,Two syndromes,En,1,3,,,,,1,,1,,1,,,,2,Capsule,0,0,0,0.5,0.5,Two syndromes,
Caryophyllaceae,Drymaria,monticola,,,En,1,2,,,,,,,,,,1,,1,3,Capsule,1,0,0,0,0,,
Caryophyllaceae,Drymaria,rotundifolia,,,Id,1,2,,1,,,1,,,,,,,,3,Capsule,1,0,0,0,0,,
Caryophyllaceae,Drymaria,cordata,,,Id,1,5,,,1,,1,,,,1,1,,1,3,Capsule,1,0,0,0,0,,
Verbenaceae,Duranta,erecta,,,Id,1,3,,,,,1,,,,1,1,,,3,Drupe-like,0,1,0,0,0,,
Verbenaceae,Duranta,dombeyana,,,Id,1,4,,1,1,,1,,,,1,,,,3,Drupe-like,0,1,0,0,0,,
Verbenaceae,Duranta,mutisii,,,Id,1,1,,,,,,,,1,,,,,3,Drupe-like,0,1,0,0,0,,
Asteraceae,Eclipta,prostrata,,,Id,1,5,,,1,,1,,,,1,1,,1,1,Achene,0,0,1,0,0,,
Cucurbitaceae,Elaterium,carthagenense,,,Id,1,3,,,,,1,,1,,,,,1,1,Capsule,1,0,0,0,0,,
Cyperaceae,Eleocharis,maculosa,,,Id,1,4,,,,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,mutata,,,Id,1,4,,,,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,atropurpurea,presence,,Id,1,3,,,,,1,,,,1,1,,,6,Achene,1,0,0,0,0,,presence
Cyperaceae,Eleocharis,acutangula,,,Id,1,4,,,1,,,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,montana,,,Id,1,5,,,1,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Cyperaceae,Eleocharis,sellowiana,,,Id,1,5,,,1,,1,,,,1,1,,1,6,Achene,1,0,0,0,0,,
Asteraceae,Encelia,hispida,,,En,1,5,,,1,,1,,,,1,,1,1,1,Achene,0,0,1,0,0,,
Asteraceae,Enydra,sessilifolia,,,Id,1,2,,,,,,,,,1,1,,,1,Achene,1,0,0,0,0,,
Asteraceae,Enydra,maritima,,,Id,1,3,,,,,,,,,1,1,,1,1,Achene,1,0,0,0,0,,
Orchidaceae,Epidendrum,spicatum,,,En,1,6,,,1,,1,,1,,1,1,,1,1,Capsule,0,0,0,0,1,,
Poaceae,Eragrostis,pastoensis,,,Id,1,3,,1,,,,1,1,,,,,,4,Caryopside,0,0,0,0,0,,
Poaceae,Eragrostis,mexicana,,,Id,1,5,,1,,,1,1,1,,,1,,,4,Caryopside,0,0,0,0,0,,
Poaceae,Eragrostis,ciliaris,,,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,4,Caryopside,1,0,0,0,0,,
Poaceae,Eriochloa,pacifica,,,Id,1,2,,,,,,,,,1,1,,,1,Caryopside,0,0,1,0,0,,
Fabaceae,Erythrina,velutina,,,Id,1,4,,,,1,1,,,,,1,,1,1,Pod,0,0,0,1,0,,
Orchidaceae,Erythrodes,weberiana,,,Id,1,1,,,,,,,1,,,,,,1,Capsule,0,0,0,0,1,,
Asteraceae,Eupatorium,pycnocephalum,,,In,1,1,,,,,,,,,,1,,,1,Achene,0,0,0,0,1,,
Asteraceae,Eupatorium,solidagioides,,,Id,1,1,,,,,1,,,,,,,,1,Achene,0,0,0,0,1,,
Euphorbiaceae,Euphorbia,parviflora,,,NoData,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Convolvulaceae,Evolvulus,convolvuloides,,,Id,1,9,1,,1,,1,,1,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Convolvulaceae,Evolvulus,simplex,,,Id,1,9,1,,1,1,1,,,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Solanaceae,Exodeconus,miersii,,Two syndromes,Id,1,12,1,1,1,1,1,1,1,1,1,1,1,1,,,0,0.5,0,0.5,0,Two syndromes,
Cyperaceae,Fimbristylis,dichotoma,,,Id,1,8,1,,1,,1,1,,,1,1,1,1,,,1,0,0,0,0,,
Amaranthaceae,Froelichia,juncea,,,En,1,3,,,,,1,,,,,1,,1,1,Utricle,0,0,0,0,1,,
Amaranthaceae,Froelichia,nudicaulis,,,En,1,7,,1,1,,1,,,1,1,1,,1,1,Utricle,0,0,0,0,1,,
Malvaceae,Fuertesimalva,insularis,,,En,1,3,,1,,,1,,,,,1,,,,,1,0,0,0,0,,
Fabaceae,Galactia,striata,,,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,2,Pod,1,0,0,0,0,,
Asteraceae,Galinsoga,gnidiifolia,,,Id,1,4,,1,1,,1,,,,,,,1,,,0,0,1,0,0,,
Rubiaceae,Galium,galapagoense,,,En,1,5,,,1,,1,,,,1,1,,1,2,Schizocarp ,0,0,1,0,0,,
Scrophulariaceae,Galvezia,leucantha,,,En,1,3,,1,,,1,,,,,,,1,1,Capsule,1,0,0,0,0,,
,Geofrea,,,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,
,Gnaphalium,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Malvaceae,Gossypium,klotzschianum,,Two syndromes,En,1,4,,,,,1,1,,,1,1,,,2,Capsule,0,0,0,0.5,0.5,Two syndromes,
Malvaceae,Gossypium,darwinii,,Two syndromes,En,1,10,1,1,1,,1,1,1,1,1,1,,1,2,Capsule,0,0,0,0.5,0.5,Two syndromes,
Orchidaceae,Govenia,utriculata,,,Id,1,2,,,,,,,1,,,1,,,1,Capsule,0,0,0,0,1,,
Solanaceae,Grabowskia,boerhaaviaefolia,presence,,Id,1,8,1,,1,,,,1,1,1,1,1,1,1,nutlet,0,1,0,0,0,,presence
Orchidaceae,Habenaria,distans,,,Id,1,2,,,,,1,,,,,1,,,3,Capsule,0,0,0,0,1,,
Orchidaceae,Habenaria,alata,,,Id,1,3,,1,,,1,,,,,,,1,3,Capsule,0,0,0,0,1,,
Orchidaceae,Habenaria,monorrhiza,,,Id,1,4,,,,,1,,,,1,1,,1,3,Capsule,0,0,0,0,1,,
Boraginaceae,Heliotropium,indicum,,,Id,1,3,,,1,,,,,,1,1,,,4,Nutlet,1,0,0,0.5,0,,
Boraginaceae,Heliotropium,anderssonii,,,En,1,1,,,,,,,,,,1,,,4,Nutlet,0,0,1,0,0,,
Boraginaceae,Heliotropium,curassavicum,exclusive,,Id,1,10,1,,1,1,1,1,1,1,1,1,,1,4,Nutlet,1,0,0,0,0,,exclusive
Boraginaceae,Heliotropium,angiospermum,,,Id,1,11,1,1,1,1,1,,1,1,1,1,1,1,4,Nutlet,1,0,0,0,0,,
Cyperaceae,Hemicarpha,micrantha,,,,,,,,,,,,,,,,,,,,,,,,,,
Malvaceae,Herissantia,crispa,,,Id,1,6,,,1,,1,,1,,1,1,,1,1,Schizocarp ,1,0,0,0,0,,
Malvaceae,Hibiscus,diversifolius,,,Id,1,3,,,,,1,,,,1,1,,,1,Capsule,1,0,0,0,0,,
Malvaceae,Hibiscus,pernabucensis,exclusive,,Id,1,4,,,1,,1,,,,1,1,,,1,Capsule,0,0,0,1,0,,
Euphorbiaceae,Hippomane,mancinella,,Two syndromes,Id,1,5,,,1,,1,,,,1,1,,1,1,Drupe-like,0,0.5,0,0.5,0,Two syndromes,
Apiaceae,Hydrocotyle,umbellata,,,Id,1,3,,,,,1,,,,1,1,,,1,Schizocarp,1,0,0,0,0,,
Apiaceae,Hydrocotyle,galapagensis,,,En,1,1,,,,,,,,,1,,,,1,Schizocarp,1,0,0,0,0,,
Clusiaceae,Hypericum,pratense,,,Id,1,1,,,,,,,,,,1,,,1,Capsule,1,0,0,0,0,,
Clusiaceae,Hypericum,thesiifolium,,,Id,1,4,,,,,1,,,,1,1,,1,1,Capsule,1,0,0,0,0,,
Hypoxidaceae,Hypoxis,decumbens,,,Id,1,6,,,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Lamiaceae,Hyptis,gymnocaulos,,,En,1,1,,,,,1,,,,,,,,2,Nutlet,1,0,0,0,0,,
Lamiaceae,Hyptis,spicigera,,,Id,1,6,,1,1,,1,,,,1,1,,1,2,Nutlet,1,0,0,0,0,,
Gra,Ichnanthus,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Solanaceae,Iochroma,ellipticum,,,En,1,7,,1,1,,1,,,1,1,1,,1,,Berry,0,1,0,0,0,,
Orchidaceae,Ionopsis,utricularioides,,,Id,1,6,,,1,,1,,1,1,,1,,1,1,Capsule,0,0,0,0,1,,
,Ipomoea,linearifolia,,,,,,,,,,,,,,,,,,,,,,,,,,
Convolvulaceae,Ipomoea,imperati,,,Id,1,1,,,,,1,,,,,,,,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,tubiflora,,,En,1,3,,,,,,,,,1,1,,1,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,habeliana,,,En,1,9,1,,1,1,1,1,1,1,,1,,1,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,incarnata,,,Id,1,7,,1,,1,1,,1,1,,1,,1,6,Capsule,0,0,0,1,0,,
Convolvulaceae,Ipomoea,pes-caprae,exclusive,,Id,1,7,,1,,1,1,1,1,,1,1,,,6,Capsule,0,0,0,1,0,,exclusive
Convolvulaceae,Ipomoea,triloba,,,Id,1,9,1,1,1,,1,,1,1,1,1,,1,6,Capsule,0,0,0,1,0,,
Asteraceae,Jaegeria,gracilis,,,En,1,6,,1,1,,1,,,,1,1,,1,1,Achene,1,0,0,0,0,,
Solanaceae,Jaltomata,werffii,,,En,1,4,,1,,,1,,,,,1,,1,1,Berry-like,0,1,0,0,0,,
Cactaceae,Jasminocereus,thouarsii,,,En,1,6,,1,1,,1,,,,1,1,,1,1,Berry,0,1,0,0,0,,
Juncaceae,Juncus ,pallescens,,,,,,,,,,,,,,,,,1,,,,,,,,,
Acanthaceae,Justicia,galapagana,,,En,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Asteraceae,Koanophyllum,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Zygophyllaceae,Kallstroemia,adscendens,,,En,1,9,1,1,1,,1,,1,1,1,1,1,,1,Mericarp,1,0,0,0,0,,
Loasaceae,Klaprothia,fasciculata,,,Id,1,5,,1,,,1,,1,,,1,,1,,,0,0,1,0,0,,
Cyperaceae,Kyllinga,brevifolia,,,Id,1,5,,,1,,1,,,,1,1,,1,,,1,0,0,0,0,,
Cyperaceae,Kyllinga,pumila,,,Id,1,2,,,,,,,,,1,1,,,,,1,0,0,0,0,,
Combretaceae,Laguncularia,racemosa,exclusive,,Id,1,8,,1,1,,1,,1,1,1,1,,1,1,Drupe-like,0,0,0,1,0,,exclusive
Verbenaceae,Lantana,peduncularis,,,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,Drupaceous,0,1,0,0,0,,
Urticaceae,Laportea,aestuans,,,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,,,0,0,1,0,0,,
Asteraceae,Lecocarpus,darwinii,,,En,1,1,,,,,,,,,1,,,,1,Achene,0,0,0.5,0,0.5,,
Asteraceae,Lecocarpus,leptolobus,,,En,1,1,,,,,,,,,1,,,,1,Achene,0,0,0,0,0.5,,
Asteraceae,Lecocarpus,pinnatifidus,,,En,1,2,,,1,,,,,,1,,,,1,Achene,0,0,0,0,0.5,,
Asteraceae,Lecocarpus,lecocarpoides,,,En,1,3,1,,,,,,,,1,1,,,1,Achene,0,0,0,0,0.5,,
Araceae,Lemna,aequinoctialis,,,Id,1,4,,,1,,1,,,,1,1,,,1,Utricle,1,0,0,0,0,,
Cruc,Lepidium,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gra,Leptochloa,,,,,,,,,,,,,,,,,,,,,,1,,,,,
,Lindernia,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Linaceae,Linum,cratericola,,,En,1,1,,,1,,,,,,,,,,1,Capsule,1,0,0,0,0,,
Linaceae,Linum,harlingii,,,En,1,1,,,,,1,,,,,,,,1,Capsule,1,0,0,0,0,,
Orchidaceae,Liparis,nervosa,,,Id,1,2,,,,,,,1,,,1,,,1,Capsule,0,0,0,0,1,,
Verbenaceae,Lippia,salicifolia,,,En,1,1,,,1,,,,,,,,,,2,Drupaceous,1,0,0,0,0,,
Verbenaceae,Lippia,rosmarinifolia,,,En,1,4,,1,,,1,,1,,,,,1,2,Drupaceous,1,0,0,0,0,,
Amaranthaceae,Lithophila,subscaposa,,,En,1,3,,,1,,,,,1,,,,1,1,Utricle,1,0,0,0,0,,
Amaranthaceae,Lithophila,radicata,,,En,8,4,1,,1,,,,,1,1,,,,1,Utricle,1,0,0,0,0,,
Campanulaceae,Lobelia,xalapensis,,,Id,1,7,,1,1,,1,,1,,1,1,,1,1,Capsule,1,0,0,0,0,,
Onagraceae,Ludwigia,leptocarpa,,,Id,1,3,,,,,,,,,1,1,,1,3,Capsule,0,0,0,1,0,,
Onagraceae,Ludwigia,erecta,,,Id,1,5,1,,1,,,,,,1,1,1,,3,Capsule,0,0,0,1,0,,
Onagraceae,Ludwigia,peploides,,,Id,1,4,,,,,1,,,,1,1,,1,3,Capsule,0,0,0,1,0,,
Cucurbitaceae,Luffa,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Solanaceae,Lycium,minimum,exclusive,,En,1,8,1,,1,,1,,1,1,,1,1,1,1,Berry,0,1,0,0,0,,exclusive
Asteraceae,Macraea,laricifolia,,,En,1,7,,1,1,,1,,1,,1,1,,1,1,Achene,0,0,0,0,1,,
Fabaceae,Macroptilium,atropurpureum,,,Id,1,4,,,1,,1,,,,1,,,1,,,1,0,0,0,0,,
Celastraceae,Maytenus,octogona,exclusive,,Id,1,9,1,1,1,,1,,,1,1,1,1,1,1,Capsule,0,1,0,0,0,,presence
Scrophulariaceae,Mecardonia,procumbens,,,Id,1,4,,,1,,1,,,,1,1,,,1,Capsule,1,0,0,0,0,,
Loasaceae,Mentzelia,aspera,,,Id,1,10,1,,1,1,1,,1,1,1,1,1,1,1,Capsule,0,0,1,0,0,,
Convolvulaceae,Merremia,aegyptia,,,Id,1,11,1,,1,1,1,1,1,1,1,1,1,1,1,Capsule,1,0,0,0,0,,
Melastomataceae,Miconia,robinsoniana,,,En,1,2,,,,,,,,,1,1,,,1,Berry,0,1,0,0,0,,
Molluginaceae,Mollugo,cerviana,presence,,Id,1,5,,,,,1,,1,,1,1,,1,2,Capsule,1,0,0,0,0,,presence
Molluginaceae,Mollugo,crockeri,,,En,1,3,,,,,1,,,,,1,,1,2,Capsule,1,0,0,0,0,,
Molluginaceae,Mollugo,snodgrassii,,,En,1,3,,1,,,1,,1,,,,,,2,Capsule,1,0,0,0,0,,
Molluginaceae,Mollugo,floriana,,,En,1,5,,,1,,,,1,1,,1,,1,2,Capsule,1,0,0,0,0,,
Molluginaceae,Mollugo,flavescens,,,En,1,12,1,1,1,1,1,1,1,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Poaceae,Muhlenbergia,microsperma,,,Id,1,3,,1,,,1,,,,,1,,,1,Caryopside,0,0,0.5,0,0.5,,
Hydrophyllaceae,Nama,dichotomum,,,Id,1,2,,,,,1,,,,,1,,,1,Capsule,1,0,0,0,0,,
Mimosaceae,Neptunia,plena,,,Id,1,9,1,,1,,,1,1,1,1,1,1,1,1,Pod,1,0,0,0,0,,
Solanaceae,Nicandra,,,,,,,,,,,,,,,,,,,,Berry,,1,,,,,
Solanaceae,Nicotiana,glutinosa,,,Id,1,2,,,1,,1,,,,,,,,1,Capsule,1,0,0,0,0,,
Solanaceae,Nolana,galapagensis,exclusive,,En,1,4,,,1,,1,,,,1,1,,,1,mericarp,0,0,0,1,0,,exclusive
Balanophoraceae,Ombrophytum,peruvianum,,,Id,1,1,,,,,,,,,,1,,,1,Achene,0.5,0,0,0.5,0,,
Balanophoraceae,Ombrophytum,subterraneum,,,Id,1,1,,,,,,,,,,1,,,1,Achene,0.5,0,0,0.5,0,,
Gra,Oplismenus,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Cactaceae,Opuntia,saxicola,,,En,1,1,,,,,1,,,,,,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,helleri,,,En,1,2,,,,1,,1,,,,,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,insularis,,,En,1,2,,1,,,1,,,,,,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,echios,,,En,1,3,,,,,1,,,,,1,1,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,megasperma,,,En,1,5,1,,1,,1,,,,1,1,,,2,Berry,0,1,0,0,0,,
Cactaceae,Opuntia,galapageia,,,En,1,6,,,,,1,,1,1,,1,1,1,2,Berry,0,1,0,0,0,,
Oxalidaceae,Oxalis,megalorrhiza,,,Id,1,5,,,1,,,,1,1,,1,,1,2,Capsule,1,0,0,0,0,,
Oxalidaceae,Oxalis,dombeyi,,,Id,1,10,1,1,1,,1,,1,1,1,1,1,1,2,Capsule,1,0,0,0,0,,
Poaceae,Panicum,arundinariae,,,Id,1,3,,1,,,1,,,,,1,,,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,laxum,,,Id,1,4,,,,,1,,,,1,1,,1,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,dichotomiflorum,,,Id,1,5,1,,,,1,,,,1,1,,1,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,alatum,,,Id,1,6,1,,,,,,,1,1,1,1,1,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,glutinosum,,,Id,1,3,,,,,1,,,,1,1,,,7,Caryopside,1,0,0,0,0,,
Poaceae,Panicum,hirticaule,,,Id,1,8,1,,1,,1,,,1,1,1,1,1,7,Caryopside,1,0,0,0,0,,
Urticaceae,Parietaria,debilis,,,Id,1,6,,1,1,,1,,1,,,1,,1,1,Achene,0,0,1,0,0,,
Caesalpinaceae,Parkinsonia,aculeata,,,Id,1,6,1,,1,,1,,,1,1,1,,,1,Pod,0,0,0,1,0,,
Poaceae,Paspalidium,geminatum,,,Id,1,6,1,,1,,,,,1,1,1,,1,,,1,0,0,0,0,,
Poaceae,Paspalum,distichum,,,Id,1,2,,,,,,,,,,1,,1,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,vaginatum,,,Id,1,4,,,,,1,,,,1,1,,1,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,redundans,,,En,1,4,,,1,,1,,,,1,1,,,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,galapageium,,,En,1,8,,1,1,,1,1,1,,1,1,,1,3,Caryopside,1,0,0,0,0,,
Poaceae,Paspalum,paniculatum,,,Id,1,4,,1,1,,,,,,1,1,,,3,Caryopside,1,0,0,0,0,,
