"","name_species","El_Hierro","La_Palma","La_Gomera","Tenerife","Gran_Canaria","Fuerteventura","Lanzarote"
"1","Allagopappus canariensis",NA,NA,1,1,1,NA,NA
"2","Allagopappus viscosissimus",NA,NA,NA,NA,1,NA,NA
"3","Andryala pinnatifida",1,1,1,1,1,1,1
"4","Argyranthemum broussonetii",NA,NA,1,1,NA,NA,NA
"5","Argyranthemum coronopifolium",NA,1,NA,1,NA,NA,NA
"6","Argyranthemum escarrei",NA,NA,NA,NA,1,NA,NA
"7","Argyranthemum gracile",NA,NA,NA,1,NA,NA,NA
"8","Argyranthemum hierrense",1,NA,NA,NA,NA,NA,NA
"9","Argyranthemum lemsii",NA,NA,NA,1,NA,NA,NA
"10","Argyranthemum lidii",NA,NA,NA,NA,1,NA,NA
"11","Argyranthemum maderense",NA,NA,NA,NA,NA,NA,1
"12","Argyranthemum sundingii",NA,NA,NA,1,NA,NA,NA
"13","Atalanthus arboreus",NA,1,NA,1,NA,NA,NA
"14","Atalanthus canariensis",NA,NA,1,NA,NA,NA,NA
"15","Atalanthus capillaris",NA,NA,1,1,1,NA,NA
"16","Atalanthus microcarpus",NA,NA,NA,1,NA,NA,NA
"17","Atalanthus pinnatus",NA,NA,1,1,1,1,1
"18","Atalanthus regis-jubae",NA,1,1,1,1,NA,NA
"21","Briza maxima",1,1,1,1,1,1,1
"22","Bystropogon canariensis",1,1,1,1,1,NA,NA
"23","Bystropogon odoratissimus",NA,NA,NA,1,NA,NA,NA
"24","Bystropogon origanifolius",1,1,1,1,1,NA,NA
"25","Campylanthus salsoloides",NA,1,1,1,1,1,1
"27","Carduus baeocephalus",1,NA,NA,NA,1,NA,NA
"28","Carduus bourgeaui",NA,NA,NA,NA,NA,1,NA
"29","Carduus clavulatus",1,1,1,1,1,1,1
"30","Carlina falcata",NA,1,NA,1,NA,NA,NA
"31","Carlina salicifolia",1,NA,1,1,1,1,1
"32","Centaurea melitensis",1,1,1,1,1,1,1
"33","Ceropegia dichotoma",1,1,1,1,1,NA,NA
"34","Ceropegia fusca",NA,1,NA,1,1,NA,NA
"35","Chrysoprenanthes pendula",NA,NA,NA,NA,1,NA,NA
"36","Crambe sventenii",NA,NA,NA,NA,NA,1,NA
"37","Crepis canariensis",NA,NA,NA,NA,NA,1,1
"39","Cynara cardunculus",1,1,1,1,1,1,1
"40","Dichanthium foveolatum",1,1,1,1,1,1,NA
"41","Dittrichia viscosa",1,1,1,1,1,1,1
"42","Drimia maritima",NA,NA,NA,1,NA,NA,1
"43","Erysimum bicolor",1,1,1,1,1,1,NA
"44","Ferula lancerottensis",NA,NA,NA,NA,NA,1,1
"45","Ferula linkii",1,1,1,1,1,1,NA
"46","Filago desertorum",NA,NA,NA,1,1,1,1
"47","Filago lutescens",1,NA,NA,1,1,NA,1
"48","Filago pyramidata",1,1,1,1,1,1,1
"49","Galactites tomentosus",1,1,1,1,1,NA,NA
"50","Gennaria diphylla",1,1,1,1,1,NA,1
"51","Globularia salicina",1,1,1,1,1,NA,NA
"52","Helichrysum alucense",NA,NA,1,NA,NA,NA,NA
"53","Helichrysum gossypinum",NA,NA,NA,NA,NA,NA,1
"54","Helichrysum monogynum",NA,NA,NA,NA,NA,NA,1
"55","Helminthotheca echioides",1,1,1,1,1,1,1
"56","Hyparrhenia hirta",1,1,1,1,1,1,1
"57","Hyparrhenia sinaica",NA,NA,1,NA,1,NA,1
"58","Hypochaeris oligocephala",NA,NA,NA,1,NA,NA,NA
"59","Kleinia neriifolia",1,1,1,1,1,1,1
"60","Lactuca serriola",1,1,1,1,1,1,1
"61","Laphangium luteoalbum",1,1,1,1,1,1,1
"62","Lasiopogon muscoides",NA,NA,NA,NA,NA,1,1
"63","Launaea arborescens",1,1,1,1,1,1,1
"64","Launaea capitata",NA,NA,NA,NA,NA,1,1
"66","Launaea nudicaulis",1,1,1,1,1,1,1
"67","Limonium arborescens",NA,1,NA,1,NA,NA,NA
"68","Limonium fruticans",NA,NA,NA,1,NA,NA,NA
"69","Limonium perezii",NA,NA,NA,1,NA,NA,NA
"70","Limonium preauxii",NA,NA,NA,NA,1,NA,NA
"71","Limonium spectabile",NA,NA,NA,1,NA,NA,NA
"72","Limonium sventenii",NA,NA,NA,NA,1,NA,NA
"73","Lobularia canariensis",1,1,1,1,1,1,1
"74","Lobularia libyca",1,1,1,1,1,1,1
"75","Logfia clementei",NA,NA,NA,NA,NA,NA,1
"76","Logfia gallica",1,1,1,1,1,1,1
"78","Melica ciliata",NA,NA,1,1,1,1,1
"79","Onopordon nogalesii",NA,NA,NA,NA,NA,1,NA
"80","Pericallis echinata",NA,NA,NA,1,NA,NA,NA
"81","Pericallis lanata",NA,NA,NA,1,NA,NA,NA
"82","Pericallis papyracea",NA,1,NA,NA,NA,NA,NA
"83","Pericallis steetzii",NA,NA,1,NA,NA,NA,NA
"84","Periploca laevigata",1,1,1,1,1,1,1
"85","Phagnalon purpurascens",1,1,1,1,1,1,1
"86","Phagnalon rupestre",1,1,1,1,1,1,1
"87","Phagnalon saxatile",1,1,1,1,1,1,1
"88","Phagnalon umbelliforme",1,1,1,1,1,NA,NA
"89","Phyllis nobla",1,1,1,1,1,NA,NA
"90","Phyllis viscosa",1,NA,1,1,NA,NA,NA
"93","Ranunculus cortusifolius",1,1,1,1,1,1,1
"95","Rumex lunaria",1,1,1,1,1,1,1
"96","Rumex vesicarius",1,1,1,1,1,1,1
"98","Salsola frankenioides",NA,NA,NA,NA,NA,1,1
"101","Schizogyne glaberrima",NA,NA,NA,1,1,NA,NA
"104","Senecio glaucus",1,NA,1,1,1,1,1
"105","Senecio ilsae",NA,NA,1,NA,NA,NA,NA
"106","Senecio incrassatus",1,1,NA,NA,NA,NA,NA
"107","Senecio leucanthemifolius",NA,NA,1,1,1,1,1
"108","Senecio massaicus",NA,NA,NA,1,1,1,1
"109","Sonchus acaulis",NA,NA,NA,1,1,NA,NA
"110","Sonchus asper",1,1,1,1,1,1,1
"112","Sonchus bourgeaui",NA,NA,NA,NA,1,1,1
"114","Sonchus canariensis",NA,NA,NA,1,1,NA,NA
"115","Sonchus congestus",NA,NA,NA,1,1,NA,NA
"116","Sonchus fauces-orci",NA,NA,NA,1,NA,NA,NA
"117","Sonchus gomerensis",NA,NA,1,NA,NA,NA,NA
"118","Sonchus hierrensis",1,1,1,NA,NA,NA,NA
"119","Sonchus lidii",1,NA,NA,NA,NA,NA,NA
"120","Sonchus pinnatifidus",NA,NA,NA,NA,NA,1,1
"121","Sonchus pitardii",1,NA,NA,NA,NA,NA,NA
"122","Sonchus radicatus",NA,NA,NA,1,NA,NA,NA
"123","Sonchus tectifolius",NA,NA,NA,1,NA,NA,NA
"124","Sonchus tenerrimus",1,NA,1,1,1,1,1
"125","Sonchus tuberifer",NA,NA,NA,1,NA,NA,NA
"126","Spergula fallax",1,NA,1,1,1,1,1
"127","Spergularia fimbriata",NA,NA,NA,1,1,1,1
"128","Spergularia media",NA,NA,1,1,1,1,1
"129","Tamarix africana",NA,NA,NA,1,1,1,1
"131","Tolpis crassiuscula",NA,NA,NA,1,NA,NA,NA
"132","Tricholaena teneriffae",1,1,1,1,1,1,1
"133","Trifolium arvense",1,1,1,1,1,1,1
"134","Trifolium campestre",1,1,1,1,1,1,1
"137","Urospermum picroides",1,1,1,1,1,1,1
"138","Vieria laevigata",NA,NA,NA,1,NA,NA,NA
"139","Volutaria bollei",NA,NA,NA,NA,NA,1,1
"140","Volutaria canariensis",1,1,1,1,1,1,1
"141","Apollonias barbujana",1,1,1,1,1,1,NA
"142","Arbutus canariensis",1,1,1,1,1,NA,NA
"143","Asparagus arborescens",1,1,1,1,1,1,1
"144","Asparagus horridus",NA,NA,NA,NA,NA,1,1
"145","Asparagus nesiotes",NA,NA,NA,NA,NA,1,1
"146","Asparagus pastorianus",NA,NA,1,1,1,1,1
"147","Asparagus scoparius",1,1,1,1,1,1,NA
"148","Asparagus umbellatus",1,1,1,1,1,1,NA
"149","Bencomia caudata",NA,1,NA,1,1,NA,NA
"150","Bosea yervamora",1,1,1,1,1,1,NA
"151","Bryonia verrucosa",1,1,1,1,1,NA,1
"153","Cytinus hypocistis",1,1,1,1,1,NA,NA
"154","Daphne gnidium",NA,1,NA,1,1,NA,NA
"155","Dracunculus canariensis",1,1,1,1,1,1,NA
"156","Ilex canariensis",1,1,1,1,1,NA,NA
"157","Jasminum odoratissimum",1,1,1,1,1,1,NA
"158","Kunkeliella psilotoclada",NA,NA,NA,1,NA,NA,NA
"160","Lycium intricatum",NA,1,1,1,1,1,1
"161","Morella faya",1,1,1,1,1,1,1
"162","Neochamaelea pulverulenta",1,NA,1,1,1,NA,NA
"163","Osyris lanceolata",NA,1,1,1,NA,NA,NA
"164","Persea indica",1,1,1,1,1,NA,NA
"165","Phoenix canariensis",1,1,1,1,1,1,1
"166","Pistacia atlantica",NA,1,1,1,1,1,NA
"167","Plocama pendula",1,1,1,1,1,1,NA
"168","Rhamnus crenulata",1,1,1,1,1,1,1
"169","Rhamnus glandulosa",NA,1,1,1,1,NA,NA
"170","Rhus coriaria",1,1,1,1,1,NA,NA
"171","Rubia fruticosa",1,1,1,1,1,1,1
"172","Rubia peregrina",1,1,1,1,1,1,1
"173","Rubus bollei",1,1,1,1,1,1,NA
"174","Rubus ulmifolius",1,1,1,1,1,1,NA
"175","Sambucus nigra",NA,1,1,1,1,NA,NA
"176","Smilax aspera",1,1,1,1,1,1,NA
"177","Solanum alatum",1,NA,NA,1,1,NA,1
"178","Solanum lidii",NA,NA,NA,NA,1,NA,NA
"179","Viburnum rigidum",1,1,1,1,1,NA,NA
"180","Visnea mocanera",1,1,1,1,1,1,NA
"181","Withania aristata",1,1,1,1,1,NA,NA
"182","Agrimonia eupatoria",NA,NA,NA,1,NA,NA,NA
"183","Anthoxanthum aristatum",1,1,1,1,1,1,1
"184","Aristida adscensionis",1,1,1,1,1,1,1
"186","Avena canariensis",NA,NA,NA,1,NA,1,1
"187","Avena fatua",1,1,1,1,1,1,1
"188","Bituminaria bituminosa",1,1,1,1,1,1,1
"189","Cynoglossum creticum",NA,1,1,1,1,NA,NA
"190","Cynosurus echinatus",1,1,1,1,1,NA,1
"191","Dactylis smithii",1,1,1,1,1,1,1
"192","Erodium chium",1,1,1,1,1,1,1
"193","Erodium neuradifolium",NA,NA,NA,1,1,1,1
"194","Galium aparine",1,1,1,1,1,1,1
"195","Galium murale",1,1,1,1,1,1,1
"196","Galium scabrum",1,1,1,1,1,1,NA
"198","Hedypnois rhagadioloides",1,1,1,1,1,1,1
"199","Herniaria cinerea",1,NA,1,1,1,1,1
"200","Holcus lanatus",NA,1,1,1,1,NA,NA
"201","Hordeum murinum",1,1,1,1,1,1,1
"202","Lolium canariense",1,1,1,1,1,1,1
"203","Lolium edwardii",1,NA,NA,1,NA,NA,NA
"204","Marrubium vulgare",1,1,1,1,1,1,1
"205","Medicago laciniata",1,1,1,1,1,1,1
"207","Medicago polymorpha",1,1,1,1,1,1,1
"208","Setaria adhaerens",1,1,1,1,1,1,1
"209","Spergularia bocconei",1,1,1,1,1,1,1
"210","Torilis arvensis",1,1,1,1,1,1,1
"211","Tragus racemosus",1,1,1,1,1,1,1
"212","Tribulus terrestris",NA,NA,NA,1,1,1,NA
"213","Trifolium tomentosum",1,1,1,1,1,1,1
"214","Vulpia muralis",1,1,1,NA,1,1,NA
"215","Ammodaucus nanocarpus",NA,NA,NA,1,NA,1,NA
"216","Calendula aegyptiaca",1,NA,1,1,1,1,1
"217","Calendula tripterocarpa",NA,NA,NA,1,1,1,1
"218","Cenchrus ciliaris",1,1,1,1,1,1,1
"219","Drusa glandulosa",1,1,1,1,1,1,1
"220","Rostraria pumila",1,1,NA,1,1,1,1
"221","Rumex bucephalophorus",1,1,1,1,1,1,1
"222","Senecio flavus",NA,NA,NA,1,1,1,1
"223","Stipa capensis",1,1,1,1,1,1,1
"224","Tetrapogon villosus",NA,NA,1,1,1,1,1
"225","Emex spinosa",1,1,1,1,1,1,1
"228","Ammi majus",1,1,1,1,1,1,NA
"230","Argyranthemum tenerifae",NA,NA,NA,1,NA,NA,NA
"241","Reichardia famarae",NA,NA,NA,NA,NA,1,1
"244","Pallenis hierochuntica",NA,NA,NA,NA,NA,1,NA
"245","Pallenis spinosa",NA,1,1,1,1,1,1
"246","Tolpis barbata",1,1,1,1,1,1,1
"247","Calendula arvensis",1,1,1,1,1,1,1
"248","Ceratocapnos heterocarpa",NA,NA,NA,NA,NA,1,NA
"249","Plantago webbii",NA,1,NA,1,1,NA,NA
"250","Hirschfeldia incana",1,1,1,1,1,1,1
"254","Beta macrocarpa",NA,1,NA,1,1,1,1
"255","Beta maritima",1,1,1,1,1,1,1
"257","Calystegia soldanella",NA,NA,NA,NA,NA,NA,1
"263","Gymnocarpos decandrus",NA,NA,1,1,1,1,1
"264","Herniaria canariensis",NA,NA,NA,1,NA,NA,NA
"267","Juncus acutus",NA,1,1,1,1,1,1
"268","Maytenus canariensis",1,1,1,1,1,1,NA
"269","Pancratium canariense",1,1,1,1,1,1,1
"271","Patellifolia patellaris",1,1,1,1,1,1,1
"284","Aaronsohnia pubescens",NA,NA,NA,NA,NA,1,1
"285","Adenocarpus foliolosus",1,1,1,1,1,NA,NA
"286","Aeonium appendiculatum",NA,NA,1,NA,NA,NA,NA
"287","Aeonium arboreum",1,1,1,1,1,NA,NA
"288","Aeonium balsamiferum",NA,NA,NA,NA,NA,1,1
"289","Aeonium canariense",1,1,1,1,1,NA,NA
"290","Aeonium castello-paivae",NA,NA,1,NA,NA,NA,NA
"291","Aeonium ciliatum",NA,NA,NA,1,NA,NA,NA
"292","Aeonium davidbramwellii",NA,1,NA,NA,NA,NA,NA
"293","Aeonium decorum",NA,NA,1,1,NA,NA,NA
"294","Aeonium goochiae",NA,1,NA,NA,NA,NA,NA
"295","Aeonium haworthii",NA,NA,NA,1,NA,NA,NA
"296","Aeonium hierrense",1,1,NA,NA,NA,NA,NA
"297","Aeonium lancerottense",NA,NA,NA,NA,NA,NA,1
"298","Aeonium lindleyi",NA,NA,1,1,NA,NA,NA
"299","Aeonium nobile",NA,1,NA,NA,NA,NA,NA
"300","Aeonium percarneum",NA,NA,NA,NA,1,NA,NA
"301","Aeonium pseudourbicum",NA,NA,NA,1,NA,NA,NA
"302","Aeonium saundersii",NA,NA,1,NA,NA,NA,NA
"303","Aeonium sedifolium",NA,1,1,1,NA,NA,NA
"304","Aeonium smithii",NA,NA,NA,1,NA,NA,NA
"305","Aeonium tabulaeforme",NA,NA,NA,1,NA,NA,NA
"306","Aeonium undulatum",NA,NA,NA,NA,1,NA,NA
"307","Aeonium urbicum",NA,NA,NA,1,NA,NA,NA
"308","Aeonium valverdense",1,NA,NA,NA,NA,NA,NA
"310","Aichryson laxum",1,1,1,1,1,1,NA
"311","Aichryson tortuosum",NA,NA,NA,NA,NA,1,1
"312","Aizoon canariense",1,1,1,1,1,1,1
"313","Aizoon hispanicum",NA,NA,1,NA,NA,1,NA
"314","Ajuga iva",1,1,1,1,1,1,1
"315","Alisma lanceolatum",NA,NA,NA,NA,1,NA,NA
"316","Allium sphaerocephalum",NA,NA,NA,1,NA,NA,NA
"317","Allium subhirsutum",1,1,1,1,1,1,1
"318","Allium subvillosum",1,1,1,1,1,1,1
"319","Allium vineale",NA,1,NA,1,1,1,1
"320","Anagallis arvensis",1,1,1,1,1,1,1
"321","Anagyris latifolia",NA,1,1,1,1,NA,NA
"322","Androcymbium hierrense",1,1,1,NA,NA,NA,NA
"324","Argyranthemum filifolium",NA,NA,NA,NA,1,NA,NA
"325","Argyrolobium armindae",NA,NA,NA,NA,1,NA,NA
"326","Arisarum simorrhinum",NA,NA,NA,1,1,1,1
"327","Artemisia ramosa",NA,NA,NA,1,1,NA,NA
"328","Artemisia reptans",NA,NA,NA,1,1,1,NA
"329","Artemisia thuscula",1,1,1,1,1,NA,NA
"330","Asphodelus fistulosus",1,1,1,1,1,1,1
"331","Asphodelus ramosus",1,1,1,1,1,1,1
"332","Asphodelus tenuifolius",1,1,1,1,1,1,1
"333","Asteriscus graveolens",NA,NA,NA,NA,1,NA,NA
"334","Asteriscus intermedius",NA,NA,NA,NA,NA,1,1
"336","Asteriscus sericeus",NA,NA,NA,NA,NA,1,NA
"337","Astragalus edulis",NA,NA,NA,NA,NA,1,1
"338","Astragalus mareoticus",NA,NA,NA,NA,NA,1,1
"339","Astragalus pelecinus",1,1,1,1,1,1,1
"340","Astragalus stella",NA,NA,NA,NA,NA,1,1
"341","Brachypodium arbuscula",1,NA,1,1,NA,NA,NA
"342","Brachypodium sylvaticum",1,1,1,1,1,NA,NA
"343","Brassica bourgeaui",1,1,1,1,NA,NA,NA
"344","Bufonia paniculata",NA,1,1,1,1,NA,NA
"345","Buglossoides arvensis",NA,NA,NA,1,1,1,1
"347","Calamintha sylvatica",1,1,1,1,1,NA,NA
"348","Campanula dichotoma",NA,NA,1,1,NA,1,1
"349","Camptoloma canariense",NA,NA,NA,NA,1,NA,NA
"350","Carex canariensis",1,1,1,1,1,NA,NA
"351","Carex divisa",1,NA,NA,NA,NA,NA,NA
"352","Carex divulsa",1,1,1,1,1,1,1
"353","Carrichtera annua",1,NA,1,1,1,1,1
"354","Catapodium hemipoa",NA,NA,NA,NA,NA,1,1
"355","Ceballosia fruticosa",1,1,1,1,1,1,1
"356","Cedronella canariensis",1,1,1,1,1,NA,NA
"357","Chamaecytisus proliferus",1,1,1,1,1,NA,NA
"358","Cheirolophus burchardii",NA,NA,NA,1,NA,NA,NA
"359","Cheirolophus canariensis",NA,NA,NA,1,NA,NA,NA
"360","Cheirolophus dariasi",NA,NA,1,NA,NA,NA,NA
"361","Cheirolophus ghomerytus",NA,NA,1,NA,NA,NA,NA
"362","Cheirolophus junonianus",NA,1,NA,NA,NA,NA,NA
"363","Cheirolophus webbianus",NA,NA,NA,1,NA,NA,NA
"364","Chenopodium coronopus",1,1,NA,1,1,NA,NA
"365","Cistanche phelipaea",NA,NA,NA,NA,NA,1,1
"366","Cistus grancanariae",NA,NA,NA,NA,1,NA,NA
"367","Cistus horrens",NA,NA,NA,NA,1,NA,NA
"368","Cistus monspeliensis",1,1,1,1,1,NA,NA
"369","Cistus symphytifolius",NA,1,NA,1,NA,NA,NA
"370","Cladium mariscus",NA,NA,NA,NA,1,NA,NA
"372","Convolvulus floridus",1,1,1,1,1,1,1
"373","Convolvulus fruticulosus",1,1,NA,1,NA,NA,NA
"374","Convolvulus scoparius",1,1,1,1,1,NA,NA
"375","Convolvulus subauriculatus",NA,NA,1,NA,NA,NA,NA
"376","Coronilla viminalis",NA,NA,NA,NA,1,1,1
"377","Crambe scaberrima",NA,NA,NA,1,NA,NA,NA
"378","Crambe scoparia",NA,NA,NA,NA,1,NA,NA
"379","Crambe strigosa",NA,1,1,1,NA,NA,NA
"380","Crambe tamadabensis",NA,NA,NA,NA,1,NA,NA
"381","Cryptotaenia elegans",NA,1,1,1,NA,NA,NA
"382","Cuscuta approximata",NA,NA,NA,1,1,1,1
"383","Cuscuta planiflora",1,1,1,1,1,1,1
"387","Cyperus laevigatus",NA,1,1,1,1,1,1
"388","Cyperus teneriffae",NA,NA,NA,1,1,NA,NA
"389","Dendriopoterium menendezii",NA,NA,NA,NA,1,NA,NA
"390","Dendriopoterium pulidoi",NA,NA,NA,NA,1,NA,NA
"391","Descurainia artemisioides",NA,NA,NA,NA,1,NA,NA
"392","Descurainia bourgeauana",NA,1,NA,1,NA,NA,NA
"393","Descurainia millefolia",NA,1,1,1,NA,NA,NA
"394","Descurainia preauxiana",NA,NA,NA,NA,1,NA,NA
"395","Dicheranthus plocamoides",NA,NA,1,1,NA,NA,NA
"396","Dipcadi serotinum",NA,NA,1,1,1,1,1
"397","Dorycnium spectabile",NA,NA,NA,1,NA,NA,NA
"398","Echium bethencourtii",NA,1,NA,NA,NA,NA,NA
"399","Echium bonnetii",NA,NA,NA,1,1,1,1
"400","Echium brevirame",NA,1,NA,NA,NA,NA,NA
"401","Echium decaisnei",NA,NA,NA,NA,1,1,1
"402","Echium giganteum",NA,NA,NA,1,NA,NA,NA
"403","Echium lancerottense",NA,NA,NA,NA,NA,NA,1
"404","Echium leucophaeum",NA,NA,NA,1,NA,NA,NA
"405","Echium onosmifolium",NA,NA,NA,NA,1,NA,NA
"406","Echium plantagineum",1,1,1,1,1,NA,NA
"407","Echium simplex",NA,NA,NA,1,NA,NA,NA
"408","Echium strictum",1,1,1,1,1,NA,NA
"409","Echium sventenii",NA,NA,NA,1,NA,NA,NA
"410","Echium triste",NA,NA,1,1,1,NA,NA
"411","Echium webbii",NA,1,NA,NA,NA,NA,NA
"412","Erica arborea",1,1,1,1,1,1,1
"413","Eritrichium sventenii",NA,NA,NA,NA,NA,1,NA
"414","Erucastrum canariense",NA,1,1,1,1,1,1
"415","Erucastrum cardaminoides",1,1,1,1,1,1,1
"417","Euphorbia atropurpurea",NA,NA,NA,1,NA,NA,NA
"418","Euphorbia balsamifera",1,1,1,1,1,1,1
"419","Euphorbia berthelotii",NA,NA,1,NA,NA,NA,NA
"420","Euphorbia bourgeana",NA,NA,NA,1,NA,NA,NA
"421","Euphorbia canariensis",1,1,1,1,1,1,1
"422","Euphorbia handiensis",NA,NA,NA,NA,NA,1,NA
"423","Euphorbia lamarckii",1,1,1,1,NA,NA,NA
"425","Euphorbia peplus",1,1,1,1,1,1,1
"426","Euphorbia regis-jubae",NA,1,1,NA,1,1,1
"427","Euphorbia segetalis",NA,1,NA,1,NA,NA,1
"428","Euphorbia serrata",NA,NA,NA,1,1,1,1
"429","Euphorbia terracina",1,1,1,1,1,1,1
"430","Fagonia cretica",1,1,1,1,1,1,1
"431","Foeniculum vulgare",1,1,1,1,1,1,1
"432","Forsskaolea angustifolia",1,1,1,1,1,1,1
"433","Fumaria bastardii",1,1,1,1,1,1,1
"434","Fumaria coccinea",1,NA,1,1,1,1,1
"435","Fumaria muralis",1,1,1,1,1,1,1
"436","Geranium rotundifolium",1,1,1,1,1,1,1
"437","Gladiolus italicus",1,1,1,1,1,1,1
"438","Gonospermum ferulaceum",NA,NA,NA,NA,1,NA,NA
"439","Gonospermum fruticosum",1,1,1,1,NA,NA,NA
"440","Helianthemum bramwelliorum",NA,NA,NA,NA,NA,NA,1
"441","Helianthemum canariense",1,1,1,1,1,1,1
"443","Helianthemum salicifolium",NA,NA,NA,NA,1,NA,NA
"444","Helianthemum thymiphyllum",NA,NA,NA,NA,NA,1,1
"445","Heliotropium ramosissimum",NA,1,1,1,1,1,1
"446","Hippocrepis multisiliquosa",1,NA,1,NA,1,1,1
"447","Hippocrepis salzmannii",NA,NA,NA,NA,NA,1,1
"448","Hyoscyamus albus",1,1,1,1,1,1,1
"449","Hypericum glandulosum",NA,1,1,1,1,1,NA
"450","Hypericum grandifolium",1,1,1,1,1,1,1
"451","Hypericum reflexum",NA,NA,1,1,1,NA,NA
"452","Isoplexis canariensis",NA,1,1,1,NA,NA,NA
"453","Justicia hyssopifolia",NA,NA,1,1,NA,NA,NA
"454","Kickxia commutata",NA,NA,NA,1,1,NA,NA
"455","Kickxia pendula",NA,NA,NA,NA,1,NA,NA
"458","Lamarckia aurea",1,1,1,1,1,1,1
"459","Lavandula bramwellii",NA,NA,NA,NA,1,NA,NA
"460","Lavandula buchii",NA,NA,NA,1,NA,NA,NA
"461","Lavandula canariensis",1,1,1,1,1,1,1
"462","Lavandula pinnata",NA,NA,NA,NA,NA,1,1
"463","Lavatera acerifolia",NA,1,1,1,1,1,1
"464","Lavatera cretica",1,1,1,1,1,1,1
"465","Lobularia maritima",1,1,NA,1,1,NA,NA
"466","Loeflingia hispanica",NA,NA,NA,NA,NA,1,1
"468","Lolium rigidum",1,1,1,1,1,1,1
"470","Lotus callis-viridis",NA,NA,NA,NA,1,NA,NA
"471","Lotus emeroides",NA,NA,1,NA,NA,NA,NA
"472","Lotus eremiticus",NA,1,NA,NA,NA,NA,NA
"475","Lotus holosericeus",NA,NA,NA,NA,1,NA,NA
"479","Lotus mascaensis",NA,NA,NA,1,NA,NA,NA
"482","Luzula canariensis",NA,NA,1,1,NA,NA,NA
"483","Luzula forsteri",NA,NA,1,1,1,NA,NA
"485","Matthiola parviflora",1,1,1,1,1,1,1
"486","Melica minuta",NA,NA,1,1,1,NA,1
"487","Mercurialis canariensis",1,1,NA,1,NA,NA,1
"488","Mesembryanthemum crystallinum",1,1,1,1,1,1,1
"489","Mesembryanthemum nodiflorum",1,1,1,1,1,1,1
"490","Mesembryanthemum theurkauffii",NA,NA,NA,NA,NA,1,NA
"491","Micromeria hyssopifolia",1,NA,NA,1,NA,NA,NA
"492","Micromeria lepida",NA,NA,1,NA,NA,NA,NA
"493","Micromeria leucantha",NA,NA,NA,NA,1,NA,NA
"494","Micromeria teneriffae",NA,NA,NA,1,NA,NA,NA
"495","Micromeria tenuis",NA,NA,NA,NA,1,NA,NA
"496","Micromeria varia",1,NA,1,1,1,1,1
